
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.081903e+05   0.000e+00
       1         2   -1.065020e+05   0.000e+00   7.777e+01   5.184e-01        0
       2         4   -1.060316e+05   0.000e+00   7.233e+00   1.510e-01        0
       3         7   -1.047418e+05   0.000e+00   6.146e-02   3.454e-01        0
       4         8   -1.041448e+05   0.000e+00   3.945e+00   1.016e-01        0
       5         9   -1.037352e+05   0.000e+00   7.508e-02   2.498e-01        0
       6        10   -1.035188e+05   0.000e+00   1.126e-01   2.344e-01        0
       7        11   -1.033870e+05   0.000e+00   1.043e-01   1.925e-01        0
       8        12   -1.032843e+05   0.000e+00   2.028e-02   1.425e-01        0
       9        13   -1.031887e+05   0.000e+00   4.962e-02   1.435e-01        0
      10        14   -1.031097e+05   0.000e+00   7.550e-02   1.511e-01        0
      11        15   -1.030165e+05   0.000e+00   1.696e-02   2.173e-01        0
      12        16   -1.028859e+05   0.000e+00   2.699e-02   3.392e-01        0
      13        17   -1.026976e+05   0.000e+00   1.351e-01   5.384e-01        0
      14        18   -1.024592e+05   0.000e+00   6.528e-02   7.119e-01        0
      15        19   -1.022197e+05   0.000e+00   2.490e-01   6.219e-01        0
      16        20   -1.019916e+05   0.000e+00   3.448e+00   4.618e-01        0
      17        21   -1.018802e+05   0.000e+00   1.099e+01   4.033e-01        0
      18        22   -1.017983e+05   0.000e+00   1.584e-01   3.172e-01        0
      19        23   -1.017088e+05   0.000e+00   3.253e-02   3.292e-01        0
      20        24   -1.016959e+05   0.000e+00   6.077e-01   2.540e-01        0
      21        25   -1.016618e+05   0.000e+00   2.685e+00   2.440e-01        0
      22        27   -1.016591e+05   0.000e+00   3.367e-01   6.309e-02        0
      23        28   -1.016372e+05   0.000e+00   1.560e-02   5.883e-02        0
      24        29   -1.016208e+05   0.000e+00   5.084e-02   1.458e-01        0
      25        30   -1.016113e+05   0.000e+00   1.401e-02   1.200e-01        0
      26        31   -1.016019e+05   0.000e+00   1.999e-02   9.825e-02        0
      27        32   -1.015846e+05   0.000e+00   1.014e-02   1.743e-01        0
      28        33   -1.015623e+05   0.000e+00   5.052e-02   1.974e-01        0
      29        34   -1.015439e+05   0.000e+00   3.652e-02   1.836e-01        0
      30        35   -1.015292e+05   0.000e+00   5.596e-02   1.579e-01        0
      31        36   -1.015166e+05   0.000e+00   7.017e-03   1.230e-01        0
      32        37   -1.015045e+05   0.000e+00   1.013e+00   9.194e-02        0
      33        38   -1.014958e+05   0.000e+00   1.683e+00   8.466e-02        0
      34        39   -1.014915e+05   0.000e+00   4.430e-01   9.037e-02        0
      35        40   -1.014891e+05   0.000e+00   3.272e-03   6.543e-02        0
      36        41   -1.014860e+05   0.000e+00   3.009e-02   7.766e-02        0
      37        42   -1.014816e+05   0.000e+00   5.648e-02   8.798e-02        0
      38        43   -1.014762e+05   0.000e+00   6.576e-02   9.402e-02        0
      39        44   -1.014712e+05   0.000e+00   4.948e-02   7.880e-02        0
      40        45   -1.014673e+05   0.000e+00   8.869e-03   7.303e-02        0
