
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95349e+07
maxtime_real:            9.99776e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.430810e+05   0.000e+00
       1         2   -1.101307e+05   0.000e+00   8.466e+00   3.357e-01        0
       2         3   -1.098715e+05   0.000e+00   1.386e+01   2.367e-01        0
       3         4   -1.088778e+05   0.000e+00   8.098e+00   4.386e-02        0
       4         5   -1.077562e+05   0.000e+00   1.010e+01   1.865e-01        0
       5         6   -1.070864e+05   0.000e+00   1.084e-01   1.454e-01        0
       6         7   -1.066836e+05   0.000e+00   2.573e+00   2.633e-01        0
       7         8   -1.065584e+05   0.000e+00   6.051e-02   8.693e-02        0
       8         9   -1.063199e+05   0.000e+00   2.548e-02   2.286e-01        0
       9        10   -1.061687e+05   0.000e+00   5.069e-02   9.038e-02        0
      10        11   -1.059106e+05   0.000e+00   8.962e-02   1.909e-01        0
      11        12   -1.056994e+05   0.000e+00   5.252e-02   1.505e-01        0
      12        13   -1.053725e+05   0.000e+00   3.934e-02   2.212e-01        0
      13        14   -1.047962e+05   0.000e+00   2.037e-02   2.892e-01        0
      14        15   -1.043829e+05   0.000e+00   1.037e+00   1.435e-01        0
      15        16   -1.042603e+05   0.000e+00   9.287e-03   9.377e-02        0
      16        18   -1.042187e+05   0.000e+00   8.102e-01   6.960e-02        0
      17        19   -1.041613e+05   0.000e+00   4.662e-03   5.876e-02        0
      18        20   -1.040962e+05   0.000e+00   5.898e-01   8.351e-02        0
      19        21   -1.040010e+05   0.000e+00   1.267e+00   9.214e-02        0
      20        22   -1.036371e+05   0.000e+00   3.253e+00   4.548e-01        0
      21        23   -1.034279e+05   0.000e+00   2.769e+00   2.398e-01        0
      22        24   -1.032583e+05   0.000e+00   8.274e-03   1.759e-01        0
      23        25   -1.032131e+05   0.000e+00   1.653e-02   7.143e-02        0
      24        26   -1.030843e+05   0.000e+00   6.132e-02   1.830e-01        0
      25        27   -1.028614e+05   0.000e+00   9.216e-02   2.739e-01        0
      26        28   -1.025166e+05   0.000e+00   1.062e-01   3.619e-01        0
      27        29   -1.022276e+05   0.000e+00   8.664e-02   2.389e-01        0
      28        30   -1.020975e+05   0.000e+00   3.719e-02   1.318e-01        0
