
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96405e+07
maxtime_real:            9.99826e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.357183e+05   0.000e+00
       1         2   -1.118333e+05   0.000e+00   2.416e-02   6.346e-01        0
       2         3   -1.112004e+05   0.000e+00   2.204e-02   4.446e-02        0
       3         4   -1.081259e+05   0.000e+00   6.669e+00   2.715e-01        0
       4         6   -1.063557e+05   0.000e+00   7.695e+00   5.570e-01        0
       5         7   -1.059784e+05   0.000e+00   7.655e-01   9.382e-02        0
       6         9   -1.057611e+05   0.000e+00   5.302e-01   1.690e-01        0
       7        10   -1.055126e+05   0.000e+00   1.467e-02   6.012e-02        0
       8        11   -1.052179e+05   0.000e+00   2.903e-02   3.653e-02        0
       9        12   -1.046081e+05   0.000e+00   5.427e-02   2.242e-01        0
      10        13   -1.040952e+05   0.000e+00   6.790e-02   2.520e-01        0
      11        14   -1.039924e+05   0.000e+00   3.036e-01   1.490e-01        0
      12        15   -1.038571e+05   0.000e+00   3.362e-02   1.220e-01        0
      13        16   -1.036320e+05   0.000e+00   2.532e-02   2.272e-02        0
      14        22   -1.035771e+05   0.000e+00   6.541e-01   1.755e-02        8
      15        27   -1.034807e+05   0.000e+00   1.165e-02   4.476e-02        4
      16        28   -1.033852e+05   0.000e+00   2.138e-01   6.490e-02        0
      17        32   -1.033842e+05   0.000e+00   2.155e-01   7.367e-04        0
      18        37   -1.033827e+05   0.000e+00   1.084e-01   7.367e-04        1
      19        39   -1.033755e+05   0.000e+00   1.491e-03   5.157e-03        0
