
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96747e+07
maxtime_real:            9.99843e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.096510e+05   0.000e+00
       1         3   -1.085350e+05   0.000e+00   1.780e+02   2.127e-01        0
       2         4   -1.051672e+05   0.000e+00   1.259e+02   6.257e-01        0
       3         5   -1.039778e+05   0.000e+00   2.423e-01   1.532e-01        0
       4         6   -1.032998e+05   0.000e+00   1.512e-01   3.914e-01        0
       5         7   -1.030986e+05   0.000e+00   7.695e-01   3.430e-01        0
       6         8   -1.027711e+05   0.000e+00   1.195e+01   1.204e-01        0
       7         9   -1.026645e+05   0.000e+00   5.135e+00   2.669e-01        0
       8        10   -1.023873e+05   0.000e+00   6.526e-01   1.401e-01        0
       9        11   -1.021540e+05   0.000e+00   3.352e-02   1.714e-01        0
      10        12   -1.018865e+05   0.000e+00   7.815e+00   8.809e-01        0
      11        13   -1.017351e+05   0.000e+00   6.333e-01   2.225e-01        0
      12        14   -1.016702e+05   0.000e+00   4.243e+00   8.804e-02        0
      13        15   -1.016193e+05   0.000e+00   5.412e+00   1.349e-01        0
      14        16   -1.015914e+05   0.000e+00   3.488e+00   1.116e-01        0
      15        17   -1.015736e+05   0.000e+00   3.238e-01   9.307e-02        0
      16        18   -1.015675e+05   0.000e+00   5.727e-03   3.179e-02        0
      17        19   -1.015581e+05   0.000e+00   2.098e-02   5.685e-02        0
      18        20   -1.015497e+05   0.000e+00   1.071e-02   6.527e-02        0
      19        21   -1.015418e+05   0.000e+00   3.301e-01   7.046e-02        0
      20        22   -1.015338e+05   0.000e+00   1.371e+00   7.249e-02        0
      21        23   -1.015224e+05   0.000e+00   1.993e+00   1.012e-01        0
      22        24   -1.015066e+05   0.000e+00   1.708e+00   1.446e-01        0
      23        25   -1.014892e+05   0.000e+00   2.456e-01   1.691e-01        0
      24        26   -1.014766e+05   0.000e+00   3.749e-02   1.247e-01        0
      25        27   -1.014693e+05   0.000e+00   7.320e-02   7.031e-02        0
      26        28   -1.014631e+05   0.000e+00   8.944e-02   6.321e-02        0
      27        29   -1.014571e+05   0.000e+00   8.522e-02   7.013e-02        0
      28        30   -1.014532e+05   0.000e+00   6.209e-02   5.014e-02        0
      29        31   -1.014509e+05   0.000e+00   3.525e-02   2.984e-02        0
      30        32   -1.014492e+05   0.000e+00   1.239e-02   2.549e-02        0
      31        33   -1.014472e+05   0.000e+00   9.312e-03   3.412e-02        0
      32        34   -1.014454e+05   0.000e+00   4.036e-01   3.620e-02        0
      33        35   -1.014443e+05   0.000e+00   2.170e-01   2.461e-02        0
      34        36   -1.014437e+05   0.000e+00   7.580e-03   1.403e-02        0
      35        37   -1.014430e+05   0.000e+00   1.937e-03   1.591e-02        0
      36        38   -1.014421e+05   0.000e+00   2.456e-03   2.518e-02        0
      37        39   -1.014411e+05   0.000e+00   3.603e-03   2.985e-02        0
      38        40   -1.014401e+05   0.000e+00   1.422e-01   2.955e-02        0
      39        41   -1.014390e+05   0.000e+00   4.746e-01   3.447e-02        0
      40        42   -1.014371e+05   0.000e+00   8.484e-01   5.670e-02        0
      41        43   -1.014343e+05   0.000e+00   1.121e+00   9.089e-02        0
      42        44   -1.014317e+05   0.000e+00   8.919e-01   9.612e-02        0
      43        45   -1.014305e+05   0.000e+00   1.751e-01   4.290e-02        0
      44        46   -1.014302e+05   0.000e+00   1.923e-03   1.397e-02        0
      45        47   -1.014301e+05   0.000e+00   2.171e-03   6.496e-03        0
      46        48   -1.014298e+05   0.000e+00   5.761e-03   1.565e-02        0
      47        49   -1.014295e+05   0.000e+00   1.036e-02   2.196e-02        0
      48        50   -1.014291e+05   0.000e+00   8.161e-03   3.506e-02        0
      49        51   -1.014288e+05   0.000e+00   6.728e-03   2.589e-02        0
      50        52   -1.014286e+05   0.000e+00   9.009e-04   1.964e-02        0
      51        53   -1.014283e+05   0.000e+00   2.308e-03   2.058e-02        0
      52        54   -1.014277e+05   0.000e+00   5.459e-02   3.372e-02        0
      53        55   -1.014269e+05   0.000e+00   1.233e-01   5.160e-02        0
      54        56   -1.014263e+05   0.000e+00   7.399e-02   4.562e-02        0
      55        57   -1.014261e+05   0.000e+00   6.095e-04   1.874e-02        0
      56        58   -1.014260e+05   0.000e+00   2.887e-03   1.022e-02        0
      57        59   -1.014259e+05   0.000e+00   4.906e-03   5.407e-03        0
      58        60   -1.014258e+05   0.000e+00   4.257e-03   7.620e-03        0
      59        61   -1.014258e+05   0.000e+00   2.675e-03   7.357e-03        0
      60        62   -1.014257e+05   0.000e+00   4.381e-04   6.754e-03        0
      61        63   -1.014257e+05   0.000e+00   3.850e-02   7.757e-03        0
      62        64   -1.014256e+05   0.000e+00   1.769e-01   1.135e-02        0
      63        65   -1.014255e+05   0.000e+00   3.211e-01   1.784e-02        0
      64        66   -1.014253e+05   0.000e+00   4.472e-01   2.814e-02        0
      65        67   -1.014250e+05   0.000e+00   4.440e-01   4.192e-02        0
      66        68   -1.014247e+05   0.000e+00   2.809e-01   5.087e-02        0
      67        69   -1.014244e+05   0.000e+00   4.867e-02   4.513e-02        0
      68        70   -1.014243e+05   0.000e+00   2.125e-03   2.910e-02        0
      69        71   -1.014242e+05   0.000e+00   3.813e-03   1.186e-02        0
      70        72   -1.014241e+05   0.000e+00   3.507e-03   5.215e-03        0
      71        73   -1.014241e+05   0.000e+00   2.194e-03   8.131e-03        0
      72        74   -1.014240e+05   0.000e+00   9.161e-04   1.325e-02        0
      73        77   -1.014240e+05   0.000e+00   3.267e-02   2.454e-03        0
      74        79   -1.014239e+05   0.000e+00   4.496e-01   9.364e-02        0
      75        80   -1.014236e+05   0.000e+00   2.121e-01   2.821e-02        0
      76        81   -1.014230e+05   0.000e+00   1.709e-02   3.775e-02        0
      77        82   -1.014215e+05   0.000e+00   8.435e-03   1.706e-01        0
      78        83   -1.014190e+05   0.000e+00   5.036e-01   3.812e-01        0
      79        84   -1.014160e+05   0.000e+00   4.062e-01   6.242e-01        0
      80        85   -1.014143e+05   0.000e+00   7.248e-01   4.228e-01        0
      81        86   -1.014140e+05   0.000e+00   1.226e-01   6.370e-02        0
      82        87   -1.014139e+05   0.000e+00   4.050e-01   7.021e-02        0
      83        88   -1.014138e+05   0.000e+00   3.605e-03   1.190e-02        0
      84        89   -1.014138e+05   0.000e+00   2.380e-01   1.140e-02        0
      85        90   -1.014137e+05   0.000e+00   1.371e-02   2.758e-02        0
      86        91   -1.014134e+05   0.000e+00   2.130e-02   5.415e-02        0
      87        92   -1.014129e+05   0.000e+00   2.762e-02   1.090e-01        0
      88        93   -1.014121e+05   0.000e+00   2.688e-02   1.651e-01        0
      89        94   -1.014112e+05   0.000e+00   1.583e-02   1.734e-01        0
      90        95   -1.014106e+05   0.000e+00   1.470e-03   1.021e-01        0
      91        96   -1.014104e+05   0.000e+00   2.629e-01   2.652e-02        0
      92        97   -1.014103e+05   0.000e+00   2.635e-01   6.185e-03        0
      93        98   -1.014103e+05   0.000e+00   9.394e-02   7.691e-03        0
      94        99   -1.014102e+05   0.000e+00   2.556e-02   8.628e-03        0
      95       100   -1.014102e+05   0.000e+00   2.052e-03   8.707e-03        0
      96       101   -1.014102e+05   0.000e+00   2.911e-03   1.343e-02        0
      97       102   -1.014102e+05   0.000e+00   3.709e-03   2.840e-02        0
      98       103   -1.014101e+05   0.000e+00   4.153e-03   5.122e-02        0
      99       104   -1.014098e+05   0.000e+00   3.979e-03   9.334e-02        0
