
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.174485e+05   0.000e+00
       1         3   -1.132539e+05   0.000e+00   2.000e+02   5.179e-01        0
       2         4   -1.093467e+05   0.000e+00   5.264e+00   9.659e-01        0
       3         5   -1.062926e+05   0.000e+00   1.510e+02   1.335e+00        0
       4         8   -1.059577e+05   0.000e+00   2.828e+01   8.757e-02        0
       5         9   -1.048926e+05   0.000e+00   5.968e-02   6.304e-01        0
       6        10   -1.044568e+05   0.000e+00   4.365e+00   2.192e-01        0
       7        11   -1.042908e+05   0.000e+00   2.142e-01   2.606e-01        0
       8        12   -1.036312e+05   0.000e+00   1.248e+01   1.464e+00        0
       9        13   -1.029436e+05   0.000e+00   9.701e-01   2.952e-01        0
      10        14   -1.026571e+05   0.000e+00   1.119e+00   2.542e-01        0
      11        15   -1.022711e+05   0.000e+00   6.711e+01   8.658e-01        0
      12        16   -1.020378e+05   0.000e+00   1.858e-01   5.379e-01        0
      13        17   -1.019044e+05   0.000e+00   6.857e-01   2.109e-01        0
      14        18   -1.017954e+05   0.000e+00   1.868e+01   2.088e-01        0
      15        19   -1.017562e+05   0.000e+00   8.484e+00   4.833e-01        0
      16        20   -1.016165e+05   0.000e+00   8.013e-01   2.452e-01        0
      17        22   -1.015659e+05   0.000e+00   9.799e+00   1.554e-01        0
      18        23   -1.015211e+05   0.000e+00   6.276e-02   2.552e-01        0
      19        24   -1.015122e+05   0.000e+00   2.019e+00   1.702e-01        0
      20        25   -1.014942e+05   0.000e+00   1.135e-02   6.037e-02        0
      21        26   -1.014870e+05   0.000e+00   5.760e-03   8.955e-02        0
      22        27   -1.014822e+05   0.000e+00   3.613e-03   4.050e-02        0
      23        28   -1.014786e+05   0.000e+00   1.416e-02   4.254e-02        0
      24        29   -1.014714e+05   0.000e+00   2.939e-02   9.429e-02        0
      25        30   -1.014613e+05   0.000e+00   9.358e-02   1.486e-01        0
      26        31   -1.014505e+05   0.000e+00   1.739e+00   1.689e-01        0
      27        32   -1.014419e+05   0.000e+00   3.331e+00   1.287e-01        0
      28        33   -1.014356e+05   0.000e+00   4.115e+00   9.200e-02        0
      29        34   -1.014300e+05   0.000e+00   3.595e+00   9.473e-02        0
      30        35   -1.014246e+05   0.000e+00   1.254e+00   1.288e-01        0
      31        36   -1.014205e+05   0.000e+00   1.725e+00   1.169e-01        0
      32        37   -1.014178e+05   0.000e+00   6.146e-02   6.656e-02        0
      33        38   -1.014161e+05   0.000e+00   6.241e-02   3.931e-02        0
      34        39   -1.014152e+05   0.000e+00   5.119e-02   3.055e-02        0
      35        40   -1.014148e+05   0.000e+00   3.589e-02   1.506e-02        0
      36        41   -1.014145e+05   0.000e+00   1.754e-02   1.385e-02        0
      37        42   -1.014143e+05   0.000e+00   1.124e-01   1.840e-02        0
      38        43   -1.014141e+05   0.000e+00   6.666e-01   1.820e-02        0
      39        44   -1.014139e+05   0.000e+00   9.379e-01   1.365e-02        0
      40        45   -1.014138e+05   0.000e+00   9.016e-01   9.657e-03        0
      41        46   -1.014137e+05   0.000e+00   6.998e-01   1.314e-02        0
      42        47   -1.014135e+05   0.000e+00   3.535e-01   1.705e-02        0
      43        48   -1.014133e+05   0.000e+00   9.082e-02   2.465e-02        0
      44        49   -1.014129e+05   0.000e+00   1.195e-02   3.270e-02        0
      45        50   -1.014127e+05   0.000e+00   1.280e-02   3.159e-02        0
      46        51   -1.014126e+05   0.000e+00   7.351e-03   2.031e-02        0
      47        52   -1.014126e+05   0.000e+00   1.802e-03   8.288e-03        0
      48        53   -1.014125e+05   0.000e+00   4.747e-02   6.445e-03        0
      49        54   -1.014125e+05   0.000e+00   2.434e-01   7.343e-03        0
      50        55   -1.014124e+05   0.000e+00   3.371e-01   1.363e-02        0
      51        56   -1.014123e+05   0.000e+00   4.720e-01   2.191e-02        0
      52        57   -1.014121e+05   0.000e+00   3.366e-01   3.397e-02        0
      53        58   -1.014120e+05   0.000e+00   2.082e-01   3.871e-02        0
      54        59   -1.014118e+05   0.000e+00   8.434e-02   2.766e-02        0
      55        60   -1.014118e+05   0.000e+00   7.163e-02   8.864e-03        0
      56        61   -1.014118e+05   0.000e+00   7.548e-02   4.418e-03        0
      57        62   -1.014118e+05   0.000e+00   1.169e-02   1.927e-03        0
      58        63   -1.014117e+05   0.000e+00   3.461e-02   3.030e-03        0
      59        64   -1.014117e+05   0.000e+00   1.074e-01   6.705e-03        0
      60        65   -1.014117e+05   0.000e+00   1.704e-01   1.715e-02        0
      61        66   -1.014115e+05   0.000e+00   2.033e-01   3.647e-02        0
      62        67   -1.014114e+05   0.000e+00   1.347e-01   6.297e-02        0
