
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99148e+07
maxtime_real:            9.99957e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.370802e+05   0.000e+00
       1         2   -1.291399e+05   0.000e+00   1.228e+02   2.349e+00        0
       2         3   -1.124171e+05   0.000e+00   7.841e-01   7.339e-01        0
       3         5   -1.070408e+05   0.000e+00   1.820e+01   8.554e-01        0
       4         7   -1.061485e+05   0.000e+00   9.501e+00   1.090e-01        0
       5         8   -1.057112e+05   0.000e+00   5.604e+00   4.347e-01        0
       6         9   -1.046999e+05   0.000e+00   4.195e-01   3.544e-01        0
       7        10   -1.042263e+05   0.000e+00   2.415e+00   3.023e-01        0
       8        12   -1.032560e+05   0.000e+00   4.457e+01   6.510e-01        0
       9        13   -1.029452e+05   0.000e+00   4.963e+01   4.561e-01        0
      10        14   -1.026175e+05   0.000e+00   1.876e+01   4.175e-01        0
      11        15   -1.023612e+05   0.000e+00   9.601e+00   6.022e-01        0
      12        16   -1.022277e+05   0.000e+00   9.198e+00   2.464e-01        0
      13        17   -1.020780e+05   0.000e+00   2.445e-02   2.970e-01        0
      14        18   -1.020043e+05   0.000e+00   2.718e-01   1.798e-01        0
      15        19   -1.018474e+05   0.000e+00   7.334e-01   4.739e-01        0
      16        20   -1.017042e+05   0.000e+00   6.573e-01   3.891e-01        0
      17        21   -1.015825e+05   0.000e+00   1.340e-01   3.414e-01        0
      18        22   -1.015380e+05   0.000e+00   3.025e+00   3.183e-01        0
      19        24   -1.014913e+05   0.000e+00   1.879e+00   2.690e-01        0
      20        25   -1.014703e+05   0.000e+00   3.278e-01   1.006e-01        0
      21        27   -1.014601e+05   0.000e+00   4.357e+00   6.115e-02        0
      22        28   -1.014547e+05   0.000e+00   3.627e+00   9.431e-02        0
      23        30   -1.014478e+05   0.000e+00   1.109e+00   9.944e-02        0
      24        31   -1.014474e+05   0.000e+00   2.547e-01   2.138e-01        0
      25        32   -1.014415e+05   0.000e+00   1.686e+00   9.601e-02        0
      26        33   -1.014384e+05   0.000e+00   2.132e-01   6.323e-02        0
      27        34   -1.014360e+05   0.000e+00   1.208e+00   3.721e-02        0
      28        35   -1.014297e+05   0.000e+00   2.331e+00   1.207e-01        0
      29        36   -1.014269e+05   0.000e+00   2.249e+00   5.975e-02        0
      30        37   -1.014206e+05   0.000e+00   1.368e+00   1.350e-01        0
      31        38   -1.014161e+05   0.000e+00   7.764e-01   1.050e-01        0
      32        39   -1.014138e+05   0.000e+00   2.043e-01   4.680e-02        0
      33        40   -1.014133e+05   0.000e+00   6.125e-02   1.539e-02        0
      34        41   -1.014131e+05   0.000e+00   8.383e-02   1.059e-02        0
      35        42   -1.014129e+05   0.000e+00   9.394e-02   1.186e-02        0
      36        43   -1.014124e+05   0.000e+00   1.065e-01   2.101e-02        0
      37        44   -1.014118e+05   0.000e+00   5.846e-01   3.994e-02        0
      38        45   -1.014108e+05   0.000e+00   1.342e+00   6.109e-02        0
      39        46   -1.014100e+05   0.000e+00   1.958e+00   6.214e-02        0
      40        47   -1.014095e+05   0.000e+00   1.993e+00   3.419e-02        0
      41        48   -1.014093e+05   0.000e+00   1.469e+00   1.254e-02        0
