
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96934e+07
maxtime_real:            9.99851e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.240132e+05   0.000e+00
       1         2   -1.239633e+05   1.110e-16   4.685e+00   3.569e+00        0
       2         3   -1.118506e+05   0.000e+00   5.029e+02   1.788e+00        0
       3         6   -1.094079e+05   0.000e+00   4.100e+02   5.246e-01        0
       4         7   -1.093396e+05   0.000e+00   1.093e+02   3.354e+00        0
       5         8   -1.052547e+05   0.000e+00   1.592e+00   1.368e+00        0
       6        10   -1.044870e+05   0.000e+00   1.643e+02   1.026e+00        0
       7        13   -1.035520e+05   0.000e+00   1.250e+02   5.174e-01        0
       8        15   -1.026751e+05   0.000e+00   2.359e+00   7.002e-01        0
       9        18   -1.023682e+05   0.000e+00   6.605e+00   3.285e-01        0
      10        20   -1.021466e+05   0.000e+00   1.409e+02   5.598e-01        0
      11        23   -1.020426e+05   0.000e+00   1.248e+02   1.026e-01        0
      12        25   -1.019167e+05   0.000e+00   8.161e+01   2.809e-01        0
      13        26   -1.018423e+05   0.000e+00   6.118e-01   2.641e-01        0
      14        27   -1.018086e+05   0.000e+00   4.353e+00   2.938e-01        0
      15        28   -1.016987e+05   0.000e+00   1.579e+00   2.517e-01        0
      16        29   -1.016188e+05   0.000e+00   1.749e+01   3.745e-01        0
      17        30   -1.015334e+05   0.000e+00   6.585e-01   8.126e-01        0
      18        31   -1.014884e+05   0.000e+00   9.458e-01   3.146e-01        0
      19        32   -1.014688e+05   0.000e+00   7.661e-01   1.951e-01        0
      20        33   -1.014543e+05   0.000e+00   4.274e-01   1.554e-01        0
      21        34   -1.014414e+05   0.000e+00   3.436e-01   3.115e-01        0
      22        37   -1.014349e+05   0.000e+00   3.031e+01   1.448e-01        0
      23        38   -1.014316e+05   0.000e+00   4.075e+01   1.112e-01        0
      24        41   -1.014272e+05   0.000e+00   1.860e+00   1.012e-01        0
      25        42   -1.014205e+05   0.000e+00   1.651e+01   9.143e-02        0
      26        43   -1.014196e+05   0.000e+00   2.106e+01   2.095e-01        0
      27        44   -1.014168e+05   0.000e+00   2.010e-01   1.488e-01        0
      28        46   -1.014143e+05   0.000e+00   1.874e+00   1.738e-01        0
      29        47   -1.014117e+05   0.000e+00   7.955e+00   1.015e-01        0
      30        48   -1.014111e+05   0.000e+00   4.832e-01   4.241e-02        0
      31        49   -1.014107e+05   0.000e+00   2.687e+00   3.077e-02        0
      32        50   -1.014102e+05   0.000e+00   3.880e+00   5.058e-02        0
      33        51   -1.014100e+05   0.000e+00   1.941e+00   2.879e-02        0
      34        52   -1.014098e+05   0.000e+00   1.271e+00   2.885e-02        0
      35        53   -1.014096e+05   0.000e+00   2.745e+00   2.377e-02        0
      36        54   -1.014095e+05   0.000e+00   2.618e+00   2.444e-02        0
      37        55   -1.014094e+05   0.000e+00   1.275e+00   2.186e-02        0
      38        56   -1.014093e+05   0.000e+00   2.233e-01   2.265e-02        0
      39        57   -1.014092e+05   0.000e+00   1.153e+00   1.955e-02        0
      40        58   -1.014092e+05   0.000e+00   8.598e-01   1.077e-02        0
      41        59   -1.014092e+05   0.000e+00   1.773e-01   5.401e-03        0
      42        60   -1.014091e+05   0.000e+00   5.042e-01   5.713e-03        0
      43        61   -1.014091e+05   0.000e+00   1.293e+00   1.166e-02        0
      44        62   -1.014091e+05   0.000e+00   1.710e+00   2.008e-02        0
      45        63   -1.014091e+05   0.000e+00   1.212e+00   2.380e-02        0
      46        64   -1.014090e+05   0.000e+00   2.166e-01   1.529e-02        0
      47        65   -1.014090e+05   0.000e+00   4.723e-01   6.887e-03        0
      48        66   -1.014090e+05   0.000e+00   8.753e-01   6.047e-03        0
      49        67   -1.014090e+05   0.000e+00   9.859e-01   9.166e-03        0
      50        68   -1.014090e+05   0.000e+00   6.765e-01   1.342e-02        0
      51        69   -1.014090e+05   0.000e+00   1.008e-01   1.483e-02        0
      52        70   -1.014090e+05   0.000e+00   3.494e-01   1.194e-02        0
      53        71   -1.014089e+05   0.000e+00   4.970e-01   9.488e-03        0
      54        72   -1.014089e+05   0.000e+00   3.802e-01   1.204e-02        0
      55        73   -1.014089e+05   0.000e+00   3.872e-02   2.302e-02        0
      56        74   -1.014089e+05   0.000e+00   8.438e-01   4.906e-02        0
      57        75   -1.014088e+05   0.000e+00   1.925e+00   9.455e-02        0
      58        76   -1.014087e+05   0.000e+00   2.508e+00   1.307e-01        0
      59        77   -1.014086e+05   0.000e+00   1.583e+00   9.495e-02        0
      60        78   -1.014086e+05   0.000e+00   3.415e-01   1.718e-02        0
      61        79   -1.014086e+05   0.000e+00   5.082e-03   8.279e-03        0
      62        80   -1.014086e+05   0.000e+00   9.703e-02   3.911e-03        0
      63        81   -1.014085e+05   0.000e+00   1.927e-01   4.288e-03        0
      64        82   -1.014085e+05   0.000e+00   2.090e-01   2.643e-03        0
      65        83   -1.014085e+05   0.000e+00   1.199e-01   5.139e-03        0
      66        86   -1.014085e+05   0.000e+00   1.120e-01   3.332e-04        0
      67        89   -1.014085e+05   0.000e+00   1.100e-01   7.774e-05        0
      68        90   -1.014085e+05   0.000e+00   5.585e-04   4.038e-03        0
      69        96   -1.014085e+05   0.000e+00   5.686e-05   4.519e-09        4
      70        97   -1.014085e+05   0.000e+00   5.197e-03   3.107e-04        0
      71        98   -1.014085e+05   0.000e+00   8.446e-04   2.712e-04        0
      72       100   -1.014085e+05   0.000e+00   5.019e-04   4.751e-06        0
      73       105   -1.014085e+05   0.000e+00   2.703e-07   1.160e-09        1
      74       106   -1.014085e+05   0.000e+00   3.980e-05   7.106e-06        0
      75       107   -1.014085e+05   0.000e+00   1.050e-05   7.075e-06        0
      76       108   -1.014085e+05   0.000e+00   9.468e-04   4.017e-07        7
      77       110   -1.014085e+05   0.000e+00   3.342e-05   1.415e-05        0
      78       111   -1.014085e+05   0.000e+00   7.670e-05   3.859e-05        0
      79       114   -1.014085e+05   0.000e+00   5.510e-05   1.775e-05        0
      80       116   -1.014085e+05   0.000e+00   5.264e-06   3.543e-05        0
      81       125   -1.014085e+05   0.000e+00   4.102e-06   7.243e-08       36
      82       128   -1.014085e+05   0.000e+00   3.997e-06   2.535e-07        0
      83       132   -1.014085e+05   0.000e+00   5.964e-05   9.067e-06        0
      84       138   -1.014085e+05   0.000e+00   9.279e-04   5.759e-09        4
      85       160   -1.014085e+05   0.000e+00   5.348e-06   6.715e-16       18
      86       161   -1.014085e+05   0.000e+00   1.293e-03   5.058e-07        0
      87       177   -1.014085e+05   0.000e+00   5.726e-06   5.567e-14       12
      88       178   -1.014085e+05   0.000e+00   1.176e-03   2.697e-08        0
      89       180   -1.014085e+05   0.000e+00   1.046e-03   5.164e-07        0
      90       203   -1.014085e+05   0.000e+00   5.329e-06   1.745e-15       19
      91       213   -1.014085e+05   0.000e+00   5.246e-06   3.817e-16        6
      92       215   -1.014085e+05   0.000e+00   5.310e-06   3.817e-16        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408546058406e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.31e-06 / 5.31e-06
# of iterations                     =         92 
# of CG iterations                  =        107 
# of function evaluations           =        215
# of gradient evaluations           =         93
Total program time (secs)           =   14081.70410 (278069.969 CPU time)
Time spent in evaluations (secs)    =   13999.36328

Solution Vector
---------------
x[       0] =   6.40430694641e+00
x[       1] =   5.16503438070e+00
x[       2] =   5.34276839136e+00
x[       3] =   6.66198425066e+00
x[       4] =   6.51535646110e+00
x[       5] =   6.09050813695e+00
x[       6] =   7.03271606311e+00
x[       7] =  -3.28456034217e+00
x[       8] =  -2.15705037229e+00
