
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96428e+07
maxtime_real:            9.99827e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.060438e+05   0.000e+00
       1         3   -1.057051e+05   0.000e+00   3.072e+02   2.576e-01        0
       2         4   -1.045279e+05   0.000e+00   1.402e+02   6.673e-01        0
       3         5   -1.035040e+05   0.000e+00   3.696e+00   4.210e-01        0
       4         8   -1.028426e+05   0.000e+00   2.236e+00   1.477e-01        0
       5         9   -1.026510e+05   0.000e+00   6.953e+01   2.026e-01        0
       6        10   -1.022745e+05   0.000e+00   3.970e+00   2.508e-01        0
       7        11   -1.021319e+05   0.000e+00   2.460e-01   9.356e-02        0
       8        12   -1.020643e+05   0.000e+00   2.115e-01   9.843e-02        0
       9        13   -1.020534e+05   0.000e+00   3.453e-01   1.431e-01        0
      10        14   -1.020009e+05   0.000e+00   2.285e-02   7.198e-02        0
      11        15   -1.019772e+05   0.000e+00   9.759e-02   5.767e-02        0
      12        16   -1.019491e+05   0.000e+00   4.391e-02   9.788e-02        0
      13        17   -1.018922e+05   0.000e+00   3.427e+00   3.275e-01        0
      14        18   -1.018623e+05   0.000e+00   1.816e+00   1.595e-01        0
      15        19   -1.017955e+05   0.000e+00   5.194e-02   4.102e-01        0
      16        20   -1.017674e+05   0.000e+00   1.184e-01   1.987e-01        0
      17        21   -1.017419e+05   0.000e+00   1.474e-01   1.863e-01        0
      18        22   -1.017082e+05   0.000e+00   7.975e-02   2.783e-01        0
      19        23   -1.016714e+05   0.000e+00   1.659e-02   3.361e-01        0
      20        24   -1.016469e+05   0.000e+00   4.135e+00   2.574e-01        0
      21        25   -1.016277e+05   0.000e+00   9.091e-01   1.434e-01        0
      22        26   -1.016133e+05   0.000e+00   3.058e-02   1.033e-01        0
      23        27   -1.015983e+05   0.000e+00   3.349e-02   9.879e-02        0
      24        28   -1.015833e+05   0.000e+00   9.800e-03   1.094e-01        0
      25        29   -1.015712e+05   0.000e+00   2.827e-02   9.503e-02        0
      26        30   -1.015598e+05   0.000e+00   9.177e-01   1.065e-01        0
      27        31   -1.015452e+05   0.000e+00   1.028e+00   1.512e-01        0
      28        32   -1.015275e+05   0.000e+00   5.153e-01   2.057e-01        0
      29        33   -1.015066e+05   0.000e+00   1.300e-02   2.431e-01        0
      30        34   -1.014851e+05   0.000e+00   7.110e-02   2.566e-01        0
      31        35   -1.014691e+05   0.000e+00   1.507e-01   1.854e-01        0
      32        36   -1.014571e+05   0.000e+00   1.492e-01   1.494e-01        0
      33        37   -1.014465e+05   0.000e+00   1.533e-01   1.019e-01        0
      34        38   -1.014438e+05   0.000e+00   1.103e+00   1.567e-01        0
      35        39   -1.014413e+05   0.000e+00   2.777e-03   8.325e-02        0
      36        40   -1.014408e+05   0.000e+00   2.068e-03   1.305e-02        0
      37        41   -1.014398e+05   0.000e+00   9.085e-03   2.912e-02        0
      38        42   -1.014386e+05   0.000e+00   1.367e-02   4.425e-02        0
      39        43   -1.014364e+05   0.000e+00   1.349e-02   8.354e-02        0
      40        44   -1.014333e+05   0.000e+00   6.372e-03   1.159e-01        0
      41        45   -1.014293e+05   0.000e+00   1.312e-02   1.472e-01        0
      42        46   -1.014256e+05   0.000e+00   2.877e-02   1.288e-01        0
      43        47   -1.014232e+05   0.000e+00   3.196e-02   8.039e-02        0
