
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96773e+07
maxtime_real:            9.99844e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.158438e+05   0.000e+00
       1         4   -1.148205e+05   0.000e+00   1.209e+01   2.471e-02        0
       2         5   -1.146478e+05   0.000e+00   1.055e+00   1.978e+00        0
       3         6   -1.093832e+05   0.000e+00   1.349e+01   7.215e-01        0
       4         7   -1.092721e+05   0.000e+00   1.670e-01   8.604e-01        0
       5         8   -1.075613e+05   0.000e+00   9.239e+00   5.156e-01        0
       6         9   -1.070430e+05   0.000e+00   6.294e+00   1.192e-01        0
       7        10   -1.051466e+05   0.000e+00   1.861e-01   5.980e-01        0
       8        11   -1.047692e+05   0.000e+00   1.946e-01   4.667e-01        0
       9        12   -1.044640e+05   0.000e+00   5.374e-01   9.242e-02        0
      10        13   -1.041791e+05   0.000e+00   1.408e-01   4.554e-01        0
      11        14   -1.037172e+05   0.000e+00   5.797e+00   2.835e-01        0
      12        15   -1.036346e+05   0.000e+00   1.143e+00   6.082e-02        0
      13        16   -1.028420e+05   0.000e+00   1.065e+00   8.219e-01        0
      14        17   -1.025806e+05   0.000e+00   5.028e-01   2.703e-01        0
      15        20   -1.025437e+05   0.000e+00   1.912e+01   1.061e-01        0
      16        21   -1.024593e+05   0.000e+00   2.265e+00   8.871e-02        0
      17        22   -1.023997e+05   0.000e+00   6.831e+00   9.897e-02        0
      18        23   -1.022572e+05   0.000e+00   8.217e+00   3.573e-01        0
      19        24   -1.022067e+05   0.000e+00   3.796e+00   1.142e-01        0
      20        25   -1.021644e+05   0.000e+00   4.577e-01   1.064e-01        0
      21        26   -1.021183e+05   0.000e+00   9.717e-03   1.253e-01        0
      22        27   -1.020592e+05   0.000e+00   1.765e-02   2.056e-01        0
      23        28   -1.020154e+05   0.000e+00   1.717e-02   1.644e-01        0
      24        29   -1.019711e+05   0.000e+00   6.764e-01   1.672e-01        0
      25        30   -1.019381e+05   0.000e+00   7.374e-01   1.567e-01        0
      26        31   -1.019120e+05   0.000e+00   9.472e-01   1.006e-01        0
      27        32   -1.018678e+05   0.000e+00   5.085e-01   1.782e-01        0
      28        33   -1.018270e+05   0.000e+00   7.197e-01   2.007e-01        0
      29        34   -1.017803e+05   0.000e+00   2.888e+00   2.622e-01        0
      30        35   -1.017214e+05   0.000e+00   4.586e+00   3.313e-01        0
      31        36   -1.016386e+05   0.000e+00   5.357e+00   4.291e-01        0
      32        37   -1.015486e+05   0.000e+00   2.179e+00   3.622e-01        0
      33        38   -1.014868e+05   0.000e+00   1.163e+00   2.556e-01        0
      34        39   -1.014664e+05   0.000e+00   2.960e+00   1.157e-01        0
      35        40   -1.014563e+05   0.000e+00   4.082e+00   4.152e-02        0
      36        41   -1.014428e+05   0.000e+00   2.283e+00   1.038e-01        0
      37        42   -1.014380e+05   0.000e+00   3.014e+00   1.366e-01        0
      38        43   -1.014349e+05   0.000e+00   1.476e+00   2.424e-02        0
      39        44   -1.014324e+05   0.000e+00   9.950e-03   2.228e-02        0
      40        45   -1.014305e+05   0.000e+00   1.563e-02   2.405e-02        0
      41        46   -1.014291e+05   0.000e+00   2.607e-02   2.904e-02        0
      42        47   -1.014284e+05   0.000e+00   2.064e-02   1.459e-02        0
      43        48   -1.014277e+05   0.000e+00   7.762e-03   1.311e-02        0
      44        49   -1.014269e+05   0.000e+00   4.468e-03   1.384e-02        0
      45        50   -1.014259e+05   0.000e+00   3.062e-02   2.225e-02        0
      46        51   -1.014247e+05   0.000e+00   1.337e-01   3.082e-02        0
      47        52   -1.014229e+05   0.000e+00   1.229e-02   4.379e-02        0
      48        53   -1.014207e+05   0.000e+00   1.748e-03   5.875e-02        0
      49        54   -1.014180e+05   0.000e+00   9.500e-03   6.981e-02        0
      50        55   -1.014159e+05   0.000e+00   1.438e-02   5.664e-02        0
      51        56   -1.014146e+05   0.000e+00   1.212e-02   3.087e-02        0
      52        57   -1.014136e+05   0.000e+00   6.889e-03   2.360e-02        0
      53        58   -1.014126e+05   0.000e+00   1.156e-03   3.275e-02        0
      54        59   -1.014120e+05   0.000e+00   7.900e-04   3.349e-02        0
      55        60   -1.014118e+05   0.000e+00   1.301e-03   1.660e-02        0
      56        61   -1.014117e+05   0.000e+00   2.564e-03   4.014e-03        0
      57        62   -1.014117e+05   0.000e+00   3.098e-03   3.582e-03        0
      58        63   -1.014116e+05   0.000e+00   2.592e-03   6.929e-03        0
      59        64   -1.014115e+05   0.000e+00   4.757e-04   9.340e-03        0
      60        65   -1.014114e+05   0.000e+00   1.196e-01   8.706e-03        0
      61        66   -1.014113e+05   0.000e+00   2.553e-01   6.235e-03        0
      62        67   -1.014113e+05   0.000e+00   3.473e-01   6.762e-03        0
      63        68   -1.014111e+05   0.000e+00   4.114e-01   1.238e-02        0
      64        69   -1.014109e+05   0.000e+00   4.028e-01   2.228e-02        0
      65        70   -1.014105e+05   0.000e+00   2.641e-01   3.502e-02        0
      66        71   -1.014102e+05   0.000e+00   2.721e-02   4.094e-02        0
      67        72   -1.014099e+05   0.000e+00   1.843e-01   3.631e-02        0
      68        73   -1.014096e+05   0.000e+00   6.796e-03   2.862e-02        0
      69        74   -1.014094e+05   0.000e+00   2.145e-01   2.418e-02        0
      70        75   -1.014092e+05   0.000e+00   6.783e-02   1.756e-02        0
      71        76   -1.014092e+05   0.000e+00   3.713e-02   9.674e-03        0
      72        77   -1.014092e+05   0.000e+00   5.120e-02   4.194e-03        0
      73        78   -1.014091e+05   0.000e+00   2.993e-02   2.288e-03        0
      74        79   -1.014091e+05   0.000e+00   7.421e-03   2.325e-03        0
      75        80   -1.014091e+05   0.000e+00   5.619e-02   3.485e-03        0
      76        81   -1.014091e+05   0.000e+00   1.132e-01   6.619e-03        0
      77        82   -1.014090e+05   0.000e+00   1.546e-01   1.193e-02        0
      78        83   -1.014090e+05   0.000e+00   1.407e-01   1.692e-02        0
      79        84   -1.014089e+05   0.000e+00   6.147e-02   1.670e-02        0
      80        85   -1.014088e+05   0.000e+00   3.612e-02   1.211e-02        0
      81        86   -1.014088e+05   0.000e+00   1.170e-01   1.112e-02        0
      82        87   -1.014087e+05   0.000e+00   1.559e-01   1.394e-02        0
      83        88   -1.014086e+05   0.000e+00   1.129e-01   1.457e-02        0
      84        89   -1.014086e+05   0.000e+00   3.522e-02   7.333e-03        0
      85        90   -1.014086e+05   0.000e+00   2.479e-03   1.310e-03        0
      86        91   -1.014086e+05   0.000e+00   1.145e-02   6.110e-04        0
      87        92   -1.014086e+05   0.000e+00   2.120e-02   8.588e-04        0
      88        93   -1.014086e+05   0.000e+00   3.344e-02   1.808e-03        0
      89        94   -1.014086e+05   0.000e+00   4.550e-02   4.049e-03        0
      90        95   -1.014086e+05   0.000e+00   4.696e-02   7.610e-03        0
      91        96   -1.014086e+05   0.000e+00   3.087e-02   8.722e-03        0
      92        97   -1.014086e+05   0.000e+00   8.200e-03   4.232e-03        0
      93        98   -1.014086e+05   0.000e+00   4.634e-04   9.100e-04        0
      94       100   -1.014086e+05   0.000e+00   3.158e-05   2.517e-04        0
      95       101   -1.014086e+05   0.000e+00   4.358e-04   7.011e-04        0
      96       102   -1.014086e+05   0.000e+00   3.178e-04   4.255e-04        0
      97       103   -1.014086e+05   0.000e+00   2.024e-03   1.039e-03        0
      98       104   -1.014086e+05   0.000e+00   3.190e-03   1.552e-03        0
      99       105   -1.014086e+05   0.000e+00   6.161e-03   2.938e-03        0
     100       106   -1.014086e+05   0.000e+00   6.475e-03   3.983e-03        0
     101       107   -1.014085e+05   0.000e+00   3.819e-03   3.483e-03        0
     102       108   -1.014085e+05   0.000e+00   9.899e-04   1.191e-03        0
     103       110   -1.014085e+05   0.000e+00   5.429e-04   1.588e-04        0
     104       126   -1.014085e+05   0.000e+00   2.598e-04   1.960e-09       23
     105       130   -1.014085e+05   0.000e+00   2.595e-04   3.430e-09        0
     106       155   -1.014085e+05   0.000e+00   2.592e-04   6.542e-15       23
     107       167   -1.014085e+05   0.000e+00   3.164e-04   3.578e-16        8
     108       168   -1.014085e+05   0.000e+00   1.865e-05   2.050e-04        0
     109       169   -1.014085e+05   0.000e+00   1.730e-04   4.257e-05        0
