
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.262973e+05   0.000e+00
       1         2   -1.179678e+05   0.000e+00   5.288e+01   7.872e-01        0
       2         3   -1.101552e+05   0.000e+00   2.997e-01   4.947e-01        0
       3         5   -1.074273e+05   0.000e+00   3.557e+01   4.827e-01        0
       4         6   -1.060369e+05   0.000e+00   1.490e+01   5.382e-01        0
       5         7   -1.050754e+05   0.000e+00   7.325e+00   2.422e-01        0
       6         8   -1.041175e+05   0.000e+00   1.093e+01   5.077e-01        0
       7         9   -1.038247e+05   0.000e+00   7.180e-01   1.759e-01        0
       8        10   -1.034452e+05   0.000e+00   5.623e+01   5.353e-01        0
       9        12   -1.031078e+05   0.000e+00   2.337e+01   1.219e-01        0
      10        13   -1.029050e+05   0.000e+00   3.287e+00   2.289e-01        0
      11        14   -1.027615e+05   0.000e+00   5.894e-02   1.818e-01        0
      12        15   -1.026514e+05   0.000e+00   1.450e-01   1.832e-01        0
      13        16   -1.025880e+05   0.000e+00   1.532e-01   4.527e-01        0
      14        17   -1.023866e+05   0.000e+00   4.891e+00   2.490e-01        0
      15        18   -1.023578e+05   0.000e+00   1.473e+01   1.195e-01        0
      16        19   -1.023290e+05   0.000e+00   3.990e+00   1.400e-01        0
      17        21   -1.023081e+05   0.000e+00   2.273e+01   2.043e-01        0
      18        22   -1.022500e+05   0.000e+00   3.633e+00   5.405e-02        0
      19        23   -1.022120e+05   0.000e+00   1.946e+00   8.012e-02        0
      20        24   -1.021553e+05   0.000e+00   1.080e+01   2.343e-01        0
      21        25   -1.021221e+05   0.000e+00   9.189e+00   1.998e-01        0
      22        26   -1.020835e+05   0.000e+00   3.883e+00   2.255e-01        0
      23        27   -1.020295e+05   0.000e+00   6.614e+00   3.213e-01        0
      24        28   -1.020133e+05   0.000e+00   1.997e+01   5.278e-01        0
      25        29   -1.019123e+05   0.000e+00   1.849e+01   2.448e-01        0
      26        30   -1.018577e+05   0.000e+00   7.265e+00   1.036e-01        0
      27        31   -1.017927e+05   0.000e+00   1.730e+00   3.006e-01        0
      28        32   -1.017298e+05   0.000e+00   1.804e-02   3.033e-01        0
      29        33   -1.016582e+05   0.000e+00   1.813e-02   3.442e-01        0
      30        34   -1.016128e+05   0.000e+00   9.671e+00   1.650e-01        0
      31        35   -1.015937e+05   0.000e+00   5.821e+00   2.383e-01        0
      32        36   -1.015720e+05   0.000e+00   6.532e+00   4.497e-02        0
      33        37   -1.015293e+05   0.000e+00   2.181e+00   1.094e-01        0
      34        38   -1.015196e+05   0.000e+00   2.687e-02   5.842e-02        0
      35        39   -1.015148e+05   0.000e+00   1.684e-02   4.041e-02        0
      36        40   -1.015106e+05   0.000e+00   2.480e-02   4.748e-02        0
      37        41   -1.015070e+05   0.000e+00   1.285e-02   4.316e-02        0
      38        42   -1.015031e+05   0.000e+00   5.019e-02   5.733e-02        0
      39        43   -1.014977e+05   0.000e+00   3.866e-02   6.055e-02        0
      40        44   -1.014906e+05   0.000e+00   3.374e-02   8.372e-02        0
      41        45   -1.014826e+05   0.000e+00   1.470e-02   9.805e-02        0
      42        46   -1.014746e+05   0.000e+00   9.722e-03   1.091e-01        0
      43        47   -1.014666e+05   0.000e+00   9.338e-03   1.187e-01        0
      44        48   -1.014553e+05   0.000e+00   2.521e-02   1.683e-01        0
      45        49   -1.014416e+05   0.000e+00   4.283e-02   2.206e-01        0
      46        50   -1.014301e+05   0.000e+00   5.683e-02   1.869e-01        0
      47        51   -1.014225e+05   0.000e+00   2.953e-02   1.185e-01        0
      48        52   -1.014189e+05   0.000e+00   3.128e-02   5.245e-02        0
      49        53   -1.014178e+05   0.000e+00   1.235e+00   2.561e-02        0
      50        54   -1.014171e+05   0.000e+00   1.231e+00   2.768e-02        0
