
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.473292e+05   0.000e+00
       1         2   -1.141477e+05   0.000e+00   1.466e+02   1.484e+00        0
       2         3   -1.100608e+05   0.000e+00   2.016e+01   3.277e-01        0
       3         4   -1.089084e+05   0.000e+00   1.666e+01   1.383e-01        0
       4         6   -1.071963e+05   0.000e+00   1.047e+01   4.240e-01        0
       5         7   -1.068259e+05   0.000e+00   7.253e+00   8.629e-02        0
       6         8   -1.057101e+05   0.000e+00   4.863e-01   4.216e-01        0
       7         9   -1.053917e+05   0.000e+00   9.926e+00   1.961e-01        0
       8        10   -1.051069e+05   0.000e+00   1.525e+01   2.066e-01        0
       9        11   -1.049757e+05   0.000e+00   3.830e+01   3.779e-01        0
      10        12   -1.045805e+05   0.000e+00   2.254e-01   2.869e-01        0
      11        13   -1.042990e+05   0.000e+00   6.144e-01   2.969e-01        0
      12        14   -1.036469e+05   0.000e+00   3.735e+01   6.404e-01        0
      13        15   -1.030009e+05   0.000e+00   3.934e-01   7.283e-01        0
      14        16   -1.025785e+05   0.000e+00   1.497e+01   2.208e-01        0
      15        17   -1.023233e+05   0.000e+00   9.416e+00   3.201e-01        0
      16        18   -1.022301e+05   0.000e+00   4.430e-02   1.316e-01        0
      17        19   -1.021869e+05   0.000e+00   2.357e-01   1.741e-01        0
      18        20   -1.021054e+05   0.000e+00   5.302e-02   9.023e-02        0
      19        21   -1.020777e+05   0.000e+00   1.310e+01   4.440e-01        0
      20        22   -1.020033e+05   0.000e+00   3.972e+00   1.210e-01        0
      21        23   -1.019545e+05   0.000e+00   1.033e+00   1.331e-01        0
      22        24   -1.018882e+05   0.000e+00   5.263e+00   2.847e-01        0
