
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.375094e+05   0.000e+00
       1         2   -1.209330e+05   0.000e+00   1.314e-01   2.382e-01        0
       2         4   -1.132472e+05   0.000e+00   2.093e+00   1.085e+00        0
       3         5   -1.110312e+05   0.000e+00   3.592e-02   2.799e-01        0
       4         6   -1.099218e+05   0.000e+00   3.164e-02   1.850e-01        0
       5         7   -1.085073e+05   0.000e+00   4.990e+01   7.219e-01        0
       6         8   -1.071738e+05   0.000e+00   1.463e+01   1.072e-01        0
       7         9   -1.066383e+05   0.000e+00   1.596e-01   1.412e-01        0
       8        10   -1.061327e+05   0.000e+00   1.500e+01   2.890e-01        0
       9        11   -1.056841e+05   0.000e+00   1.068e+01   1.072e-01        0
      10        12   -1.043622e+05   0.000e+00   6.560e+00   5.660e-01        0
      11        13   -1.042613e+05   0.000e+00   4.818e-02   7.035e-02        0
      12        15   -1.041252e+05   0.000e+00   2.295e+00   2.192e-01        0
      13        16   -1.040216e+05   0.000e+00   7.171e+00   8.381e-02        0
      14        17   -1.038734e+05   0.000e+00   1.058e-01   2.140e-01        0
      15        18   -1.036783e+05   0.000e+00   1.126e+00   1.638e-01        0
      16        19   -1.034525e+05   0.000e+00   2.937e+00   3.075e-01        0
      17        20   -1.033086e+05   0.000e+00   5.315e+00   1.966e-01        0
      18        21   -1.030873e+05   0.000e+00   2.194e+00   4.419e-01        0
      19        22   -1.029879e+05   0.000e+00   1.075e-02   2.784e-01        0
      20        23   -1.028837e+05   0.000e+00   3.809e-02   1.767e-01        0
