
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.365550e+05   0.000e+00
       1         2   -4.455616e+04   0.000e+00   5.167e-03   2.921e-01        0
       2         3   -4.445146e+04   0.000e+00   4.965e-03   8.793e-03        0
       3         4   -4.404609e+04   0.000e+00   4.118e-03   4.084e-02        0
       4         5   -4.364040e+04   0.000e+00   3.112e-03   6.034e-02        0
       5         6   -4.325221e+04   0.000e+00   4.207e-03   1.215e-01        0
       6         7   -4.315358e+04   0.000e+00   1.840e+00   7.418e-02        0
       7         8   -4.302558e+04   0.000e+00   4.845e-01   1.620e-01        0
       8         9   -4.274389e+04   0.000e+00   1.070e+00   7.984e-02        0
       9        10   -4.217047e+04   0.000e+00   6.590e-01   1.380e-01        0
      10        11   -4.129369e+04   0.000e+00   4.356e-02   2.358e-01        0
      11        12   -4.089788e+04   0.000e+00   3.429e+00   4.973e-01        0
      12        13   -4.060927e+04   0.000e+00   2.165e-02   1.330e-01        0
      13        14   -4.055883e+04   0.000e+00   1.422e-03   2.956e-02        0
      14        15   -4.051081e+04   0.000e+00   3.333e-01   7.745e-02        0
      15        16   -4.046413e+04   0.000e+00   5.135e-01   8.253e-02        0
      16        17   -4.041476e+04   0.000e+00   1.376e-01   9.736e-02        0
      17        18   -4.038691e+04   0.000e+00   3.673e-03   4.034e-02        0
      18        19   -4.030645e+04   0.000e+00   6.171e-03   8.773e-02        0
      19        20   -4.018250e+04   0.000e+00   1.646e-02   1.204e-01        0
