
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.533877e+04   0.000e+00
       1         3   -4.047246e+04   0.000e+00   3.703e-02   5.746e-02        0
       2         5   -4.043986e+04   0.000e+00   1.633e+02   2.772e-02        0
       3         6   -3.963600e+04   0.000e+00   3.424e+01   1.209e-01        0
       4         7   -3.950728e+04   0.000e+00   2.770e+01   6.284e-02        0
       5         8   -3.932405e+04   0.000e+00   8.100e-01   6.191e-02        0
       6         9   -3.919641e+04   0.000e+00   2.316e+01   1.107e-01        0
       7        10   -3.912758e+04   0.000e+00   3.277e-01   6.042e-02        0
       8        11   -3.906733e+04   0.000e+00   9.954e-03   7.945e-02        0
       9        12   -3.905950e+04   0.000e+00   1.379e+00   1.697e-02        0
      10        13   -3.905020e+04   0.000e+00   2.925e+00   3.751e-02        0
      11        14   -3.904616e+04   0.000e+00   2.356e+00   1.524e-02        0
      12        15   -3.903845e+04   0.000e+00   4.523e-01   3.349e-02        0
      13        16   -3.903329e+04   0.000e+00   2.384e-03   2.341e-02        0
      14        17   -3.902597e+04   0.000e+00   2.579e-02   4.211e-02        0
      15        18   -3.902190e+04   0.000e+00   8.180e-03   2.539e-02        0
      16        19   -3.901886e+04   0.000e+00   6.315e-02   1.915e-02        0
      17        20   -3.901470e+04   0.000e+00   1.064e+00   2.467e-02        0
      18        21   -3.900770e+04   0.000e+00   1.880e+00   4.808e-02        0
      19        22   -3.899693e+04   0.000e+00   9.660e-01   9.101e-02        0
      20        23   -3.899225e+04   0.000e+00   2.292e-02   5.696e-02        0
      21        24   -3.898582e+04   0.000e+00   3.987e-02   6.430e-02        0
      22        25   -3.897200e+04   0.000e+00   1.198e-01   1.375e-01        0
      23        26   -3.895616e+04   0.000e+00   1.505e-01   1.593e-01        0
      24        27   -3.894638e+04   0.000e+00   7.942e-02   8.945e-02        0
      25        28   -3.894426e+04   0.000e+00   1.512e-02   1.358e-02        0
      26        31   -3.894422e+04   0.000e+00   4.068e-01   7.249e-03        0
      27        32   -3.894379e+04   0.000e+00   4.650e-01   5.863e-03        0
      28        33   -3.894329e+04   0.000e+00   9.235e-01   9.957e-03        0
      29        34   -3.894243e+04   0.000e+00   1.163e+00   2.063e-02        0
      30        35   -3.894106e+04   0.000e+00   1.201e+00   3.626e-02        0
      31        36   -3.893866e+04   0.000e+00   7.858e-01   7.006e-02        0
      32        37   -3.893558e+04   0.000e+00   1.192e-01   9.585e-02        0
      33        38   -3.893200e+04   0.000e+00   7.798e-01   1.095e-01        0
      34        39   -3.892763e+04   0.000e+00   1.286e+00   1.193e-01        0
      35        40   -3.892186e+04   0.000e+00   1.628e+00   1.428e-01        0
      36        41   -3.891665e+04   0.000e+00   8.507e-01   1.084e-01        0
      37        42   -3.891443e+04   0.000e+00   7.127e-01   3.503e-02        0
      38        43   -3.891392e+04   0.000e+00   7.455e-01   9.703e-03        0
      39        44   -3.891360e+04   0.000e+00   1.066e-02   9.071e-03        0
      40        45   -3.891304e+04   0.000e+00   3.352e-03   1.011e-02        0
      41        46   -3.891086e+04   0.000e+00   5.809e-01   5.029e-02        0
      42        47   -3.890783e+04   0.000e+00   1.465e+00   7.759e-02        0
      43        48   -3.890304e+04   0.000e+00   1.624e+00   1.442e-01        0
      44        49   -3.889742e+04   0.000e+00   1.869e+00   1.755e-01        0
      45        50   -3.888962e+04   0.000e+00   3.918e-01   2.461e-01        0
      46        51   -3.887910e+04   0.000e+00   5.268e-01   1.984e-01        0
      47        52   -3.886465e+04   0.000e+00   1.334e+00   1.824e-01        0
      48        53   -3.885509e+04   0.000e+00   2.330e-01   1.733e-01        0
      49        54   -3.885209e+04   0.000e+00   8.988e-01   8.654e-02        0
      50        55   -3.885120e+04   0.000e+00   8.458e-02   3.263e-02        0
      51        56   -3.885075e+04   0.000e+00   1.236e-01   2.182e-02        0
      52        57   -3.884992e+04   0.000e+00   2.156e-01   5.025e-02        0
      53        58   -3.884847e+04   0.000e+00   5.424e-01   1.033e-01        0
      54        59   -3.884638e+04   0.000e+00   8.099e-01   1.710e-01        0
      55        60   -3.884463e+04   0.000e+00   6.807e-01   1.589e-01        0
      56        61   -3.884390e+04   0.000e+00   3.819e-01   6.167e-02        0
      57        62   -3.884337e+04   0.000e+00   4.272e-01   3.703e-02        0
      58        63   -3.884178e+04   0.000e+00   2.205e-01   9.989e-02        0
      59        66   -3.884144e+04   0.000e+00   5.703e-01   8.885e-02        0
      60        67   -3.884019e+04   0.000e+00   2.582e-01   2.089e-01        0
      61        68   -3.883930e+04   0.000e+00   1.752e-01   6.417e-02        0
      62        69   -3.883913e+04   0.000e+00   1.462e-01   3.736e-02        0
      63        70   -3.883910e+04   0.000e+00   4.126e-02   1.067e-02        0
      64        71   -3.883906e+04   0.000e+00   6.591e-02   8.292e-03        0
      65        72   -3.883899e+04   0.000e+00   2.398e-01   9.778e-03        0
      66        73   -3.883885e+04   0.000e+00   4.569e-01   1.285e-02        0
      67        74   -3.883853e+04   0.000e+00   7.496e-01   2.047e-02        0
      68        75   -3.883786e+04   0.000e+00   9.723e-01   4.777e-02        0
      69        76   -3.883688e+04   0.000e+00   1.058e+00   7.394e-02        0
      70        77   -3.883570e+04   0.000e+00   8.079e-01   8.969e-02        0
      71        78   -3.883464e+04   0.000e+00   5.025e-01   6.250e-02        0
      72        79   -3.883330e+04   0.000e+00   3.216e-01   6.289e-02        0
      73        80   -3.883191e+04   0.000e+00   9.195e-01   7.521e-02        0
      74        81   -3.883100e+04   0.000e+00   9.162e-01   7.064e-02        0
      75        82   -3.883069e+04   0.000e+00   1.681e-01   2.907e-02        0
      76        83   -3.883064e+04   0.000e+00   1.271e-01   1.390e-02        0
      77        84   -3.883063e+04   0.000e+00   5.396e-02   7.158e-03        0
      78        85   -3.883063e+04   0.000e+00   2.880e-02   2.810e-03        0
      79        86   -3.883061e+04   0.000e+00   4.388e-02   1.452e-02        0
      80        87   -3.883060e+04   0.000e+00   4.205e-02   8.443e-03        0
      81        88   -3.883058e+04   0.000e+00   3.223e-02   1.577e-02        0
      82        89   -3.883053e+04   0.000e+00   2.569e-03   1.856e-02        0
      83        90   -3.883044e+04   0.000e+00   3.049e-02   3.238e-02        0
      84        91   -3.883022e+04   0.000e+00   7.758e-02   5.697e-02        0
      85        92   -3.882975e+04   0.000e+00   1.251e-01   1.068e-01        0
      86        93   -3.882892e+04   0.000e+00   2.485e-01   1.794e-01        0
      87        94   -3.882774e+04   0.000e+00   5.208e-01   2.333e-01        0
      88        95   -3.882612e+04   0.000e+00   8.257e-01   2.567e-01        0
      89        96   -3.882354e+04   0.000e+00   1.060e-01   3.629e-01        0
      90        97   -3.882338e+04   0.000e+00   2.488e-01   8.785e-02        0
      91        98   -3.882336e+04   0.000e+00   3.274e-01   9.218e-02        0
      92        99   -3.882332e+04   0.000e+00   1.028e-02   4.088e-02        0
      93       100   -3.882331e+04   0.000e+00   6.128e-03   2.563e-03        0
      94       101   -3.882331e+04   0.000e+00   1.557e-02   5.310e-03        0
      95       102   -3.882330e+04   0.000e+00   3.250e-02   5.545e-03        0
      96       103   -3.882327e+04   0.000e+00   8.798e-02   1.104e-02        0
      97       104   -3.882322e+04   0.000e+00   1.364e-01   1.783e-02        0
      98       105   -3.882310e+04   0.000e+00   2.342e-01   3.335e-02        0
      99       106   -3.882292e+04   0.000e+00   2.466e-01   4.223e-02        0
     100       107   -3.882277e+04   0.000e+00   1.954e-01   4.442e-02        0
     101       108   -3.882272e+04   0.000e+00   3.451e-02   2.347e-02        0
     102       109   -3.882271e+04   0.000e+00   1.797e-02   8.607e-03        0
     103       110   -3.882271e+04   0.000e+00   4.648e-03   4.895e-03        0
     104       111   -3.882271e+04   0.000e+00   4.267e-03   2.309e-03        0
     105       112   -3.882271e+04   0.000e+00   8.468e-04   2.323e-03        0
     106       113   -3.882271e+04   0.000e+00   7.929e-04   9.544e-04        0
     107       114   -3.882271e+04   0.000e+00   1.677e-03   9.568e-04        0
     108       115   -3.882271e+04   0.000e+00   2.591e-03   1.220e-03        0
     109       116   -3.882271e+04   0.000e+00   4.902e-04   2.531e-03        0
     110       117   -3.882271e+04   0.000e+00   1.861e-04   3.179e-03        0
     111       118   -3.882270e+04   0.000e+00   6.405e-03   6.364e-03        0
     112       119   -3.882270e+04   0.000e+00   1.021e-02   9.274e-03        0
     113       120   -3.882269e+04   0.000e+00   1.268e-02   1.302e-02        0
     114       121   -3.882269e+04   0.000e+00   8.600e-03   1.092e-02        0
     115       122   -3.882269e+04   0.000e+00   3.063e-03   7.426e-03        0
     116       123   -3.882269e+04   0.000e+00   2.840e-03   5.002e-03        0
     117       124   -3.882269e+04   0.000e+00   1.660e-03   3.827e-08        1
     118       125   -3.882269e+04   0.000e+00   1.787e-04   2.044e-03        0
     119       126   -3.882269e+04   0.000e+00   4.566e-04   8.120e-04        0
     120       127   -3.882269e+04   0.000e+00   2.037e-03   1.668e-03        0
     121       128   -3.882268e+04   0.000e+00   4.183e-03   1.932e-03        0
     122       129   -3.882268e+04   0.000e+00   7.835e-03   2.752e-03        0
     123       130   -3.882268e+04   0.000e+00   1.255e-02   4.601e-03        0
     124       131   -3.882267e+04   0.000e+00   1.735e-02   1.105e-02        0
     125       132   -3.882267e+04   0.000e+00   1.817e-02   1.900e-02        0
     126       133   -3.882266e+04   0.000e+00   1.211e-02   2.147e-02        0
     127       134   -3.882266e+04   0.000e+00   2.286e-03   9.463e-03        0
     128       135   -3.882266e+04   0.000e+00   5.148e-04   1.720e-03        0
     129       136   -3.882266e+04   0.000e+00   1.238e-04   5.805e-04        0
     130       137   -3.882266e+04   0.000e+00   6.402e-05   5.803e-04        0
     131       138   -3.882266e+04   0.000e+00   2.599e-05   4.664e-04        0
     132       139   -3.882266e+04   0.000e+00   1.163e-04   4.659e-04        0
     133       140   -3.882266e+04   0.000e+00   1.847e-04   4.655e-04        0
     134       141   -3.882266e+04   0.000e+00   2.904e-04   4.656e-04        0
     135       142   -3.882266e+04   0.000e+00   6.406e-04   5.158e-04        0
     136       143   -3.882266e+04   0.000e+00   1.105e-03   1.557e-03        0
     137       144   -3.882266e+04   0.000e+00   1.498e-03   3.433e-03        0
