
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95831e+07
maxtime_real:            9.99799e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.582821e+05   0.000e+00
       1         2   -4.479952e+04   0.000e+00   4.804e-03   2.383e-01        0
       2         3   -4.473289e+04   0.000e+00   4.782e-03   5.041e-03        0
       3         4   -4.440782e+04   0.000e+00   2.627e-02   2.506e-02        0
       4         5   -4.291270e+04   0.000e+00   1.088e+00   1.273e-01        0
       5         7   -4.190734e+04   0.000e+00   6.018e-01   2.805e-01        0
       6         8   -4.168792e+04   0.000e+00   1.274e+00   1.400e-01        0
       7         9   -4.149430e+04   0.000e+00   9.929e-01   4.284e-02        0
       8        10   -4.143416e+04   0.000e+00   3.675e-01   3.220e-02        0
       9        11   -4.141216e+04   0.000e+00   2.019e-01   7.633e-03        0
      10        12   -4.135167e+04   0.000e+00   4.474e-01   4.099e-02        0
      11        13   -4.125545e+04   0.000e+00   7.498e-01   5.766e-02        0
      12        14   -4.103481e+04   0.000e+00   1.912e+00   1.367e-01        0
      13        15   -4.080919e+04   0.000e+00   1.795e+00   7.207e-02        0
      14        18   -4.071871e+04   0.000e+00   1.341e-03   3.360e-02        0
      15        20   -4.067926e+04   0.000e+00   5.330e-01   1.744e-02        0
      16        21   -4.065597e+04   0.000e+00   1.036e+00   1.380e-02        0
      17        22   -4.061384e+04   0.000e+00   7.398e-01   7.582e-03        0
      18        23   -4.040255e+04   0.000e+00   7.621e-01   5.031e-02        0
      19        24   -3.991561e+04   0.000e+00   2.564e-01   2.081e-01        0
      20        26   -3.991383e+04   0.000e+00   5.226e-01   2.308e-01        0
      21        27   -3.979515e+04   0.000e+00   9.497e-03   8.639e-02        0
      22        28   -3.976053e+04   0.000e+00   2.989e-03   8.828e-02        0
      23        29   -3.975625e+04   0.000e+00   1.003e-03   9.740e-03        0
      24        30   -3.975523e+04   0.000e+00   6.417e-04   1.406e-02        0
      25        31   -3.975428e+04   0.000e+00   1.802e-04   8.734e-03        0
      26        32   -3.975280e+04   0.000e+00   1.000e-03   8.219e-03        0
      27        33   -3.974916e+04   0.000e+00   2.530e-03   1.486e-02        0
      28        34   -3.974086e+04   0.000e+00   4.752e-03   2.828e-02        0
      29        35   -3.972423e+04   0.000e+00   7.542e-03   5.111e-02        0
      30        36   -3.970021e+04   0.000e+00   9.532e-03   6.860e-02        0
      31        37   -3.968273e+04   0.000e+00   6.134e-03   2.313e-02        0
      32        38   -3.966874e+04   0.000e+00   2.066e-03   4.634e-02        0
      33        39   -3.966529e+04   0.000e+00   1.992e-03   9.687e-03        0
      34        40   -3.964953e+04   0.000e+00   1.389e-03   4.690e-02        0
      35        41   -3.962325e+04   0.000e+00   1.469e-03   8.417e-02        0
      36        42   -3.961060e+04   0.000e+00   2.497e-04   4.141e-02        0
      37        43   -3.960621e+04   0.000e+00   1.240e-03   1.555e-02        0
      38        44   -3.960534e+04   0.000e+00   5.953e-04   8.645e-03        0
      39        45   -3.960420e+04   0.000e+00   4.920e-04   1.071e-02        0
      40        46   -3.960210e+04   0.000e+00   1.892e-03   9.877e-03        0
      41        47   -3.959575e+04   0.000e+00   9.515e-02   1.459e-02        0
      42        48   -3.958118e+04   0.000e+00   3.306e-01   2.716e-02        0
      43        49   -3.954880e+04   0.000e+00   6.077e-01   8.417e-02        0
      44        50   -3.950052e+04   0.000e+00   6.848e-01   1.816e-01        0
      45        51   -3.947356e+04   0.000e+00   3.628e-01   8.961e-02        0
      46        52   -3.945816e+04   0.000e+00   9.828e-04   8.095e-02        0
      47        53   -3.945650e+04   0.000e+00   6.038e-04   2.134e-02        0
      48        54   -3.945483e+04   0.000e+00   1.563e-03   1.806e-02        0
      49        55   -3.944975e+04   0.000e+00   3.372e-03   4.979e-02        0
      50        56   -3.944011e+04   0.000e+00   5.404e-03   9.165e-02        0
      51        57   -3.942341e+04   0.000e+00   6.956e-03   1.616e-01        0
      52        58   -3.940580e+04   0.000e+00   5.868e-03   1.774e-01        0
      53        59   -3.939280e+04   0.000e+00   3.884e-03   1.348e-01        0
      54        60   -3.937922e+04   0.000e+00   1.426e-03   4.798e-02        0
      55        61   -3.936121e+04   0.000e+00   9.436e-02   9.866e-02        0
      56        62   -3.935116e+04   0.000e+00   1.938e-01   9.931e-02        0
      57        63   -3.934902e+04   0.000e+00   1.112e-01   3.211e-02        0
      58        64   -3.934829e+04   0.000e+00   1.085e-02   9.570e-03        0
      59        65   -3.934783e+04   0.000e+00   5.778e-04   3.020e-03        0
      60        66   -3.934721e+04   0.000e+00   1.844e-03   4.029e-03        0
      61        67   -3.934625e+04   0.000e+00   2.897e-03   6.895e-03        0
      62        68   -3.934438e+04   0.000e+00   3.717e-03   1.440e-02        0
      63        69   -3.934027e+04   0.000e+00   4.190e-03   3.594e-02        0
      64        70   -3.933140e+04   0.000e+00   3.905e-03   8.521e-02        0
      65        71   -3.931502e+04   0.000e+00   2.553e-03   1.765e-01        0
      66        72   -3.929410e+04   0.000e+00   2.744e-02   2.720e-01        0
      67        73   -3.927948e+04   0.000e+00   3.971e-02   1.657e-01        0
      68        74   -3.927076e+04   0.000e+00   3.590e-02   1.063e-02        0
      69        75   -3.926753e+04   0.000e+00   3.366e-02   5.572e-03        0
      70        76   -3.926690e+04   0.000e+00   1.602e-02   3.986e-03        0
      71        77   -3.926629e+04   0.000e+00   1.234e-02   6.590e-03        0
      72        78   -3.926593e+04   0.000e+00   2.275e-02   3.500e-03        0
      73        79   -3.926515e+04   0.000e+00   3.030e-02   5.029e-03        0
