
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.190292e+04   0.000e+00
       1         4   -4.136186e+04   0.000e+00   4.316e+01   2.298e-02        0
       2         6   -4.022402e+04   0.000e+00   2.916e+00   1.212e-01        0
       3         7   -3.999935e+04   0.000e+00   8.323e+00   6.572e-02        0
       4         8   -3.983247e+04   0.000e+00   5.716e-02   4.639e-02        0
       5         9   -3.955177e+04   0.000e+00   6.841e-01   1.719e-01        0
       6        10   -3.941443e+04   0.000e+00   3.555e-01   3.390e-02        0
       7        11   -3.930033e+04   0.000e+00   6.534e-02   9.748e-02        0
       8        12   -3.928276e+04   0.000e+00   1.545e+00   2.479e-02        0
       9        13   -3.927512e+04   0.000e+00   1.338e+00   1.526e-02        0
      10        14   -3.925689e+04   0.000e+00   1.010e-02   3.997e-02        0
      11        15   -3.924791e+04   0.000e+00   2.257e-02   2.342e-02        0
      12        16   -3.924198e+04   0.000e+00   2.772e-02   2.161e-02        0
      13        17   -3.923931e+04   0.000e+00   1.390e-02   1.142e-02        0
      14        18   -3.923595e+04   0.000e+00   6.075e-03   1.696e-02        0
      15        19   -3.923206e+04   0.000e+00   2.184e-02   2.286e-02        0
      16        20   -3.922750e+04   0.000e+00   1.179e-01   2.942e-02        0
      17        21   -3.922403e+04   0.000e+00   2.244e-02   2.394e-02        0
      18        22   -3.922248e+04   0.000e+00   6.756e-03   1.098e-02        0
      19        23   -3.922178e+04   0.000e+00   4.294e-03   5.732e-03        0
      20        24   -3.922070e+04   0.000e+00   1.650e-02   8.477e-03        0
      21        25   -3.921821e+04   0.000e+00   3.359e-02   2.085e-02        0
      22        26   -3.921281e+04   0.000e+00   5.387e-02   5.112e-02        0
      23        27   -3.920347e+04   0.000e+00   6.555e-02   1.006e-01        0
      24        28   -3.919235e+04   0.000e+00   4.980e-02   1.317e-01        0
      25        29   -3.918357e+04   0.000e+00   1.013e-02   1.015e-01        0
      26        30   -3.917715e+04   0.000e+00   1.402e+00   6.113e-02        0
      27        33   -3.917669e+04   0.000e+00   1.900e-01   4.685e-02        0
      28        36   -3.916391e+04   0.000e+00   5.722e+00   1.931e-01        0
      29        37   -3.915610e+04   0.000e+00   9.135e+00   1.194e-01        0
      30        38   -3.911675e+04   0.000e+00   3.297e+00   2.717e-01        0
      31        39   -3.910176e+04   0.000e+00   3.063e+00   5.377e-01        0
      32        40   -3.909902e+04   0.000e+00   4.741e-01   1.354e-01        0
      33        41   -3.909849e+04   0.000e+00   1.937e-01   4.546e-02        0
      34        42   -3.909792e+04   0.000e+00   6.415e-03   5.119e-02        0
      35        43   -3.909707e+04   0.000e+00   1.435e-02   4.213e-02        0
      36        44   -3.909546e+04   0.000e+00   1.619e-02   4.694e-02        0
