
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9572e+07
maxtime_real:            9.99794e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.062770e+05   0.000e+00
       1         2   -4.377693e+04   0.000e+00   3.860e+00   2.113e-01        0
       2         3   -4.252578e+04   0.000e+00   2.107e+00   5.221e-02        0
       3         4   -4.226042e+04   0.000e+00   4.868e-01   1.244e-02        0
       4         5   -4.209264e+04   0.000e+00   2.412e-01   7.461e-03        0
       5         6   -4.184945e+04   0.000e+00   7.068e-02   3.961e-02        0
       6         7   -4.080569e+04   0.000e+00   1.399e+00   2.044e-01        0
       7         9   -4.074060e+04   0.000e+00   1.300e-01   4.409e-02        0
       8        11   -4.069852e+04   0.000e+00   1.633e+00   2.303e-02        0
       9        12   -4.063921e+04   0.000e+00   3.404e-02   1.391e-02        0
      10        13   -4.058972e+04   0.000e+00   1.568e-01   1.484e-02        0
      11        14   -4.056032e+04   0.000e+00   6.941e-04   1.931e-02        0
      12        15   -4.054967e+04   0.000e+00   7.005e-04   1.017e-02        0
      13        16   -4.052488e+04   0.000e+00   6.876e-04   2.441e-02        0
      14        17   -4.049674e+04   0.000e+00   7.262e-04   2.335e-02        0
      15        18   -4.044808e+04   0.000e+00   8.374e-04   4.234e-02        0
      16        19   -4.037798e+04   0.000e+00   9.581e-03   6.264e-02        0
      17        20   -4.028165e+04   0.000e+00   1.846e-02   9.105e-02        0
      18        21   -4.018236e+04   0.000e+00   2.472e-02   4.766e-02        0
      19        23   -4.004912e+04   0.000e+00   3.654e-02   7.629e-02        0
