
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96308e+07
maxtime_real:            9.99822e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.848104e+05   0.000e+00
       1         2   -5.890261e+04   0.000e+00   2.725e-02   1.335e-01        0
       2         3   -5.269754e+04   0.000e+00   1.977e-02   1.050e-01        0
       3         4   -4.842659e+04   0.000e+00   1.279e-02   1.305e-01        0
       4         5   -4.637672e+04   0.000e+00   8.479e-03   1.190e-01        0
       5         6   -4.524295e+04   0.000e+00   7.341e-03   1.143e-01        0
       6         7   -4.454889e+04   0.000e+00   5.926e-01   1.129e-01        0
       7         8   -4.412164e+04   0.000e+00   1.739e+00   1.023e-01        0
       8         9   -4.380704e+04   0.000e+00   2.497e+00   9.165e-02        0
       9        10   -4.342734e+04   0.000e+00   3.123e+00   1.039e-01        0
      10        11   -4.278873e+04   0.000e+00   3.716e+00   1.482e-01        0
      11        12   -4.154943e+04   0.000e+00   8.167e-02   2.470e-01        0
      12        13   -4.072280e+04   0.000e+00   6.477e-02   3.104e-01        0
      13        14   -4.022403e+04   0.000e+00   6.308e-02   1.089e-01        0
      14        15   -3.991485e+04   0.000e+00   4.187e-02   1.622e-01        0
      15        16   -3.977675e+04   0.000e+00   5.425e-01   1.485e-01        0
      16        17   -3.974316e+04   0.000e+00   3.461e-03   8.996e-02        0
      17        18   -3.972750e+04   0.000e+00   2.570e-03   5.282e-02        0
      18        19   -3.972495e+04   0.000e+00   7.712e-01   1.015e-01        0
      19        22   -3.970976e+04   0.000e+00   6.885e-02   8.429e-02        0
      20        25   -3.968319e+04   0.000e+00   6.137e-01   9.388e-02        0
      21        26   -3.965575e+04   0.000e+00   4.127e-01   3.129e-02        0
      22        27   -3.962462e+04   0.000e+00   3.801e-01   1.695e-02        0
      23        28   -3.948354e+04   0.000e+00   1.165e-02   8.895e-02        0
      24        30   -3.943497e+04   0.000e+00   1.375e-01   6.227e-02        0
      25        31   -3.942350e+04   0.000e+00   7.394e-02   3.692e-02        0
      26        32   -3.941923e+04   0.000e+00   1.281e-03   7.435e-03        0
      27        33   -3.939309e+04   0.000e+00   4.993e-02   2.971e-02        0
      28        34   -3.935992e+04   0.000e+00   2.024e-01   2.878e-02        0
      29        35   -3.933784e+04   0.000e+00   1.574e-01   2.208e-02        0
      30        36   -3.932030e+04   0.000e+00   2.796e-02   4.103e-02        0
      31        37   -3.931708e+04   0.000e+00   3.633e-02   1.110e-02        0
      32        38   -3.931556e+04   0.000e+00   3.013e-02   3.913e-03        0
      33        39   -3.931443e+04   0.000e+00   1.607e-02   6.043e-03        0
      34        40   -3.931405e+04   0.000e+00   4.930e-03   2.160e-03        0
      35        41   -3.931220e+04   0.000e+00   1.436e-02   1.011e-02        0
      36        42   -3.931093e+04   0.000e+00   2.884e-02   8.397e-03        0
      37        43   -3.930953e+04   0.000e+00   2.745e-02   8.310e-03        0
      38        44   -3.930670e+04   0.000e+00   2.970e-04   1.737e-02        0
      39        45   -3.930412e+04   0.000e+00   2.100e-04   1.874e-02        0
      40        46   -3.930283e+04   0.000e+00   1.406e-04   1.335e-02        0
      41        47   -3.930259e+04   0.000e+00   6.539e-05   3.728e-03        0
      42        48   -3.930252e+04   0.000e+00   9.080e-04   2.122e-03        0
      43        49   -3.930243e+04   0.000e+00   8.897e-05   1.871e-03        0
      44        50   -3.930214e+04   0.000e+00   6.757e-04   3.894e-03        0
      45        51   -3.930151e+04   0.000e+00   1.628e-03   6.948e-03        0
      46        52   -3.930001e+04   0.000e+00   1.523e-03   1.618e-02        0
      47        53   -3.929758e+04   0.000e+00   3.631e-03   3.058e-02        0
      48        54   -3.929516e+04   0.000e+00   1.527e-03   3.808e-02        0
      49        55   -3.929405e+04   0.000e+00   8.601e-04   2.178e-02        0
      50        56   -3.929378e+04   0.000e+00   1.681e-03   6.327e-03        0
      51        57   -3.929366e+04   0.000e+00   8.608e-04   2.371e-03        0
      52        58   -3.929333e+04   0.000e+00   1.205e-03   4.247e-03        0
      53        59   -3.929258e+04   0.000e+00   2.190e-04   7.765e-03        0
      54        60   -3.929079e+04   0.000e+00   1.291e-03   2.147e-02        0
      55        61   -3.928731e+04   0.000e+00   2.552e-03   5.032e-02        0
      56        62   -3.928232e+04   0.000e+00   2.782e-03   8.899e-02        0
      57        63   -3.927806e+04   0.000e+00   1.253e-04   9.688e-02        0
      58        64   -3.927638e+04   0.000e+00   1.220e-04   5.267e-02        0
      59        65   -3.927612e+04   0.000e+00   1.169e-04   6.431e-03        0
      60        66   -3.927600e+04   0.000e+00   1.135e-04   5.900e-03        0
      61        67   -3.927573e+04   0.000e+00   1.082e-04   8.814e-03        0
      62        68   -3.927506e+04   0.000e+00   1.165e-03   1.327e-02        0
      63        69   -3.927357e+04   0.000e+00   3.696e-03   1.486e-02        0
      64        70   -3.927040e+04   0.000e+00   5.602e-03   2.181e-02        0
      65        71   -3.926467e+04   0.000e+00   7.950e-03   8.255e-02        0
      66        72   -3.925960e+04   0.000e+00   4.919e-03   1.150e-01        0
      67        73   -3.925751e+04   0.000e+00   1.520e-04   6.347e-02        0
      68        74   -3.925702e+04   0.000e+00   1.495e-04   2.413e-02        0
