
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.050001e+04   0.000e+00
       1         2   -4.350449e+04   0.000e+00   2.604e+01   1.911e-01        0
       2         3   -4.143201e+04   0.000e+00   3.953e-02   1.100e-01        0
       3         6   -4.096732e+04   0.000e+00   3.730e+01   1.315e-01        0
       4         7   -4.031633e+04   0.000e+00   8.969e+00   7.349e-02        0
       5         9   -4.005545e+04   0.000e+00   1.238e+01   1.092e-01        0
       6        10   -4.001264e+04   0.000e+00   7.210e-01   1.108e-01        0
       7        11   -3.973120e+04   0.000e+00   1.208e+00   8.467e-02        0
       8        12   -3.967556e+04   0.000e+00   1.299e+01   5.421e-02        0
       9        13   -3.954003e+04   0.000e+00   1.170e+00   2.424e-02        0
      10        14   -3.944370e+04   0.000e+00   3.856e-02   6.350e-02        0
      11        15   -3.936809e+04   0.000e+00   1.847e-01   4.787e-02        0
      12        16   -3.925257e+04   0.000e+00   3.004e-02   1.301e-01        0
      13        17   -3.924409e+04   0.000e+00   1.824e-03   2.037e-02        0
      14        18   -3.923933e+04   0.000e+00   5.295e-03   1.034e-02        0
      15        19   -3.922961e+04   0.000e+00   1.181e-02   2.229e-02        0
      16        20   -3.921517e+04   0.000e+00   1.608e-02   3.994e-02        0
      17        21   -3.920009e+04   0.000e+00   1.526e-02   4.605e-02        0
      18        22   -3.918917e+04   0.000e+00   8.410e-03   3.952e-02        0
      19        23   -3.918509e+04   0.000e+00   8.039e-04   1.276e-02        0
      20        24   -3.918305e+04   0.000e+00   2.336e-03   7.289e-03        0
      21        25   -3.918046e+04   0.000e+00   2.259e-03   8.268e-03        0
      22        26   -3.917370e+04   0.000e+00   2.842e-03   2.320e-02        0
      23        27   -3.916494e+04   0.000e+00   3.551e-03   2.989e-02        0
      24        28   -3.913938e+04   0.000e+00   1.492e-02   1.532e-01        0
      25        29   -3.913381e+04   0.000e+00   1.081e-02   6.114e-02        0
      26        30   -3.913057e+04   0.000e+00   3.877e-03   4.928e-02        0
      27        31   -3.912840e+04   0.000e+00   9.858e-04   3.021e-02        0
      28        32   -3.912338e+04   0.000e+00   6.882e-03   5.295e-02        0
      29        33   -3.911412e+04   0.000e+00   1.200e-02   9.333e-02        0
      30        34   -3.910127e+04   0.000e+00   1.246e-02   1.286e-01        0
      31        35   -3.909062e+04   0.000e+00   7.057e-03   1.083e-01        0
      32        36   -3.908609e+04   0.000e+00   2.022e-03   2.697e-02        0
      33        37   -3.908419e+04   0.000e+00   4.561e-03   1.867e-02        0
      34        38   -3.908358e+04   0.000e+00   1.941e-03   4.447e-03        0
      35        39   -3.908290e+04   0.000e+00   1.719e-01   4.900e-03        0
      36        40   -3.908168e+04   0.000e+00   5.447e-01   1.105e-02        0
      37        41   -3.908021e+04   0.000e+00   7.638e-01   1.442e-02        0
      38        42   -3.907892e+04   0.000e+00   5.080e-01   1.455e-02        0
      39        43   -3.907834e+04   0.000e+00   1.393e-01   8.301e-03        0
      40        44   -3.907805e+04   0.000e+00   1.315e-01   4.570e-03        0
      41        45   -3.907769e+04   0.000e+00   6.008e-03   5.985e-03        0
      42        46   -3.907693e+04   0.000e+00   9.407e-03   1.506e-02        0
      43        47   -3.907526e+04   0.000e+00   1.138e-02   3.896e-02        0
      44        48   -3.907204e+04   0.000e+00   1.073e-02   8.786e-02        0
      45        49   -3.906730e+04   0.000e+00   4.956e-01   1.490e-01        0
      46        50   -3.906233e+04   0.000e+00   3.644e-01   1.823e-01        0
      47        51   -3.905891e+04   0.000e+00   2.774e-01   1.156e-01        0
      48        52   -3.905775e+04   0.000e+00   2.771e-01   3.294e-02        0
      49        54   -3.905666e+04   0.000e+00   7.921e-01   2.863e-02        0
      50        55   -3.905524e+04   0.000e+00   7.244e-01   1.146e-02        0
      51        56   -3.904999e+04   0.000e+00   9.559e-01   5.723e-02        0
      52        57   -3.904795e+04   0.000e+00   1.089e-01   1.963e-02        0
