
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95314e+07
maxtime_real:            9.99774e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.147105e+05   0.000e+00
       1         2   -6.578645e+04   0.000e+00   3.479e-02   2.046e-01        0
       2         3   -5.684711e+04   0.000e+00   1.776e-02   8.541e-02        0
       3         4   -5.030827e+04   0.000e+00   1.183e-02   1.185e-01        0
       4         5   -4.770007e+04   0.000e+00   8.777e-03   9.641e-02        0
       5         6   -4.631628e+04   0.000e+00   6.709e-03   9.387e-02        0
       6         7   -4.551424e+04   0.000e+00   5.671e-03   8.834e-02        0
       7         8   -4.491069e+04   0.000e+00   5.782e-03   8.979e-02        0
       8         9   -4.439194e+04   0.000e+00   3.570e-02   5.117e-02        0
       9        10   -4.296062e+04   0.000e+00   1.852e+00   1.860e-01        0
      10        11   -4.234085e+04   0.000e+00   2.437e+00   7.746e-02        0
      11        12   -4.125528e+04   0.000e+00   2.945e+00   1.649e-01        0
      12        13   -4.062846e+04   0.000e+00   4.048e-02   1.422e-01        0
      13        14   -4.001335e+04   0.000e+00   2.343e-02   6.518e-02        0
      14        18   -3.990317e+04   0.000e+00   1.281e-01   5.097e-02        0
      15        19   -3.967289e+04   0.000e+00   3.104e-01   1.125e-01        0
      16        20   -3.960571e+04   0.000e+00   4.088e-03   3.316e-02        0
      17        21   -3.948413e+04   0.000e+00   2.619e-03   1.167e-01        0
      18        22   -3.934708e+04   0.000e+00   6.515e-01   2.157e-01        0
      19        23   -3.927291e+04   0.000e+00   5.783e-01   1.570e-01        0
