
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9699e+07
maxtime_real:            9.99854e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.162889e+05   0.000e+00
       1         2   -4.951965e+04   0.000e+00   1.766e-02   2.966e-01        0
       2         3   -4.769549e+04   0.000e+00   1.447e-02   4.665e-02        0
       3         4   -4.503551e+04   0.000e+00   9.363e-03   1.185e-01        0
       4         5   -4.416210e+04   0.000e+00   6.979e-03   8.097e-02        0
       5         6   -4.365073e+04   0.000e+00   5.860e-03   8.156e-02        0
       6         7   -4.333131e+04   0.000e+00   1.087e-01   7.342e-02        0
       7         8   -4.306550e+04   0.000e+00   1.231e+00   5.461e-02        0
       8         9   -4.264524e+04   0.000e+00   2.413e+00   5.216e-02        0
       9        10   -4.072235e+04   0.000e+00   3.759e+00   3.459e-01        0
      10        11   -3.976002e+04   0.000e+00   3.654e-02   3.059e-01        0
      11        12   -3.965896e+04   0.000e+00   2.244e-02   7.324e-02        0
      12        13   -3.959096e+04   0.000e+00   9.243e-02   5.555e-02        0
      13        15   -3.958475e+04   0.000e+00   5.199e-01   3.711e-02        0
      14        16   -3.954998e+04   0.000e+00   6.453e-01   4.503e-02        0
      15        17   -3.949470e+04   0.000e+00   4.661e-01   7.503e-02        0
      16        18   -3.938744e+04   0.000e+00   1.549e-03   1.504e-01        0
      17        19   -3.930273e+04   0.000e+00   6.732e-03   7.715e-02        0
      18        20   -3.909794e+04   0.000e+00   1.944e-02   2.094e-01        0
      19        21   -3.902368e+04   0.000e+00   1.282e-02   1.129e-01        0
      20        22   -3.900603e+04   0.000e+00   3.542e-04   5.226e-02        0
      21        23   -3.900490e+04   0.000e+00   4.173e-04   1.402e-02        0
      22        24   -3.900386e+04   0.000e+00   1.014e-02   4.270e-03        0
      23        25   -3.899703e+04   0.000e+00   6.716e-02   1.998e-02        0
      24        26   -3.898772e+04   0.000e+00   2.880e-01   1.986e-02        0
