
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.621766e+04   0.000e+00
       1         2   -4.253522e+04   0.000e+00   6.086e+00   8.474e-02        0
       2         3   -4.206404e+04   0.000e+00   5.983e+00   9.501e-03        0
       3         4   -4.034771e+04   0.000e+00   1.590e-02   2.028e-02        0
       4         6   -4.031695e+04   0.000e+00   5.479e-01   8.315e-03        0
       5         7   -4.027568e+04   0.000e+00   2.869e-03   4.387e-03        0
       6         8   -4.015474e+04   0.000e+00   1.365e-02   4.659e-02        0
       7         9   -4.007405e+04   0.000e+00   8.188e-03   4.256e-02        0
       8        10   -4.003335e+04   0.000e+00   1.398e-03   1.287e-02        0
       9        11   -3.999197e+04   0.000e+00   2.925e-01   1.831e-02        0
      10        12   -3.981674e+04   0.000e+00   2.401e+00   9.512e-02        0
      11        13   -3.958140e+04   0.000e+00   3.315e+00   1.475e-01        0
      12        14   -3.934151e+04   0.000e+00   2.168e+00   1.695e-01        0
      13        15   -3.924310e+04   0.000e+00   6.805e-01   7.448e-02        0
      14        16   -3.920000e+04   0.000e+00   1.433e-03   4.353e-02        0
      15        17   -3.916639e+04   0.000e+00   1.586e-02   2.590e-02        0
      16        18   -3.912082e+04   0.000e+00   3.278e-02   4.274e-02        0
      17        19   -3.907628e+04   0.000e+00   3.801e-02   4.860e-02        0
      18        20   -3.904463e+04   0.000e+00   1.056e-02   1.855e-02        0
      19        21   -3.903566e+04   0.000e+00   5.245e-02   1.931e-02        0
      20        22   -3.903218e+04   0.000e+00   3.345e-03   1.374e-02        0
      21        23   -3.902349e+04   0.000e+00   1.883e-03   2.767e-02        0
      22        24   -3.902106e+04   0.000e+00   1.504e-03   1.255e-02        0
      23        25   -3.901858e+04   0.000e+00   2.613e-04   2.132e-02        0
      24        26   -3.901750e+04   0.000e+00   1.161e-03   6.734e-03        0
      25        27   -3.901236e+04   0.000e+00   1.460e-01   2.072e-02        0
      26        28   -3.900264e+04   0.000e+00   3.338e-01   2.881e-02        0
      27        29   -3.898827e+04   0.000e+00   4.287e-01   3.732e-02        0
      28        30   -3.897793e+04   0.000e+00   2.487e-01   3.405e-02        0
