
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96325e+07
maxtime_real:            9.99822e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.057688e+05   0.000e+00
       1         2   -4.255415e+04   0.000e+00   1.469e+00   5.142e-01        0
       2         4   -4.253315e+04   0.000e+00   1.420e-01   3.346e-03        0
       3         6   -4.165520e+04   0.000e+00   3.704e-01   1.969e-01        0
       4         7   -4.160580e+04   0.000e+00   2.127e-01   1.376e-02        0
       5         8   -4.114958e+04   0.000e+00   7.723e-02   8.943e-02        0
       6         9   -4.079388e+04   0.000e+00   2.403e-01   9.848e-02        0
       7        10   -4.049015e+04   0.000e+00   2.346e-02   1.403e-01        0
       8        11   -4.040730e+04   0.000e+00   1.032e+00   6.021e-02        0
       9        12   -4.024282e+04   0.000e+00   9.656e-01   8.911e-02        0
      10        13   -4.007940e+04   0.000e+00   2.168e-01   3.500e-02        0
      11        14   -4.000949e+04   0.000e+00   1.011e-01   3.151e-01        0
      12        15   -3.984392e+04   0.000e+00   9.258e-03   2.465e-01        0
      13        16   -3.971305e+04   0.000e+00   5.273e-03   4.969e-02        0
      14        18   -3.946674e+04   0.000e+00   1.154e-03   1.181e-01        0
      15        20   -3.945315e+04   0.000e+00   5.304e-03   3.960e-02        0
      16        21   -3.944340e+04   0.000e+00   4.809e-03   1.460e-02        0
      17        22   -3.944070e+04   0.000e+00   3.079e-04   4.975e-03        0
      18        23   -3.943692e+04   0.000e+00   2.280e-03   1.485e-02        0
      19        24   -3.943194e+04   0.000e+00   4.511e-02   2.475e-02        0
      20        25   -3.942523e+04   0.000e+00   2.299e-02   4.179e-02        0
      21        26   -3.942073e+04   0.000e+00   3.643e-02   2.257e-02        0
      22        27   -3.941490e+04   0.000e+00   1.282e-03   2.410e-02        0
      23        28   -3.940564e+04   0.000e+00   1.194e-03   3.567e-02        0
      24        29   -3.939245e+04   0.000e+00   3.220e-03   5.458e-02        0
      25        30   -3.938312e+04   0.000e+00   3.052e-03   5.015e-02        0
      26        31   -3.938008e+04   0.000e+00   1.973e-03   2.263e-02        0
