
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.468156e+04   0.000e+00
       1         3   -4.159533e+04   0.000e+00   2.389e+01   4.302e-02        0
       2         4   -4.018817e+04   0.000e+00   1.736e-01   1.535e-01        0
       3         5   -4.003904e+04   0.000e+00   6.504e-02   1.212e-02        0
       4         6   -3.995782e+04   0.000e+00   2.329e+00   2.935e-02        0
       5         7   -3.989502e+04   0.000e+00   4.135e+00   3.815e-02        0
       6         8   -3.979877e+04   0.000e+00   4.492e+00   1.021e-01        0
       7         9   -3.973761e+04   0.000e+00   7.123e-02   1.742e-02        0
       8        10   -3.971038e+04   0.000e+00   4.156e+00   6.983e-02        0
       9        13   -3.966563e+04   0.000e+00   1.604e+00   2.948e-02        0
      10        14   -3.964121e+04   0.000e+00   1.279e-01   3.618e-02        0
      11        17   -3.959129e+04   0.000e+00   1.816e+00   1.655e-02        0
      12        18   -3.953583e+04   0.000e+00   2.616e+00   4.341e-02        0
      13        19   -3.949036e+04   0.000e+00   8.034e-01   4.102e-02        0
      14        20   -3.944809e+04   0.000e+00   7.247e-01   2.189e-02        0
      15        21   -3.939023e+04   0.000e+00   7.948e-01   4.340e-02        0
      16        22   -3.935801e+04   0.000e+00   1.118e+00   4.910e-02        0
      17        23   -3.933733e+04   0.000e+00   3.986e-01   5.944e-02        0
      18        24   -3.933304e+04   0.000e+00   9.586e-02   1.986e-02        0
      19        25   -3.933108e+04   0.000e+00   1.852e-01   7.405e-03        0
      20        26   -3.932943e+04   0.000e+00   6.073e-03   5.105e-03        0
      21        27   -3.932547e+04   0.000e+00   8.371e-03   1.198e-02        0
      22        28   -3.931744e+04   0.000e+00   9.841e-03   2.572e-02        0
      23        29   -3.930394e+04   0.000e+00   8.057e-03   4.927e-02        0
      24        30   -3.929113e+04   0.000e+00   2.721e-03   5.608e-02        0
      25        31   -3.928605e+04   0.000e+00   6.069e-04   2.848e-02        0
      26        32   -3.928472e+04   0.000e+00   6.298e-04   7.026e-03        0
      27        33   -3.928321e+04   0.000e+00   6.943e-04   7.692e-03        0
      28        34   -3.927965e+04   0.000e+00   1.849e-03   1.971e-02        0
      29        35   -3.927216e+04   0.000e+00   3.549e-03   4.769e-02        0
      30        36   -3.925900e+04   0.000e+00   4.352e-03   9.893e-02        0
      31        37   -3.924911e+04   0.000e+00   2.416e-03   5.095e-02        0
      32        38   -3.923851e+04   0.000e+00   2.070e-03   7.475e-02        0
      33        39   -3.923755e+04   0.000e+00   3.308e-04   5.301e-03        0
      34        40   -3.923569e+04   0.000e+00   3.646e-03   1.477e-02        0
      35        41   -3.923483e+04   0.000e+00   1.555e-03   1.030e-02        0
      36        42   -3.923416e+04   0.000e+00   1.592e-03   7.782e-03        0
      37        43   -3.923269e+04   0.000e+00   1.230e-03   1.546e-02        0
      38        44   -3.922999e+04   0.000e+00   3.268e-04   2.767e-02        0
      39        45   -3.922565e+04   0.000e+00   1.985e-03   4.688e-02        0
      40        46   -3.922103e+04   0.000e+00   3.211e-03   5.342e-02        0
      41        47   -3.921722e+04   0.000e+00   1.566e-03   4.342e-02        0
      42        48   -3.921430e+04   0.000e+00   5.858e-04   3.102e-02        0
      43        49   -3.921157e+04   0.000e+00   1.505e-03   2.772e-02        0
      44        50   -3.920797e+04   0.000e+00   3.215e-03   3.899e-02        0
      45        51   -3.920309e+04   0.000e+00   3.722e-03   5.919e-02        0
      46        52   -3.919712e+04   0.000e+00   2.136e-01   6.495e-02        0
      47        53   -3.918021e+04   0.000e+00   7.404e-01   2.168e-01        0
      48        54   -3.916276e+04   0.000e+00   9.208e-01   2.336e-01        0
      49        55   -3.914193e+04   0.000e+00   9.494e-01   1.081e-01        0
      50        56   -3.911095e+04   0.000e+00   7.829e-01   1.206e-01        0
      51        57   -3.910242e+04   0.000e+00   1.481e-01   9.464e-02        0
      52        58   -3.909900e+04   0.000e+00   9.435e-02   8.458e-02        0
      53        59   -3.909829e+04   0.000e+00   2.787e-03   1.541e-02        0
      54        60   -3.909759e+04   0.000e+00   1.074e-03   1.685e-02        0
      55        61   -3.909651e+04   0.000e+00   1.249e-01   2.179e-02        0
      56        62   -3.909392e+04   0.000e+00   3.798e-01   3.234e-02        0
      57        63   -3.908720e+04   0.000e+00   7.054e-01   8.282e-02        0
      58        64   -3.907946e+04   0.000e+00   8.024e-01   8.862e-02        0
      59        65   -3.907273e+04   0.000e+00   3.868e-01   9.697e-02        0
      60        66   -3.907034e+04   0.000e+00   5.030e-02   3.667e-02        0
      61        67   -3.906944e+04   0.000e+00   2.008e-02   9.218e-03        0
      62        68   -3.906871e+04   0.000e+00   1.610e-03   6.266e-03        0
      63        69   -3.906687e+04   0.000e+00   3.369e-01   1.442e-02        0
      64        70   -3.906314e+04   0.000e+00   5.525e-01   4.672e-02        0
      65        71   -3.905748e+04   0.000e+00   5.239e-01   1.016e-01        0
      66        72   -3.905258e+04   0.000e+00   2.806e-01   1.081e-01        0
      67        73   -3.904823e+04   0.000e+00   6.545e-02   7.956e-02        0
      68        74   -3.904260e+04   0.000e+00   4.065e-01   2.013e-01        0
      69        75   -3.904112e+04   0.000e+00   2.994e-01   6.642e-02        0
      70        76   -3.903973e+04   0.000e+00   1.305e-02   6.850e-02        0
      71        77   -3.903914e+04   0.000e+00   8.225e-02   2.882e-02        0
      72        78   -3.903710e+04   0.000e+00   3.138e-01   6.657e-02        0
      73        79   -3.903350e+04   0.000e+00   5.490e-01   9.859e-02        0
      74        80   -3.902566e+04   0.000e+00   8.321e-01   1.451e-01        0
      75        81   -3.901644e+04   0.000e+00   7.722e-01   9.826e-02        0
      76        82   -3.901007e+04   0.000e+00   3.182e-01   7.387e-02        0
      77        83   -3.900862e+04   0.000e+00   8.308e-02   1.661e-02        0
      78        84   -3.900834e+04   0.000e+00   6.540e-03   1.261e-02        0
      79        85   -3.900819e+04   0.000e+00   2.308e-02   2.937e-03        0
      80        86   -3.900741e+04   0.000e+00   1.256e-01   7.992e-03        0
      81        87   -3.900602e+04   0.000e+00   2.413e-01   2.439e-02        0
      82        88   -3.900312e+04   0.000e+00   3.657e-01   8.506e-02        0
      83        89   -3.899949e+04   0.000e+00   3.685e-01   1.553e-01        0
      84        90   -3.899680e+04   0.000e+00   2.049e-01   1.597e-01        0
      85        91   -3.899584e+04   0.000e+00   3.293e-02   6.747e-02        0
      86        92   -3.899541e+04   0.000e+00   6.346e-02   1.611e-02        0
      87        93   -3.899462e+04   0.000e+00   1.830e-01   2.090e-02        0
      88        94   -3.899290e+04   0.000e+00   3.368e-01   5.125e-02        0
      89        95   -3.898970e+04   0.000e+00   4.716e-01   1.136e-01        0
      90        96   -3.898482e+04   0.000e+00   5.068e-01   1.816e-01        0
      91        97   -3.897840e+04   0.000e+00   4.644e-01   3.064e-01        0
      92        98   -3.897448e+04   0.000e+00   2.284e-01   1.673e-01        0
      93        99   -3.897026e+04   0.000e+00   5.316e-02   1.505e-01        0
      94       100   -3.896740e+04   0.000e+00   2.008e-03   1.652e-01        0
      95       101   -3.896567e+04   0.000e+00   3.676e-03   2.016e-01        0
      96       102   -3.896493e+04   0.000e+00   1.569e-04   4.876e-02        0
