
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.809141e+05   0.000e+00
       1         2   -4.752050e+04   0.000e+00   1.977e-02   4.122e-01        0
       2         3   -4.689218e+04   0.000e+00   1.787e-02   2.646e-02        0
       3         4   -4.477087e+04   0.000e+00   1.104e-02   1.175e-01        0
       4         5   -4.325944e+04   0.000e+00   9.539e+00   2.236e-01        0
       5         8   -4.166082e+04   0.000e+00   5.580e+00   3.661e-01        0
       6         9   -4.110012e+04   0.000e+00   5.064e-02   7.789e-02        0
       7        10   -4.062551e+04   0.000e+00   2.935e+00   1.828e-01        0
       8        11   -4.034950e+04   0.000e+00   2.020e+00   8.052e-02        0
       9        12   -4.009785e+04   0.000e+00   1.412e-02   5.941e-01        0
      10        13   -4.007898e+04   0.000e+00   9.589e-03   3.604e-01        0
      11        16   -4.005458e+04   0.000e+00   1.091e+00   5.618e-02        0
      12        17   -4.002567e+04   0.000e+00   2.348e-01   1.543e-01        0
      13        18   -4.000902e+04   0.000e+00   2.728e-02   6.748e-02        0
      14        19   -3.997533e+04   0.000e+00   1.321e-01   1.095e-01        0
      15        20   -3.995481e+04   0.000e+00   3.286e-02   6.493e-02        0
      16        21   -3.991753e+04   0.000e+00   4.151e-01   1.161e-01        0
      17        22   -3.982918e+04   0.000e+00   8.703e-01   1.983e-01        0
      18        23   -3.973135e+04   0.000e+00   1.168e+00   9.069e-02        0
      19        24   -3.956420e+04   0.000e+00   1.862e-01   3.270e-01        0
      20        25   -3.956002e+04   0.000e+00   6.360e-02   1.491e-02        0
      21        26   -3.955845e+04   0.000e+00   3.954e-03   2.176e-03        0
