
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96395e+07
maxtime_real:            9.99826e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.793563e+05   0.000e+00
       1         2   -4.283263e+04   0.000e+00   4.629e+00   1.614e-01        0
       2         3   -4.237237e+04   0.000e+00   3.245e+00   8.908e-03        0
       3         5   -4.207507e+04   0.000e+00   1.137e+00   1.780e-02        0
       4         6   -4.197980e+04   0.000e+00   4.364e-01   1.506e-02        0
       5         7   -4.150788e+04   0.000e+00   1.336e+00   1.419e-01        0
       6         8   -4.139117e+04   0.000e+00   9.037e-01   1.941e-02        0
       7         9   -4.109893e+04   0.000e+00   5.266e+00   5.581e-02        0
       8        10   -4.048732e+04   0.000e+00   6.569e+00   9.840e-02        0
       9        11   -4.005641e+04   0.000e+00   2.166e-02   2.104e-01        0
      10        13   -3.985088e+04   0.000e+00   5.513e-02   7.920e-02        0
      11        14   -3.972808e+04   0.000e+00   2.261e-02   1.685e-02        0
      12        15   -3.956279e+04   0.000e+00   2.562e+00   6.324e-02        0
      13        16   -3.943200e+04   0.000e+00   1.564e+00   5.562e-02        0
      14        17   -3.935913e+04   0.000e+00   2.762e-03   2.298e-02        0
      15        18   -3.929456e+04   0.000e+00   1.113e-02   3.986e-02        0
      16        19   -3.921412e+04   0.000e+00   1.379e-02   7.703e-02        0
      17        20   -3.915601e+04   0.000e+00   1.119e-02   9.011e-02        0
      18        21   -3.912368e+04   0.000e+00   6.565e-03   6.703e-02        0
      19        22   -3.909346e+04   0.000e+00   1.193e-03   5.005e-02        0
      20        23   -3.905922e+04   0.000e+00   5.368e-01   4.290e-02        0
      21        24   -3.904750e+04   0.000e+00   7.625e-01   2.056e-02        0
      22        25   -3.903841e+04   0.000e+00   3.936e-01   1.355e-02        0
      23        28   -3.903410e+04   0.000e+00   1.041e-03   1.873e-02        0
      24        31   -3.902256e+04   0.000e+00   2.248e-02   3.884e-02        0
      25        32   -3.901362e+04   0.000e+00   1.852e-02   2.173e-02        0
      26        33   -3.900086e+04   0.000e+00   9.889e-03   4.643e-02        0
      27        34   -3.899428e+04   0.000e+00   3.374e-03   3.039e-02        0
      28        35   -3.899228e+04   0.000e+00   6.236e-02   1.629e-02        0
      29        36   -3.899175e+04   0.000e+00   7.509e-02   5.283e-03        0
      30        37   -3.899085e+04   0.000e+00   5.476e-02   5.840e-03        0
      31        38   -3.899012e+04   0.000e+00   2.687e-02   2.472e-03        0
      32        39   -3.898818e+04   0.000e+00   2.519e-03   6.471e-03        0
      33        40   -3.898432e+04   0.000e+00   5.308e-03   1.310e-02        0
      34        41   -3.897864e+04   0.000e+00   6.740e-03   2.223e-02        0
      35        42   -3.897388e+04   0.000e+00   4.864e-03   2.399e-02        0
      36        43   -3.897213e+04   0.000e+00   1.665e-03   1.338e-02        0
      37        44   -3.897183e+04   0.000e+00   1.743e-04   4.635e-03        0
      38        45   -3.897175e+04   0.000e+00   1.634e-02   1.785e-03        0
      39        46   -3.897162e+04   0.000e+00   3.854e-02   2.099e-03        0
      40        47   -3.897131e+04   0.000e+00   6.543e-02   3.026e-03        0
      41        48   -3.897062e+04   0.000e+00   9.611e-02   5.366e-03        0
      42        49   -3.896928e+04   0.000e+00   1.181e-01   1.129e-02        0
      43        50   -3.896752e+04   0.000e+00   1.008e-01   1.917e-02        0
      44        51   -3.896634e+04   0.000e+00   4.640e-02   1.798e-02        0
      45        52   -3.896597e+04   0.000e+00   5.852e-03   7.950e-03        0
      46        53   -3.896586e+04   0.000e+00   7.432e-03   2.357e-03        0
      47        54   -3.896574e+04   0.000e+00   3.195e-04   2.046e-03        0
      48        55   -3.896540e+04   0.000e+00   5.973e-04   4.251e-03        0
      49        56   -3.896457e+04   0.000e+00   9.847e-04   9.630e-03        0
      50        57   -3.896257e+04   0.000e+00   1.501e-03   2.406e-02        0
      51        58   -3.895837e+04   0.000e+00   1.973e-03   5.452e-02        0
      52        59   -3.895178e+04   0.000e+00   1.951e-03   9.722e-02        0
      53        60   -3.894612e+04   0.000e+00   1.176e-03   9.894e-02        0
      54        61   -3.894381e+04   0.000e+00   2.522e-04   4.555e-02        0
      55        62   -3.894327e+04   0.000e+00   5.717e-03   7.188e-03        0
      56        63   -3.894305e+04   0.000e+00   9.315e-03   1.100e-02        0
      57        64   -3.894273e+04   0.000e+00   1.256e-02   1.210e-02        0
