
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96071e+07
maxtime_real:            9.9981e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.019394e+04   0.000e+00
       1         2   -5.311632e+04   0.000e+00   1.826e+02   1.567e+00        0
       2         3   -4.972345e+04   1.735e-18   7.678e+02   2.354e-01        0
       3         4   -4.583410e+04   0.000e+00   2.643e+02   1.304e+00        0
       4         5   -4.378002e+04   0.000e+00   2.844e+02   3.114e-01        0
       5         7   -4.267986e+04   0.000e+00   1.020e+03   2.283e-01        0
       6         8   -4.159292e+04   0.000e+00   6.651e+00   3.632e-01        0
       7         9   -4.030710e+04   0.000e+00   5.484e+00   1.543e-01        0
       8        12   -3.975310e+04   0.000e+00   2.931e+02   1.279e-01        0
       9        13   -3.934831e+04   0.000e+00   2.289e+00   1.745e-01        0
      10        14   -3.923625e+04   0.000e+00   4.681e-01   3.333e-02        0
      11        15   -3.918992e+04   0.000e+00   8.036e+01   6.668e-02        0
      12        16   -3.915280e+04   0.000e+00   4.938e+01   1.922e-02        0
      13        18   -3.912558e+04   0.000e+00   9.116e+00   8.044e-02        0
      14        21   -3.910926e+04   0.000e+00   3.620e-01   3.259e-02        0
      15        22   -3.909170e+04   0.000e+00   7.674e-02   3.415e-02        0
      16        24   -3.908854e+04   0.000e+00   2.925e+00   9.960e-02        0
      17        25   -3.907488e+04   1.735e-18   2.295e-01   5.112e-02        0
      18        28   -3.907458e+04   0.000e+00   1.314e-01   7.155e-03        0
      19        29   -3.907106e+04   0.000e+00   1.079e+01   2.320e-02        0
      20        30   -3.906844e+04   0.000e+00   1.092e+01   2.107e-02        0
      21        31   -3.906138e+04   0.000e+00   1.614e+00   9.614e-02        0
      22        32   -3.905982e+04   0.000e+00   6.908e-01   2.284e-02        0
      23        33   -3.905489e+04   0.000e+00   1.053e-01   7.895e-02        0
      24        34   -3.905164e+04   0.000e+00   1.088e-01   5.079e-02        0
      25        35   -3.904228e+04   0.000e+00   9.330e-02   1.463e-01        0
      26        36   -3.902764e+04   0.000e+00   7.625e-02   1.710e-01        0
      27        37   -3.900933e+04   0.000e+00   2.392e-02   1.303e-01        0
      28        38   -3.899648e+04   0.000e+00   2.482e+00   1.614e-01        0
      29        39   -3.898825e+04   0.000e+00   1.307e-02   1.468e-01        0
      30        40   -3.897760e+04   0.000e+00   1.113e-01   2.429e-01        0
      31        41   -3.896658e+04   0.000e+00   5.596e+00   2.204e-01        0
      32        42   -3.895368e+04   0.000e+00   5.814e-01   1.491e-01        0
      33        43   -3.894078e+04   0.000e+00   6.076e-01   2.884e-01        0
      34        44   -3.893650e+04   0.000e+00   3.965e-01   1.487e-01        0
      35        45   -3.892743e+04   0.000e+00   2.717e-02   4.115e-01        0
      36        46   -3.892353e+04   0.000e+00   3.098e-02   2.327e-01        0
      37        47   -3.892200e+04   0.000e+00   1.345e-02   8.036e-02        0
      38        48   -3.892100e+04   0.000e+00   9.928e-02   3.987e-02        0
      39        49   -3.891992e+04   0.000e+00   7.018e-01   5.540e-02        0
      40        50   -3.891848e+04   0.000e+00   1.530e-01   7.944e-02        0
      41        51   -3.891666e+04   0.000e+00   7.317e-01   1.001e-01        0
      42        52   -3.891492e+04   0.000e+00   4.130e-02   8.906e-02        0
      43        53   -3.891402e+04   0.000e+00   2.750e-02   6.053e-02        0
      44        54   -3.891321e+04   0.000e+00   1.429e-02   8.581e-02        0
      45        55   -3.891223e+04   0.000e+00   5.055e-01   8.408e-02        0
      46        56   -3.890943e+04   0.000e+00   2.851e+00   1.947e-01        0
      47        57   -3.890507e+04   0.000e+00   4.775e+00   2.805e-01        0
      48        58   -3.890031e+04   0.000e+00   6.232e+00   2.564e-01        0
      49        59   -3.889665e+04   0.000e+00   5.474e+00   1.536e-01        0
      50        60   -3.889493e+04   0.000e+00   9.902e-01   1.340e-01        0
      51        61   -3.889454e+04   0.000e+00   3.523e-01   4.824e-02        0
      52        62   -3.889429e+04   0.000e+00   1.904e-01   1.796e-02        0
      53        63   -3.889379e+04   0.000e+00   8.903e-01   4.646e-02        0
      54        64   -3.889288e+04   0.000e+00   1.345e+00   5.376e-02        0
      55        65   -3.889119e+04   0.000e+00   9.862e-01   8.678e-02        0
      56        66   -3.888592e+04   0.000e+00   7.544e-01   2.718e-01        0
      57        67   -3.887752e+04   0.000e+00   1.397e+00   4.709e-01        0
      58        68   -3.886882e+04   0.000e+00   1.753e+00   3.881e-01        0
      59        69   -3.886226e+04   0.000e+00   2.055e+00   2.442e-01        0
      60        70   -3.886151e+04   0.000e+00   1.610e-02   6.378e-02        0
      61        71   -3.886085e+04   0.000e+00   5.648e-01   5.032e-02        0
