
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97843e+07
maxtime_real:            9.99895e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.710848e+04   0.000e+00
       1         2   -4.784531e+04   0.000e+00   3.928e+00   7.704e-02        0
       2         3   -4.686023e+04   0.000e+00   3.969e+00   3.417e-02        0
       3         4   -4.523362e+04   0.000e+00   4.359e+00   4.285e-02        0
       4         5   -4.351683e+04   0.000e+00   5.338e+00   3.044e-02        0
       5         7   -4.037558e+04   0.000e+00   6.577e-02   4.888e-02        0
       6         8   -4.022222e+04   0.000e+00   2.104e-02   1.451e-02        0
       7         9   -3.997232e+04   0.000e+00   1.503e+00   4.796e-02        0
       8        11   -3.996317e+04   0.000e+00   1.772e+00   2.399e-02        0
       9        12   -3.992377e+04   0.000e+00   1.700e-01   7.355e-03        0
      10        14   -3.992058e+04   0.000e+00   2.088e-03   1.173e-02        0
      11        16   -3.990611e+04   0.000e+00   1.564e+00   1.977e-02        0
      12        17   -3.988388e+04   0.000e+00   8.311e-01   1.075e-02        0
      13        18   -3.985553e+04   0.000e+00   9.936e-03   1.752e-02        0
      14        19   -3.982845e+04   0.000e+00   5.229e-01   2.009e-02        0
      15        20   -3.977062e+04   0.000e+00   1.137e+00   4.453e-02        0
      16        21   -3.972813e+04   0.000e+00   8.773e-01   1.885e-02        0
      17        22   -3.958149e+04   0.000e+00   1.281e-02   8.227e-02        0
      18        23   -3.952633e+04   0.000e+00   4.453e-02   1.071e-01        0
      19        24   -3.949424e+04   0.000e+00   2.161e-02   1.520e-02        0
      20        25   -3.947077e+04   0.000e+00   4.135e-03   2.577e-02        0
      21        26   -3.945725e+04   0.000e+00   1.480e-01   1.615e-02        0
      22        27   -3.944247e+04   0.000e+00   5.366e-01   3.227e-02        0
      23        28   -3.943886e+04   0.000e+00   2.764e-01   6.203e-03        0
      24        29   -3.943740e+04   0.000e+00   1.808e-02   1.982e-03        0
      25        30   -3.943704e+04   0.000e+00   4.879e-02   1.063e-03        0
      26        31   -3.943502e+04   0.000e+00   9.952e-02   5.567e-03        0
      27        32   -3.942818e+04   0.000e+00   2.419e-01   2.350e-02        0
      28        33   -3.942192e+04   0.000e+00   2.900e-01   1.813e-02        0
      29        34   -3.940038e+04   0.000e+00   3.512e-01   6.780e-02        0
      30        35   -3.938778e+04   0.000e+00   2.114e-01   2.262e-02        0
