
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.191609e+05   0.000e+00
       1         2   -4.578183e+04   0.000e+00   3.362e+00   1.908e-01        0
       2         3   -4.342222e+04   0.000e+00   3.070e+00   6.995e-02        0
       3         4   -4.266245e+04   0.000e+00   2.861e+00   1.461e-02        0
       4         7   -4.124864e+04   0.000e+00   6.101e-02   1.430e-02        0
       5         8   -4.115549e+04   0.000e+00   4.187e-01   1.419e-02        0
       6         9   -4.103457e+04   0.000e+00   4.001e-01   5.764e-02        0
       7        10   -4.097445e+04   0.000e+00   3.988e-01   1.918e-02        0
       8        11   -4.083513e+04   0.000e+00   1.309e-02   2.393e-02        0
       9        12   -4.036544e+04   0.000e+00   1.421e-02   8.243e-02        0
      10        13   -4.021873e+04   0.000e+00   6.639e-03   2.656e-02        0
      11        14   -4.012897e+04   0.000e+00   7.142e-02   2.695e-02        0
      12        15   -4.011846e+04   0.000e+00   1.191e-03   1.243e-02        0
      13        16   -4.011273e+04   0.000e+00   8.043e-04   1.345e-02        0
      14        17   -4.010576e+04   0.000e+00   1.513e-02   1.973e-02        0
      15        18   -4.009992e+04   0.000e+00   6.435e-02   1.302e-02        0
      16        19   -4.009365e+04   0.000e+00   5.864e-02   6.012e-03        0
      17        20   -4.008068e+04   0.000e+00   6.982e-02   8.425e-03        0
      18        21   -4.004077e+04   0.000e+00   3.462e-03   2.820e-02        0
      19        22   -3.998395e+04   0.000e+00   3.174e-03   3.220e-02        0
      20        23   -3.992167e+04   0.000e+00   5.209e-02   3.188e-02        0
      21        24   -3.985606e+04   0.000e+00   2.009e-02   4.752e-02        0
      22        25   -3.980748e+04   0.000e+00   6.678e-03   6.317e-02        0
      23        26   -3.978228e+04   0.000e+00   9.857e-03   2.787e-02        0
      24        27   -3.975718e+04   0.000e+00   4.532e-02   2.249e-02        0
      25        28   -3.975548e+04   0.000e+00   3.338e-02   2.887e-03        0
      26        29   -3.975244e+04   0.000e+00   1.567e-03   6.189e-03        0
      27        30   -3.973669e+04   0.000e+00   3.662e-03   4.422e-02        0
      28        31   -3.972457e+04   0.000e+00   3.678e-03   4.590e-02        0
      29        32   -3.971514e+04   0.000e+00   1.719e-03   4.295e-02        0
      30        33   -3.970576e+04   0.000e+00   1.716e-04   4.382e-02        0
      31        34   -3.969346e+04   0.000e+00   6.599e-02   6.374e-02        0
      32        35   -3.968655e+04   0.000e+00   5.029e-02   3.592e-02        0
      33        36   -3.968405e+04   0.000e+00   2.382e-02   1.623e-02        0
      34        37   -3.968326e+04   0.000e+00   4.647e-04   7.094e-03        0
      35        38   -3.968155e+04   0.000e+00   6.869e-04   9.501e-03        0
      36        39   -3.967730e+04   0.000e+00   1.967e-03   1.378e-02        0
      37        40   -3.966713e+04   0.000e+00   3.740e-03   1.920e-02        0
      38        41   -3.964638e+04   0.000e+00   5.766e-03   3.687e-02        0
      39        42   -3.961773e+04   0.000e+00   6.239e-03   6.549e-02        0
      40        43   -3.959757e+04   0.000e+00   3.100e-03   7.185e-02        0
      41        44   -3.959384e+04   0.000e+00   5.006e-04   2.401e-02        0
      42        45   -3.959358e+04   0.000e+00   4.926e-05   5.551e-03        0
      43        46   -3.959353e+04   0.000e+00   4.978e-05   1.167e-03        0
      44        47   -3.959330e+04   0.000e+00   1.871e-04   3.367e-03        0
      45        48   -3.959277e+04   0.000e+00   3.809e-04   5.458e-03        0
      46        49   -3.959163e+04   0.000e+00   9.769e-03   1.017e-02        0
      47        50   -3.958977e+04   0.000e+00   1.533e-02   1.486e-02        0
      48        51   -3.958689e+04   0.000e+00   9.558e-03   2.378e-02        0
      49        52   -3.958471e+04   0.000e+00   4.261e-04   2.162e-02        0
      50        53   -3.958409e+04   0.000e+00   1.130e-04   8.868e-03        0
