
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.506360e+04   0.000e+00
       1         3   -4.163752e+04   0.000e+00   7.059e-01   5.641e-01        0
       2         5   -4.116736e+04   0.000e+00   3.356e+02   1.423e-01        0
       3         7   -3.933814e+04   0.000e+00   4.186e+00   7.914e-01        0
       4        10   -3.926273e+04   0.000e+00   1.864e+00   1.259e-01        0
       5        12   -3.920147e+04   0.000e+00   2.341e+02   1.109e-01        0
       6        14   -3.913919e+04   0.000e+00   1.039e+00   1.090e-01        0
       7        16   -3.909939e+04   0.000e+00   2.276e+00   1.005e-01        0
       8        18   -3.909798e+04   0.000e+00   1.157e+02   7.901e-02        0
       9        21   -3.907567e+04   0.000e+00   7.331e-01   1.010e-01        0
      10        22   -3.905857e+04   0.000e+00   9.438e+01   8.971e-02        0
      11        23   -3.904422e+04   0.000e+00   2.455e+01   6.582e-02        0
      12        26   -3.903952e+04   0.000e+00   4.408e+01   1.475e-02        0
      13        27   -3.903166e+04   0.000e+00   1.522e-02   2.627e-02        0
      14        28   -3.902914e+04   0.000e+00   3.039e+00   2.094e-02        0
      15        29   -3.902582e+04   0.000e+00   4.811e-01   4.457e-02        0
      16        30   -3.902219e+04   0.000e+00   1.629e+00   5.180e-02        0
      17        31   -3.900861e+04   0.000e+00   4.011e+00   2.172e-01        0
      18        32   -3.898584e+04   0.000e+00   9.825e+00   4.082e-01        0
      19        33   -3.895036e+04   0.000e+00   2.347e-01   6.868e-01        0
      20        34   -3.892844e+04   0.000e+00   6.008e-02   8.444e-02        0
      21        35   -3.891187e+04   0.000e+00   6.604e+00   2.119e-01        0
      22        36   -3.890768e+04   0.000e+00   6.533e+00   5.853e-02        0
      23        37   -3.890224e+04   0.000e+00   1.985e+00   1.728e-01        0
      24        38   -3.889632e+04   0.000e+00   5.922e+00   3.766e-01        0
      25        39   -3.889495e+04   0.000e+00   4.446e-02   1.039e-01        0
      26        40   -3.889233e+04   0.000e+00   2.951e+00   1.477e-01        0
      27        41   -3.888772e+04   0.000e+00   9.914e+00   2.226e-01        0
      28        42   -3.888266e+04   0.000e+00   7.507e+00   2.221e-01        0
      29        43   -3.888048e+04   0.000e+00   4.771e+00   1.097e-01        0
      30        44   -3.887828e+04   0.000e+00   2.847e+00   1.175e-01        0
      31        45   -3.887617e+04   0.000e+00   1.407e-01   5.891e-02        0
      32        46   -3.886921e+04   0.000e+00   3.713e-01   1.960e-01        0
      33        47   -3.885916e+04   0.000e+00   5.452e-01   3.792e-01        0
      34        48   -3.884652e+04   0.000e+00   2.006e+01   5.732e-01        0
      35        49   -3.883600e+04   0.000e+00   7.568e+00   5.712e-01        0
      36        50   -3.883369e+04   0.000e+00   2.480e+00   1.708e-01        0
      37        51   -3.883337e+04   0.000e+00   6.041e+00   4.820e-02        0
      38        52   -3.883320e+04   0.000e+00   9.690e-01   3.601e-02        0
      39        53   -3.883300e+04   0.000e+00   1.304e+00   2.713e-02        0
      40        54   -3.883225e+04   0.000e+00   7.557e+00   5.472e-02        0
      41        55   -3.883102e+04   0.000e+00   1.012e+01   7.030e-02        0
      42        56   -3.882914e+04   0.000e+00   1.027e+01   1.593e-01        0
      43        57   -3.882876e+04   0.000e+00   1.227e+01   1.914e-01        0
      44        58   -3.882845e+04   0.000e+00   6.289e+00   7.944e-02        0
      45        59   -3.882806e+04   0.000e+00   2.069e+00   8.112e-02        0
      46        60   -3.882802e+04   0.000e+00   1.414e+00   5.998e-03        0
      47        61   -3.882794e+04   0.000e+00   4.334e-01   1.924e-02        0
      48        62   -3.882789e+04   0.000e+00   1.061e+00   1.018e-02        0
      49        63   -3.882780e+04   0.000e+00   2.976e+00   2.177e-02        0
      50        64   -3.882768e+04   0.000e+00   4.751e+00   2.519e-02        0
      51        65   -3.882744e+04   0.000e+00   6.520e+00   4.702e-02        0
      52        66   -3.882708e+04   0.000e+00   7.645e+00   6.905e-02        0
      53        67   -3.882674e+04   0.000e+00   5.027e+00   4.046e-02        0
      54        68   -3.882657e+04   0.000e+00   5.057e-01   2.939e-02        0
      55        69   -3.882655e+04   0.000e+00   3.937e-01   9.851e-03        0
      56        70   -3.882653e+04   0.000e+00   6.185e-01   6.732e-03        0
      57        71   -3.882650e+04   0.000e+00   9.705e-01   1.111e-02        0
      58        72   -3.882641e+04   0.000e+00   1.345e+00   1.857e-02        0
      59        73   -3.882625e+04   0.000e+00   1.640e+00   3.544e-02        0
      60        74   -3.882606e+04   0.000e+00   1.439e+00   5.076e-02        0
      61        75   -3.882594e+04   0.000e+00   4.504e-01   3.979e-02        0
      62        76   -3.882591e+04   0.000e+00   8.841e-02   1.675e-02        0
      63        77   -3.882591e+04   0.000e+00   4.262e-02   5.018e-03        0
      64        78   -3.882591e+04   0.000e+00   1.776e-02   2.504e-03        0
      65        79   -3.882590e+04   0.000e+00   4.254e-02   4.716e-03        0
      66        80   -3.882589e+04   0.000e+00   8.305e-02   7.345e-03        0
      67        81   -3.882586e+04   0.000e+00   2.303e-01   1.512e-02        0
      68        82   -3.882582e+04   0.000e+00   4.441e-01   2.531e-02        0
      69        83   -3.882579e+04   0.000e+00   4.145e-01   2.609e-02        0
      70        84   -3.882578e+04   0.000e+00   2.230e-03   1.092e-02        0
      71        85   -3.882578e+04   0.000e+00   2.849e-02   2.730e-03        0
      72        86   -3.882577e+04   0.000e+00   7.232e-02   1.678e-03        0
      73        87   -3.882577e+04   0.000e+00   6.475e-02   3.663e-03        0
      74        88   -3.882577e+04   0.000e+00   1.333e-01   5.896e-03        0
      75        89   -3.882575e+04   0.000e+00   1.234e-01   1.302e-02        0
      76        90   -3.882573e+04   0.000e+00   2.418e-01   2.245e-02        0
      77        91   -3.882571e+04   0.000e+00   1.515e-01   2.659e-02        0
      78        92   -3.882570e+04   0.000e+00   1.181e-01   1.548e-02        0
      79        93   -3.882570e+04   0.000e+00   9.706e-03   4.639e-03        0
      80        94   -3.882570e+04   0.000e+00   3.689e-02   3.230e-03        0
      81        95   -3.882569e+04   0.000e+00   1.017e-02   4.735e-03        0
      82        96   -3.882568e+04   0.000e+00   6.256e-02   1.076e-02        0
      83        97   -3.882565e+04   0.000e+00   3.553e-02   2.985e-02        0
      84        98   -3.882559e+04   0.000e+00   1.385e-01   6.833e-02        0
      85        99   -3.882551e+04   0.000e+00   2.106e-01   1.088e-01        0
      86       100   -3.882546e+04   0.000e+00   4.226e-01   8.598e-02        0
      87       101   -3.882545e+04   0.000e+00   1.800e-01   2.333e-02        0
      88       102   -3.882544e+04   0.000e+00   3.107e-02   5.964e-03        0
      89       103   -3.882544e+04   0.000e+00   5.941e-02   4.651e-03        0
      90       104   -3.882544e+04   0.000e+00   1.145e-01   8.657e-03        0
      91       105   -3.882543e+04   0.000e+00   1.490e-01   9.601e-03        0
      92       106   -3.882540e+04   0.000e+00   2.131e-01   1.929e-02        0
      93       107   -3.882533e+04   0.000e+00   2.599e-01   6.218e-02        0
      94       108   -3.882518e+04   0.000e+00   1.337e-01   1.682e-01        0
      95       109   -3.882498e+04   0.000e+00   7.192e-01   3.170e-01        0
      96       110   -3.882481e+04   0.000e+00   1.526e+00   3.346e-01        0
      97       111   -3.882474e+04   0.000e+00   6.413e-01   1.688e-01        0
      98       112   -3.882472e+04   0.000e+00   2.209e-01   7.163e-02        0
      99       113   -3.882470e+04   0.000e+00   4.408e-01   3.912e-02        0
     100       114   -3.882466e+04   0.000e+00   9.714e-01   1.222e-01        0
     101       115   -3.882456e+04   0.000e+00   2.501e+00   2.092e-01        0
     102       116   -3.882435e+04   0.000e+00   7.598e-01   6.032e-01        0
     103       117   -3.882396e+04   0.000e+00   2.898e-01   8.638e-01        0
     104       118   -3.882365e+04   0.000e+00   6.973e+00   4.209e-01        0
     105       120   -3.882357e+04   0.000e+00   7.955e+00   1.050e+00        0
     106       121   -3.882332e+04   0.000e+00   1.227e+00   3.798e-01        0
     107       122   -3.882317e+04   0.000e+00   2.209e+00   2.988e-01        0
     108       123   -3.882306e+04   0.000e+00   1.275e+01   1.331e+00        0
     109       124   -3.882288e+04   0.000e+00   7.140e-02   4.948e-01        0
     110       125   -3.882281e+04   0.000e+00   3.353e-02   2.283e-01        0
     111       126   -3.882271e+04   0.000e+00   6.621e+00   7.060e-01        0
     112       127   -3.882268e+04   0.000e+00   2.552e+00   1.245e-01        0
     113       128   -3.882265e+04   0.000e+00   7.338e-01   1.187e-01        0
     114       129   -3.882255e+04   0.000e+00   8.579e-01   6.407e-01        0
     115       130   -3.882246e+04   0.000e+00   3.034e-01   8.392e-01        0
     116       131   -3.882235e+04   0.000e+00   1.672e+00   3.730e-01        0
     117       132   -3.882224e+04   0.000e+00   2.262e-01   4.668e-01        0
     118       133   -3.882221e+04   0.000e+00   2.415e+00   5.944e-01        0
     119       134   -3.882220e+04   0.000e+00   2.181e+00   4.030e-02        0
     120       135   -3.882218e+04   0.000e+00   2.079e-01   9.193e-02        0
     121       136   -3.882218e+04   0.000e+00   7.181e-01   1.089e-01        0
     122       137   -3.882217e+04   0.000e+00   9.905e-01   1.541e-01        0
     123       138   -3.882217e+04   0.000e+00   6.625e-01   1.535e-01        0
     124       139   -3.882217e+04   0.000e+00   3.834e-01   1.497e-02        0
     125       140   -3.882217e+04   0.000e+00   6.411e-02   1.478e-02        0
     126       141   -3.882217e+04   0.000e+00   5.546e-02   1.469e-02        0
     127       144   -3.882217e+04   0.000e+00   5.127e-02   1.376e-03        0
     128       147   -3.882217e+04   0.000e+00   4.738e-02   1.319e-03        0
     129       148   -3.882217e+04   0.000e+00   8.542e-05   3.086e-09        1
     130       149   -3.882217e+04   0.000e+00   1.996e-05   1.393e-03        0
     131       150   -3.882217e+04   0.000e+00   3.313e-04   1.405e-03        0
     132       151   -3.882217e+04   0.000e+00   1.770e-05   1.102e-02        0
     133       152   -3.882217e+04   0.000e+00   4.060e-04   7.963e-03        0
     134       153   -3.882217e+04   0.000e+00   4.736e-04   5.773e-08        1
     135       154   -3.882217e+04   0.000e+00   7.115e-05   3.276e-03        0
