
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97493e+07
maxtime_real:            9.99878e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.637503e+04   0.000e+00
       1         2   -4.418422e+04   0.000e+00   8.312e+00   9.838e-02        0
       2         3   -4.354337e+04   0.000e+00   8.074e+00   7.094e-03        0
       3         4   -4.193679e+04   0.000e+00   3.283e+00   3.140e-02        0
       4         5   -4.183109e+04   0.000e+00   1.430e+00   4.874e-03        0
       5         6   -4.162993e+04   0.000e+00   1.067e-02   2.206e-02        0
       6         7   -4.086256e+04   0.000e+00   2.807e-03   1.156e-01        0
       7         9   -4.075132e+04   0.000e+00   9.943e-03   5.578e-02        0
       8        10   -4.072247e+04   0.000e+00   2.239e-03   7.561e-03        0
       9        11   -4.050480e+04   0.000e+00   2.943e-02   6.000e-02        0
      10        12   -4.016761e+04   0.000e+00   3.715e-02   1.111e-01        0
      11        13   -3.952857e+04   0.000e+00   2.307e-02   3.152e-01        0
      12        14   -3.942444e+04   0.000e+00   2.070e-03   1.847e-01        0
      13        15   -3.939035e+04   0.000e+00   5.118e-03   4.501e-02        0
      14        16   -3.933607e+04   0.000e+00   6.531e-03   5.821e-02        0
      15        17   -3.932141e+04   0.000e+00   3.822e-03   4.782e-02        0
      16        18   -3.931082e+04   0.000e+00   1.720e-03   2.693e-02        0
      17        21   -3.931075e+04   0.000e+00   1.269e-01   1.350e-03        0
      18        24   -3.930502e+04   0.000e+00   2.322e-01   2.233e-02        0
      19        25   -3.929914e+04   0.000e+00   2.131e-01   7.483e-03        0
      20        26   -3.927597e+04   0.000e+00   3.933e-01   2.532e-02        0
      21        27   -3.926186e+04   0.000e+00   3.089e-02   1.778e-02        0
      22        28   -3.922840e+04   0.000e+00   3.127e-01   5.157e-02        0
      23        29   -3.920573e+04   0.000e+00   4.875e-03   4.850e-02        0
      24        30   -3.919783e+04   0.000e+00   5.044e-04   3.002e-02        0
      25        31   -3.919679e+04   0.000e+00   9.858e-04   6.439e-03        0
      26        32   -3.919660e+04   0.000e+00   3.506e-02   3.311e-03        0
      27        33   -3.919634e+04   0.000e+00   4.482e-02   2.423e-03        0
      28        34   -3.919531e+04   0.000e+00   5.970e-02   7.309e-03        0
      29        35   -3.919370e+04   0.000e+00   3.392e-02   1.007e-02        0
      30        36   -3.919114e+04   0.000e+00   3.441e-02   1.637e-02        0
      31        37   -3.918880e+04   0.000e+00   2.832e-03   1.717e-02        0
      32        38   -3.918758e+04   0.000e+00   1.819e-03   1.125e-02        0
      33        39   -3.918726e+04   0.000e+00   5.581e-04   3.665e-03        0
      34        40   -3.918712e+04   0.000e+00   9.739e-03   1.745e-03        0
      35        41   -3.918692e+04   0.000e+00   6.479e-02   1.846e-03        0
      36        42   -3.918652e+04   0.000e+00   1.446e-01   3.081e-03        0
      37        43   -3.918557e+04   0.000e+00   2.650e-01   7.812e-03        0
      38        44   -3.918349e+04   0.000e+00   4.169e-01   1.928e-02        0
      39        45   -3.917965e+04   0.000e+00   5.317e-01   3.985e-02        0
      40        46   -3.917481e+04   0.000e+00   4.669e-01   5.674e-02        0
      41        47   -3.917158e+04   0.000e+00   2.151e-01   4.385e-02        0
      42        48   -3.917077e+04   0.000e+00   2.464e-02   1.195e-02        0
      43        49   -3.917054e+04   0.000e+00   4.140e-02   2.154e-03        0
      44        50   -3.917012e+04   0.000e+00   2.406e-03   3.052e-03        0
      45        51   -3.916909e+04   0.000e+00   4.641e-03   5.848e-03        0
      46        52   -3.916655e+04   0.000e+00   7.933e-03   1.784e-02        0
      47        53   -3.916064e+04   0.000e+00   1.219e-02   5.308e-02        0
      48        54   -3.914866e+04   0.000e+00   8.623e-01   1.308e-01        0
      49        55   -3.913109e+04   0.000e+00   8.941e-01   2.371e-01        0
      50        56   -3.911863e+04   0.000e+00   5.542e-01   2.295e-01        0
      51        57   -3.911456e+04   0.000e+00   1.217e-01   6.818e-02        0
      52        58   -3.911270e+04   0.000e+00   1.163e-01   1.180e-02        0
      53        59   -3.911116e+04   0.000e+00   2.010e-01   1.394e-02        0
      54        60   -3.910876e+04   0.000e+00   2.715e-01   3.902e-02        0
      55        61   -3.910551e+04   0.000e+00   2.416e-01   4.075e-02        0
      56        62   -3.909873e+04   0.000e+00   1.159e-01   2.877e-02        0
      57        63   -3.908604e+04   0.000e+00   7.599e-02   5.775e-02        0
      58        64   -3.906676e+04   0.000e+00   2.613e-01   2.031e-01        0
      59        65   -3.904729e+04   0.000e+00   3.115e-01   3.512e-01        0
      60        66   -3.903973e+04   0.000e+00   1.644e-01   1.356e-01        0
      61        67   -3.903786e+04   0.000e+00   1.075e-03   2.084e-02        0
      62        68   -3.903770e+04   0.000e+00   1.145e-04   5.154e-03        0
      63        69   -3.903750e+04   0.000e+00   7.456e-04   5.680e-03        0
      64        70   -3.903703e+04   0.000e+00   1.900e-03   8.342e-03        0
      65        71   -3.903590e+04   0.000e+00   3.483e-03   1.135e-02        0
      66        72   -3.903309e+04   0.000e+00   5.722e-03   2.150e-02        0
      67        73   -3.902666e+04   0.000e+00   8.479e-03   5.832e-02        0
      68        74   -3.901426e+04   0.000e+00   1.062e-02   1.440e-01        0
      69        75   -3.899727e+04   0.000e+00   9.594e-03   2.513e-01        0
      70        76   -3.898374e+04   0.000e+00   4.852e-03   2.644e-01        0
      71        77   -3.897954e+04   0.000e+00   8.628e-04   1.258e-01        0
      72        78   -3.897917e+04   0.000e+00   1.021e-04   1.393e-02        0
      73        79   -3.897911e+04   0.000e+00   1.620e-04   8.118e-03        0
      74        80   -3.897903e+04   0.000e+00   1.606e-04   7.915e-03        0
      75        81   -3.897889e+04   0.000e+00   1.727e-04   8.075e-03        0
      76        82   -3.897861e+04   0.000e+00   2.663e-04   3.682e-03        0
      77        83   -3.897812e+04   0.000e+00   5.186e-04   1.996e-02        0
      78        84   -3.897738e+04   0.000e+00   7.918e-04   4.765e-02        0
      79        85   -3.897636e+04   0.000e+00   8.217e-04   7.441e-02        0
      80        86   -3.897489e+04   0.000e+00   6.166e-04   9.533e-02        0
      81        87   -3.897245e+04   0.000e+00   5.261e-04   1.189e-01        0
      82        88   -3.896801e+04   0.000e+00   8.166e-04   1.524e-01        0
      83        89   -3.896214e+04   0.000e+00   1.600e-03   1.309e-01        0
      84        90   -3.895780e+04   0.000e+00   5.194e-04   8.331e-02        0
      85        91   -3.895598e+04   0.000e+00   5.817e-04   1.027e-01        0
      86        92   -3.895545e+04   0.000e+00   3.670e-04   4.892e-02        0
      87        93   -3.895449e+04   0.000e+00   3.037e-04   5.526e-02        0
      88        94   -3.895213e+04   0.000e+00   8.459e-04   6.690e-02        0
      89        95   -3.894633e+04   0.000e+00   5.305e-02   6.942e-02        0
      90        96   -3.893330e+04   0.000e+00   1.651e-01   1.513e-01        0
      91        97   -3.891141e+04   0.000e+00   2.498e-01   4.575e-01        0
      92        98   -3.889251e+04   0.000e+00   2.366e-01   5.897e-01        0
      93        99   -3.888603e+04   0.000e+00   4.338e-02   2.392e-01        0
      94       100   -3.888530e+04   0.000e+00   5.128e-05   1.265e-01        0
      95       101   -3.888525e+04   0.000e+00   1.135e-04   8.847e-03        0
      96       102   -3.888523e+04   0.000e+00   1.312e-04   3.978e-03        0
      97       103   -3.888513e+04   0.000e+00   4.240e-04   1.935e-02        0
      98       104   -3.888504e+04   0.000e+00   5.380e-04   1.421e-02        0
      99       105   -3.888464e+04   0.000e+00   9.511e-04   4.261e-02        0
     100       106   -3.888366e+04   0.000e+00   1.308e-03   7.708e-02        0
     101       107   -3.888122e+04   0.000e+00   1.758e-03   1.710e-01        0
     102       108   -3.887632e+04   0.000e+00   1.405e-03   2.969e-01        0
     103       109   -3.886827e+04   0.000e+00   2.237e-02   4.598e-01        0
     104       110   -3.886175e+04   0.000e+00   6.981e-02   3.160e-01        0
     105       111   -3.885802e+04   0.000e+00   2.660e-03   1.135e-01        0
     106       112   -3.885453e+04   0.000e+00   5.042e-02   2.256e-01        0
     107       113   -3.885286e+04   0.000e+00   6.211e-02   1.400e-01        0
     108       114   -3.885168e+04   0.000e+00   3.315e-03   9.464e-02        0
     109       115   -3.885141e+04   0.000e+00   2.273e-02   6.496e-02        0
     110       116   -3.885135e+04   0.000e+00   1.335e-02   5.356e-02        0
