
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.748395e+04   0.000e+00
       1         3   -4.353589e+04   0.000e+00   1.074e-01   5.807e-02        0
       2         4   -4.108878e+04   0.000e+00   9.046e-01   2.388e-01        0
       3         7   -4.052406e+04   0.000e+00   5.759e-01   1.290e-01        0
       4         8   -4.042548e+04   0.000e+00   3.451e+01   4.458e-02        0
       5         9   -4.038792e+04   0.000e+00   7.031e-01   1.920e-01        0
       6        10   -3.984492e+04   1.735e-18   3.714e-01   1.159e-01        0
       7        11   -3.967323e+04   0.000e+00   4.091e+00   5.930e-02        0
       8        12   -3.945381e+04   0.000e+00   1.473e-02   1.845e-01        0
       9        14   -3.944675e+04   0.000e+00   2.929e+00   3.159e-02        0
      10        16   -3.941563e+04   0.000e+00   1.319e-01   8.950e-02        0
      11        17   -3.938482e+04   0.000e+00   3.884e+00   2.005e-02        0
      12        18   -3.936959e+04   0.000e+00   4.032e+00   1.784e-02        0
      13        19   -3.933236e+04   0.000e+00   2.780e+00   7.938e-02        0
      14        21   -3.932940e+04   0.000e+00   8.468e-01   4.967e-02        0
      15        23   -3.930909e+04   0.000e+00   7.841e-02   7.847e-02        0
      16        24   -3.929594e+04   0.000e+00   2.953e-02   1.457e-02        0
      17        25   -3.927163e+04   0.000e+00   4.089e-01   4.190e-02        0
      18        26   -3.922200e+04   0.000e+00   3.624e+00   1.409e-01        0
      19        27   -3.918568e+04   0.000e+00   3.385e+00   1.767e-01        0
      20        28   -3.917425e+04   0.000e+00   1.797e+00   8.720e-02        0
      21        29   -3.917082e+04   0.000e+00   1.827e-01   2.018e-02        0
