
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.336320e+04   0.000e+00
       1         4   -4.191856e+04   0.000e+00   1.848e+01   1.839e-02        0
       2         5   -4.069547e+04   0.000e+00   4.834e+01   1.857e-01        0
       3         6   -4.048949e+04   0.000e+00   6.291e-01   3.671e-02        0
       4         7   -4.021312e+04   0.000e+00   3.872e-01   6.425e-02        0
       5         9   -3.980350e+04   0.000e+00   1.511e+01   1.873e-01        0
       6        11   -3.976294e+04   0.000e+00   8.252e+01   1.215e-01        0
       7        12   -3.955405e+04   0.000e+00   2.768e+01   7.155e-02        0
       8        13   -3.945010e+04   0.000e+00   4.863e-01   8.702e-02        0
       9        14   -3.934273e+04   0.000e+00   2.434e-01   3.562e-02        0
      10        16   -3.933869e+04   0.000e+00   1.369e+01   5.229e-02        0
      11        17   -3.927255e+04   0.000e+00   1.447e+01   4.256e-02        0
      12        18   -3.924614e+04   0.000e+00   1.012e-01   5.701e-02        0
      13        19   -3.923370e+04   0.000e+00   4.240e+00   3.079e-02        0
      14        20   -3.922720e+04   0.000e+00   4.526e+00   2.310e-02        0
      15        21   -3.922510e+04   0.000e+00   1.308e+00   1.230e-02        0
      16        22   -3.922439e+04   0.000e+00   5.284e-01   4.988e-03        0
      17        23   -3.922336e+04   0.000e+00   4.465e-02   8.826e-03        0
      18        24   -3.922176e+04   0.000e+00   6.950e-02   1.602e-02        0
      19        25   -3.921961e+04   0.000e+00   6.692e-02   2.511e-02        0
      20        26   -3.921773e+04   0.000e+00   3.102e-02   2.475e-02        0
      21        27   -3.921644e+04   0.000e+00   5.210e-01   1.639e-02        0
      22        28   -3.921514e+04   0.000e+00   2.324e+00   1.521e-02        0
      23        29   -3.921277e+04   0.000e+00   4.228e+00   2.909e-02        0
      24        30   -3.920801e+04   0.000e+00   6.117e+00   6.502e-02        0
      25        31   -3.919969e+04   0.000e+00   7.120e+00   1.267e-01        0
      26        32   -3.918828e+04   0.000e+00   6.091e+00   1.895e-01        0
      27        33   -3.917612e+04   0.000e+00   2.687e+00   2.121e-01        0
      28        34   -3.917004e+04   0.000e+00   5.193e+00   3.327e-01        0
      29        36   -3.916145e+04   0.000e+00   7.029e+00   6.144e-02        0
      30        37   -3.915082e+04   0.000e+00   6.021e+00   1.577e-02        0
      31        38   -3.912714e+04   0.000e+00   2.068e+00   1.511e-01        0
      32        39   -3.912478e+04   0.000e+00   4.738e-01   1.315e-02        0
      33        40   -3.912264e+04   0.000e+00   1.165e+00   2.200e-02        0
      34        41   -3.911877e+04   0.000e+00   1.387e+00   5.290e-02        0
      35        42   -3.911216e+04   0.000e+00   1.843e-02   1.163e-01        0
      36        43   -3.910329e+04   0.000e+00   1.919e+00   1.961e-01        0
      37        44   -3.909150e+04   0.000e+00   4.165e+00   2.360e-01        0
      38        45   -3.906906e+04   0.000e+00   6.737e+00   3.299e-01        0
      39        46   -3.904568e+04   0.000e+00   8.400e+00   3.852e-01        0
      40        47   -3.903450e+04   0.000e+00   5.855e+00   1.316e-01        0
      41        48   -3.902180e+04   0.000e+00   1.931e-01   2.223e-01        0
      42        49   -3.901785e+04   0.000e+00   3.672e-02   7.890e-02        0
      43        50   -3.901458e+04   0.000e+00   4.114e-02   8.430e-02        0
      44        51   -3.901258e+04   0.000e+00   3.271e-02   8.295e-02        0
      45        52   -3.901054e+04   0.000e+00   1.701e-02   1.089e-01        0
      46        53   -3.900908e+04   0.000e+00   2.265e-01   8.252e-02        0
      47        54   -3.900798e+04   0.000e+00   9.498e-01   5.135e-02        0
      48        55   -3.900696e+04   0.000e+00   1.467e+00   2.982e-02        0
      49        56   -3.900530e+04   0.000e+00   1.644e+00   4.121e-02        0
      50        57   -3.900243e+04   0.000e+00   1.600e+00   8.204e-02        0
      51        58   -3.899550e+04   0.000e+00   1.472e+00   2.246e-01        0
      52        59   -3.898476e+04   0.000e+00   8.708e-01   3.297e-01        0
      53        60   -3.897529e+04   0.000e+00   1.922e-02   1.733e-01        0
      54        61   -3.897180e+04   0.000e+00   1.407e-02   1.203e-01        0
      55        62   -3.897022e+04   0.000e+00   1.320e-02   9.860e-02        0
      56        63   -3.896907e+04   0.000e+00   1.504e-02   5.227e-02        0
      57        64   -3.896648e+04   0.000e+00   1.878e-02   5.889e-02        0
      58        65   -3.896166e+04   0.000e+00   2.133e-02   7.274e-02        0
      59        66   -3.895422e+04   0.000e+00   1.495e-02   2.182e-01        0
      60        67   -3.894856e+04   0.000e+00   9.433e-02   2.940e-01        0
      61        68   -3.894397e+04   0.000e+00   1.446e-01   3.291e-01        0
      62        69   -3.894162e+04   0.000e+00   5.964e-03   1.105e-01        0
      63        70   -3.893707e+04   0.000e+00   3.216e-03   1.292e-01        0
      64        71   -3.893080e+04   0.000e+00   4.936e-02   1.358e-01        0
      65        72   -3.892299e+04   0.000e+00   1.144e+00   2.043e-01        0
      66        73   -3.891810e+04   0.000e+00   1.507e+00   1.499e-01        0
      67        74   -3.891529e+04   0.000e+00   6.697e-01   3.729e-02        0
      68        75   -3.891444e+04   0.000e+00   9.568e-02   2.662e-02        0
      69        76   -3.891391e+04   0.000e+00   1.412e-02   1.338e-02        0
      70        77   -3.891282e+04   0.000e+00   1.427e-02   2.922e-02        0
      71        78   -3.891114e+04   0.000e+00   1.001e+00   5.204e-02        0
      72        79   -3.890725e+04   0.000e+00   2.942e-01   1.224e-01        0
      73        80   -3.889971e+04   0.000e+00   4.506e-01   2.542e-01        0
      74        81   -3.888831e+04   0.000e+00   2.903e-02   4.059e-01        0
      75        82   -3.888015e+04   0.000e+00   8.839e-01   1.893e-01        0
      76        83   -3.887360e+04   0.000e+00   1.297e-03   2.000e-01        0
      77        84   -3.887139e+04   0.000e+00   8.793e-03   1.292e-01        0
      78        85   -3.887084e+04   0.000e+00   5.466e-03   9.766e-02        0
      79        86   -3.887051e+04   0.000e+00   1.494e-01   3.449e-02        0
      80        87   -3.887042e+04   0.000e+00   9.975e-03   1.674e-02        0
      81        88   -3.887025e+04   0.000e+00   3.499e-02   2.894e-02        0
      82        89   -3.886987e+04   0.000e+00   1.536e-01   6.001e-02        0
      83        90   -3.886927e+04   0.000e+00   2.479e-03   8.201e-02        0
      84        91   -3.886840e+04   0.000e+00   1.152e-02   1.025e-01        0
      85        92   -3.886736e+04   0.000e+00   6.146e-03   5.038e-02        0
      86        93   -3.886430e+04   0.000e+00   4.051e-03   1.114e-01        0
      87        94   -3.885918e+04   0.000e+00   2.278e-01   1.626e-01        0
      88        95   -3.885173e+04   0.000e+00   2.098e-01   2.643e-01        0
      89        96   -3.884321e+04   0.000e+00   8.457e-03   3.542e-01        0
      90        97   -3.883600e+04   0.000e+00   1.870e-02   4.224e-01        0
      91        98   -3.883480e+04   0.000e+00   7.488e-03   2.187e-01        0
      92        99   -3.883471e+04   0.000e+00   1.250e-01   3.033e-02        0
      93       100   -3.883469e+04   0.000e+00   6.939e-02   9.290e-03        0
      94       101   -3.883461e+04   0.000e+00   1.522e-02   8.494e-03        0
      95       102   -3.883435e+04   0.000e+00   1.308e-01   1.911e-02        0
      96       103   -3.883373e+04   0.000e+00   6.090e-03   3.451e-02        0
      97       104   -3.883234e+04   0.000e+00   1.198e-02   7.890e-02        0
      98       105   -3.882982e+04   0.000e+00   1.158e+00   1.675e-01        0
      99       106   -3.882672e+04   0.000e+00   1.255e+00   2.552e-01        0
     100       107   -3.882443e+04   0.000e+00   8.696e-01   2.266e-01        0
     101       108   -3.882332e+04   0.000e+00   7.093e-02   1.541e-01        0
     102       109   -3.882309e+04   0.000e+00   1.427e-01   4.132e-02        0
     103       110   -3.882303e+04   0.000e+00   3.615e-02   2.839e-02        0
     104       111   -3.882302e+04   0.000e+00   1.161e-01   1.298e-02        0
     105       112   -3.882302e+04   0.000e+00   1.231e-02   1.232e-02        0
     106       113   -3.882301e+04   0.000e+00   1.670e-02   1.087e-02        0
     107       114   -3.882301e+04   0.000e+00   2.195e-02   1.030e-03        0
     108       115   -3.882301e+04   0.000e+00   1.391e-02   4.100e-03        0
     109       116   -3.882300e+04   0.000e+00   6.307e-03   5.599e-03        0
     110       117   -3.882299e+04   0.000e+00   4.321e-02   7.305e-03        0
     111       118   -3.882296e+04   0.000e+00   9.311e-02   1.161e-02        0
     112       119   -3.882291e+04   0.000e+00   1.366e-01   1.768e-02        0
     113       120   -3.882286e+04   0.000e+00   1.072e-01   2.190e-02        0
     114       121   -3.882283e+04   0.000e+00   3.853e-02   2.426e-02        0
     115       122   -3.882283e+04   0.000e+00   2.208e-03   9.523e-03        0
     116       123   -3.882283e+04   0.000e+00   1.294e-04   2.665e-03        0
     117       124   -3.882283e+04   0.000e+00   3.889e-04   1.206e-03        0
     118       125   -3.882283e+04   0.000e+00   7.214e-04   1.207e-03        0
     119       126   -3.882283e+04   0.000e+00   1.960e-03   1.212e-03        0
     120       127   -3.882282e+04   0.000e+00   7.011e-03   3.724e-03        0
     121       128   -3.882282e+04   0.000e+00   1.444e-02   4.156e-03        0
     122       129   -3.882282e+04   0.000e+00   2.540e-02   8.644e-03        0
     123       130   -3.882281e+04   0.000e+00   3.984e-02   1.558e-02        0
     124       131   -3.882279e+04   0.000e+00   4.679e-02   2.524e-02        0
     125       132   -3.882277e+04   0.000e+00   3.994e-02   2.948e-02        0
     126       133   -3.882276e+04   0.000e+00   8.618e-03   1.410e-02        0
     127       134   -3.882276e+04   0.000e+00   9.091e-04   6.968e-03        0
     128       135   -3.882276e+04   0.000e+00   3.446e-05   1.354e-03        0
     129       136   -3.882276e+04   0.000e+00   3.142e-04   8.231e-04        0
     130       137   -3.882276e+04   0.000e+00   1.418e-03   1.126e-03        0
     131       138   -3.882276e+04   0.000e+00   2.951e-03   1.155e-03        0
     132       139   -3.882276e+04   0.000e+00   5.428e-03   3.314e-03        0
     133       140   -3.882276e+04   0.000e+00   6.171e-03   3.627e-03        0
     134       141   -3.882276e+04   0.000e+00   8.450e-03   5.062e-03        0
     135       142   -3.882275e+04   0.000e+00   1.114e-02   1.185e-02        0
     136       143   -3.882274e+04   0.000e+00   1.482e-02   2.716e-02        0
     137       144   -3.882274e+04   0.000e+00   8.455e-03   1.334e-02        0
     138       145   -3.882274e+04   0.000e+00   1.066e-03   3.435e-03        0
     139       146   -3.882274e+04   0.000e+00   5.085e-04   4.734e-04        0
     140       147   -3.882274e+04   0.000e+00   1.688e-04   2.687e-04        0
     141       148   -3.882274e+04   0.000e+00   1.273e-04   2.687e-04        0
     142       149   -3.882274e+04   0.000e+00   2.751e-04   2.687e-04        0
     143       150   -3.882274e+04   0.000e+00   2.358e-04   1.160e-04        0
     144       151   -3.882274e+04   0.000e+00   1.954e-04   1.478e-04        0
     145       152   -3.882274e+04   0.000e+00   4.996e-04   5.131e-04        0
     146       153   -3.882274e+04   0.000e+00   1.406e-03   1.584e-03        0
     147       154   -3.882274e+04   0.000e+00   2.157e-03   9.484e-03        0
     148       155   -3.882273e+04   0.000e+00   6.447e-03   4.742e-02        0
     149       156   -3.882270e+04   0.000e+00   4.016e-03   2.158e-01        0
     150       157   -3.882268e+04   0.000e+00   1.124e-02   2.157e-01        0
     151       158   -3.882268e+04   0.000e+00   4.778e-03   5.181e-03        0
     152       159   -3.882268e+04   0.000e+00   1.573e-03   5.064e-03        0
     153       160   -3.882268e+04   0.000e+00   6.068e-04   2.571e-08        1
     154       161   -3.882268e+04   0.000e+00   9.955e-05   3.546e-03        0
     155       162   -3.882268e+04   0.000e+00   3.164e-04   3.548e-03        0
     156       163   -3.882268e+04   0.000e+00   1.011e-03   3.550e-03        0
     157       164   -3.882268e+04   0.000e+00   3.638e-03   4.598e-03        0
     158       165   -3.882268e+04   0.000e+00   8.277e-03   6.507e-03        0
     159       166   -3.882268e+04   0.000e+00   1.463e-02   7.416e-03        0
     160       167   -3.882267e+04   0.000e+00   2.645e-02   1.283e-02        0
     161       168   -3.882266e+04   0.000e+00   3.788e-02   2.584e-02        0
     162       169   -3.882262e+04   0.000e+00   4.459e-02   2.484e-01        0
     163       170   -3.882256e+04   0.000e+00   1.874e-02   2.635e-01        0
     164       171   -3.882245e+04   0.000e+00   4.596e-01   1.095e+00        0
     165       172   -3.882234e+04   0.000e+00   2.549e-01   2.764e-01        0
     166       173   -3.882224e+04   0.000e+00   1.680e-01   4.562e-01        0
     167       174   -3.882220e+04   0.000e+00   1.929e-01   4.587e-01        0
     168       175   -3.882218e+04   0.000e+00   3.442e-02   2.999e-01        0
     169       176   -3.882218e+04   0.000e+00   2.283e-01   3.743e-01        0
     170       177   -3.882217e+04   0.000e+00   3.924e-02   1.355e-01        0
     171       178   -3.882217e+04   0.000e+00   5.204e-03   3.419e-06        1
     172       179   -3.882217e+04   0.000e+00   7.458e-04   6.470e-02        0
     173       180   -3.882217e+04   0.000e+00   2.948e-03   6.470e-02        0
     174       182   -3.882217e+04   0.000e+00   2.942e-03   3.231e-02        0
     175       183   -3.882217e+04   0.000e+00   2.522e-03   3.747e-02        0
     176       184   -3.882217e+04   0.000e+00   1.512e-03   1.172e-08        1
     177       185   -3.882217e+04   0.000e+00   9.551e-05   1.756e-02        0
     178       187   -3.882217e+04   0.000e+00   1.501e-04   8.676e-03        0
     179       188   -3.882217e+04   0.000e+00   2.156e-07   1.392e-07        2
     180       189   -3.882217e+04   0.000e+00   3.381e-05   1.513e-03        0
     181       190   -3.882217e+04   0.000e+00   8.170e-07   1.513e-03        0
     182       191   -3.882217e+04   0.000e+00   9.434e-06   1.502e-03        0
     183       192   -3.882217e+04   0.000e+00   6.458e-06   4.133e-11        1
     184       193   -3.882217e+04   0.000e+00   2.547e-08   1.261e-11        1
     185       194   -3.882217e+04   0.000e+00   2.118e-08   6.666e-04        0
