
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.334891e+04   0.000e+00
       1         4   -4.182906e+04   0.000e+00   2.398e+01   2.021e-02        0
       2         5   -4.061685e+04   0.000e+00   2.763e+01   2.421e-01        0
       3         6   -4.032852e+04   0.000e+00   4.759e-02   6.908e-02        0
       4         7   -4.027273e+04   0.000e+00   4.328e-01   2.880e-02        0
       5        10   -4.007233e+04   0.000e+00   2.360e+00   8.883e-02        0
       6        11   -3.996081e+04   0.000e+00   1.462e-01   3.503e-02        0
       7        12   -3.972766e+04   0.000e+00   1.368e+01   1.213e-01        0
       8        13   -3.957246e+04   0.000e+00   1.000e+01   7.744e-02        0
       9        14   -3.949515e+04   0.000e+00   2.119e+00   4.420e-02        0
      10        15   -3.946377e+04   0.000e+00   7.508e-02   3.573e-02        0
      11        16   -3.944069e+04   0.000e+00   6.217e-02   4.347e-02        0
      12        17   -3.942969e+04   0.000e+00   1.154e-02   3.369e-02        0
      13        18   -3.942594e+04   0.000e+00   2.186e-03   7.304e-03        0
      14        19   -3.941585e+04   0.000e+00   3.816e-01   1.909e-02        0
      15        20   -3.939478e+04   0.000e+00   1.024e+00   6.821e-02        0
      16        21   -3.938806e+04   0.000e+00   4.214e-01   3.812e-02        0
      17        22   -3.938356e+04   0.000e+00   1.331e-01   2.881e-02        0
      18        23   -3.937775e+04   0.000e+00   4.411e-01   3.585e-02        0
      19        24   -3.936991e+04   0.000e+00   6.368e-01   4.496e-02        0
