
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.121738e+04   0.000e+00
       1         2   -4.949586e+04   0.000e+00   1.170e+01   2.534e-01        0
       2         3   -4.740417e+04   0.000e+00   1.527e+01   5.780e-02        0
       3         4   -4.189954e+04   0.000e+00   6.499e+01   2.104e-01        0
       4         6   -4.164318e+04   0.000e+00   2.280e+01   6.589e-02        0
       5         7   -4.078593e+04   0.000e+00   2.026e+01   1.798e-02        0
       6         9   -4.005778e+04   0.000e+00   2.327e+00   2.545e-02        0
       7        10   -3.999020e+04   0.000e+00   2.301e+00   1.515e-02        0
       8        11   -3.989716e+04   0.000e+00   6.891e-01   2.486e-02        0
       9        12   -3.938375e+04   0.000e+00   1.915e+00   2.161e-01        0
      10        13   -3.926388e+04   0.000e+00   1.603e+00   1.637e-01        0
      11        14   -3.924514e+04   0.000e+00   9.034e-02   1.377e-02        0
      12        15   -3.923685e+04   0.000e+00   4.452e-01   1.485e-02        0
      13        16   -3.922199e+04   0.000e+00   9.710e-01   3.028e-02        0
      14        17   -3.920542e+04   0.000e+00   1.187e+00   3.343e-02        0
      15        18   -3.917927e+04   0.000e+00   1.058e+00   5.267e-02        0
      16        19   -3.915393e+04   0.000e+00   4.903e-01   5.440e-02        0
      17        20   -3.914093e+04   0.000e+00   1.106e-01   3.150e-02        0
      18        21   -3.913681e+04   0.000e+00   1.998e-01   1.190e-02        0
      19        22   -3.913455e+04   0.000e+00   1.405e-01   8.690e-03        0
      20        23   -3.913152e+04   0.000e+00   2.134e-02   1.043e-02        0
      21        24   -3.912595e+04   0.000e+00   2.912e-01   1.264e-02        0
      22        25   -3.910020e+04   0.000e+00   2.074e-01   6.579e-02        0
      23        26   -3.904531e+04   0.000e+00   3.599e-03   2.314e-01        0
      24        27   -3.904253e+04   0.000e+00   8.407e-04   1.228e-02        0
      25        28   -3.904071e+04   0.000e+00   8.040e-04   8.962e-03        0
      26        29   -3.903829e+04   0.000e+00   8.180e-04   9.792e-03        0
      27        30   -3.903339e+04   0.000e+00   1.004e-02   1.895e-02        0
      28        31   -3.902562e+04   0.000e+00   2.019e-02   3.869e-02        0
      29        32   -3.901285e+04   0.000e+00   2.812e-02   9.068e-02        0
      30        33   -3.900332e+04   0.000e+00   1.829e-02   8.652e-02        0
      31        34   -3.899993e+04   0.000e+00   3.445e-03   3.030e-02        0
      32        35   -3.899876e+04   0.000e+00   3.018e-03   1.213e-02        0
      33        36   -3.899671e+04   0.000e+00   2.105e-01   1.291e-02        0
      34        37   -3.899244e+04   0.000e+00   6.773e-01   3.124e-02        0
      35        38   -3.898531e+04   0.000e+00   1.104e+00   4.840e-02        0
      36        39   -3.897857e+04   0.000e+00   8.498e-01   5.909e-02        0
      37        40   -3.897587e+04   0.000e+00   3.398e-01   2.239e-02        0
      38        41   -3.897518e+04   0.000e+00   1.590e-03   6.804e-03        0
      39        42   -3.897494e+04   0.000e+00   1.745e-03   1.116e-02        0
      40        43   -3.897455e+04   0.000e+00   3.464e-03   4.426e-03        0
      41        44   -3.897286e+04   0.000e+00   6.504e-03   1.419e-02        0
      42        45   -3.896931e+04   0.000e+00   1.058e-02   2.935e-02        0
      43        46   -3.896235e+04   0.000e+00   1.407e-02   7.241e-02        0
      44        49   -3.896027e+04   0.000e+00   7.298e-01   1.487e-01        0
      45        52   -3.894985e+04   0.000e+00   9.875e-03   1.908e-01        0
      46        53   -3.894786e+04   0.000e+00   5.597e-01   1.625e-01        0
      47        54   -3.894146e+04   0.000e+00   4.407e-01   5.267e-02        0
      48        55   -3.894033e+04   0.000e+00   2.945e-01   1.888e-02        0
      49        56   -3.893928e+04   0.000e+00   1.966e-01   7.272e-03        0
      50        57   -3.893286e+04   0.000e+00   1.603e-01   8.285e-02        0
      51        58   -3.892713e+04   0.000e+00   1.278e-01   7.856e-02        0
      52        59   -3.892430e+04   0.000e+00   9.704e-02   6.684e-02        0
      53        60   -3.892395e+04   0.000e+00   2.675e-02   1.720e-02        0
      54        61   -3.892390e+04   0.000e+00   4.583e-02   1.362e-02        0
      55        62   -3.892386e+04   0.000e+00   5.725e-04   7.559e-03        0
      56        63   -3.892369e+04   0.000e+00   6.889e-02   2.940e-02        0
      57        64   -3.892352e+04   0.000e+00   1.503e-01   1.790e-02        0
      58        65   -3.892342e+04   0.000e+00   1.169e-01   1.155e-02        0
      59        66   -3.892321e+04   0.000e+00   2.747e-02   2.761e-02        0
      60        67   -3.892304e+04   0.000e+00   8.121e-02   1.170e-02        0
      61        68   -3.892229e+04   0.000e+00   2.455e-01   3.485e-02        0
      62        69   -3.892132e+04   0.000e+00   3.172e-01   3.224e-02        0
      63        70   -3.892026e+04   0.000e+00   2.429e-01   3.863e-02        0
      64        71   -3.891962e+04   0.000e+00   7.475e-02   3.433e-02        0
      65        72   -3.891905e+04   0.000e+00   8.322e-02   2.808e-02        0
      66        73   -3.891815e+04   0.000e+00   2.605e-01   3.033e-02        0
      67        74   -3.891620e+04   0.000e+00   4.853e-01   5.584e-02        0
      68        75   -3.891165e+04   0.000e+00   7.542e-01   1.301e-01        0
      69        76   -3.890222e+04   0.000e+00   1.038e+00   2.924e-01        0
      70        77   -3.888957e+04   0.000e+00   1.251e+00   3.763e-01        0
      71        78   -3.887299e+04   0.000e+00   7.801e-01   5.360e-01        0
      72        79   -3.886817e+04   0.000e+00   8.830e-02   1.316e-01        0
      73        80   -3.886654e+04   0.000e+00   2.010e-01   1.867e-01        0
      74        81   -3.886629e+04   0.000e+00   5.546e-04   3.435e-02        0
      75        82   -3.886614e+04   0.000e+00   3.734e-02   8.097e-03        0
      76        83   -3.886558e+04   0.000e+00   2.276e-01   1.500e-02        0
      77        84   -3.886471e+04   0.000e+00   3.759e-01   3.706e-02        0
      78        85   -3.886249e+04   0.000e+00   5.678e-01   1.554e-01        0
      79        86   -3.885968e+04   0.000e+00   6.984e-01   2.775e-01        0
      80        87   -3.885899e+04   0.000e+00   2.833e-01   2.404e-02        0
      81        88   -3.885822e+04   0.000e+00   9.284e-02   4.732e-02        0
      82        89   -3.885705e+04   0.000e+00   7.160e-01   4.806e-02        0
      83        90   -3.885444e+04   0.000e+00   1.258e+00   1.247e-01        0
      84        91   -3.885103e+04   0.000e+00   8.066e-01   2.523e-01        0
      85        92   -3.885020e+04   0.000e+00   2.099e-01   1.835e-02        0
      86        93   -3.885003e+04   0.000e+00   1.024e-01   7.047e-03        0
      87        94   -3.885000e+04   0.000e+00   9.345e-03   3.731e-03        0
      88        95   -3.884996e+04   0.000e+00   1.075e-01   4.681e-03        0
      89        96   -3.884985e+04   0.000e+00   2.980e-01   1.219e-02        0
      90        97   -3.884957e+04   0.000e+00   5.799e-01   3.181e-02        0
      91        98   -3.884892e+04   0.000e+00   9.642e-01   7.949e-02        0
      92        99   -3.884790e+04   0.000e+00   1.130e+00   9.884e-02        0
      93       100   -3.884540e+04   0.000e+00   1.463e+00   1.527e-01        0
      94       101   -3.883951e+04   0.000e+00   1.630e+00   4.103e-01        0
      95       102   -3.883525e+04   0.000e+00   1.076e+00   3.440e-01        0
      96       103   -3.883348e+04   0.000e+00   3.173e-01   1.141e-01        0
      97       104   -3.883304e+04   0.000e+00   3.555e-03   1.035e-01        0
      98       105   -3.883299e+04   0.000e+00   2.772e-02   5.664e-02        0
      99       106   -3.883298e+04   0.000e+00   1.670e-02   8.688e-03        0
     100       107   -3.883297e+04   0.000e+00   5.977e-03   9.091e-03        0
     101       108   -3.883296e+04   0.000e+00   3.569e-02   8.991e-03        0
     102       109   -3.883292e+04   0.000e+00   7.734e-02   1.103e-02        0
     103       110   -3.883283e+04   0.000e+00   1.394e-01   2.019e-02        0
     104       111   -3.883265e+04   0.000e+00   1.837e-01   2.524e-02        0
     105       112   -3.883223e+04   0.000e+00   2.972e-01   6.398e-02        0
     106       113   -3.883157e+04   0.000e+00   2.272e-01   7.569e-02        0
     107       114   -3.883006e+04   0.000e+00   3.617e-01   1.886e-01        0
     108       115   -3.882759e+04   0.000e+00   1.565e-01   2.387e-01        0
     109       117   -3.882569e+04   0.000e+00   5.112e-02   2.064e-01        0
     110       118   -3.882522e+04   0.000e+00   6.810e-02   8.306e-02        0
     111       119   -3.882497e+04   0.000e+00   1.636e-01   9.232e-02        0
     112       120   -3.882492e+04   0.000e+00   6.947e-03   6.733e-02        0
     113       121   -3.882491e+04   0.000e+00   1.956e-02   1.590e-02        0
     114       122   -3.882491e+04   0.000e+00   3.273e-03   5.965e-03        0
     115       123   -3.882491e+04   0.000e+00   7.079e-04   3.996e-03        0
     116       124   -3.882491e+04   0.000e+00   1.398e-03   7.326e-03        0
     117       125   -3.882491e+04   0.000e+00   2.398e-03   7.297e-03        0
     118       126   -3.882490e+04   0.000e+00   4.215e-03   1.400e-02        0
     119       127   -3.882488e+04   0.000e+00   6.314e-03   1.922e-02        0
     120       128   -3.882484e+04   0.000e+00   9.237e-03   3.849e-02        0
     121       129   -3.882473e+04   0.000e+00   1.414e-02   5.308e-02        0
     122       130   -3.882449e+04   0.000e+00   3.463e-02   6.538e-02        0
     123       131   -3.882397e+04   0.000e+00   6.875e-02   1.168e-01        0
     124       132   -3.882358e+04   0.000e+00   5.496e-02   7.445e-02        0
     125       133   -3.882335e+04   0.000e+00   5.594e-03   1.094e-01        0
     126       134   -3.882331e+04   0.000e+00   3.401e-02   5.056e-02        0
     127       135   -3.882331e+04   0.000e+00   6.030e-03   7.198e-03        0
     128       136   -3.882331e+04   0.000e+00   2.767e-03   1.767e-03        0
     129       137   -3.882331e+04   0.000e+00   1.293e-03   1.017e-03        0
     130       138   -3.882331e+04   0.000e+00   2.853e-03   1.017e-03        0
     131       139   -3.882331e+04   0.000e+00   5.278e-03   1.017e-03        0
     132       140   -3.882331e+04   0.000e+00   1.326e-02   3.532e-03        0
     133       141   -3.882331e+04   0.000e+00   2.206e-02   3.586e-03        0
     134       142   -3.882331e+04   0.000e+00   4.110e-02   4.158e-03        0
     135       143   -3.882329e+04   0.000e+00   7.933e-02   1.593e-02        0
     136       144   -3.882327e+04   0.000e+00   1.167e-01   1.930e-02        0
     137       145   -3.882323e+04   0.000e+00   1.575e-01   3.690e-02        0
     138       146   -3.882316e+04   0.000e+00   1.493e-01   5.751e-02        0
     139       147   -3.882312e+04   0.000e+00   7.377e-02   3.887e-02        0
     140       148   -3.882312e+04   0.000e+00   1.534e-02   1.492e-02        0
     141       149   -3.882311e+04   0.000e+00   7.860e-04   8.156e-03        0
     142       150   -3.882311e+04   0.000e+00   3.543e-04   1.166e-03        0
     143       151   -3.882311e+04   0.000e+00   4.499e-04   1.165e-03        0
     144       152   -3.882311e+04   0.000e+00   7.686e-04   5.292e-04        0
     145       153   -3.882311e+04   0.000e+00   7.641e-04   5.307e-04        0
     146       154   -3.882311e+04   0.000e+00   8.455e-04   1.961e-03        0
     147       155   -3.882311e+04   0.000e+00   5.664e-04   5.171e-03        0
     148       156   -3.882311e+04   0.000e+00   1.119e-03   4.882e-03        0
     149       157   -3.882310e+04   0.000e+00   1.599e-03   6.410e-03        0
     150       158   -3.882310e+04   0.000e+00   2.052e-04   1.012e-02        0
     151       159   -3.882310e+04   0.000e+00   9.829e-05   1.180e-02        0
     152       161   -3.882310e+04   0.000e+00   1.975e-04   5.901e-03        0
     153       162   -3.882310e+04   0.000e+00   3.292e-04   2.612e-03        0
     154       165   -3.882310e+04   0.000e+00   2.619e-04   5.795e-04        0
     155       166   -3.882310e+04   0.000e+00   9.978e-05   1.529e-03        0
     156       167   -3.882310e+04   0.000e+00   2.042e-04   1.433e-03        0
     157       168   -3.882310e+04   0.000e+00   8.799e-07   3.678e-10        1
     158       169   -3.882310e+04   0.000e+00   8.404e-07   7.794e-04        0
     159       170   -3.882310e+04   0.000e+00   8.342e-07   4.437e-04        0
     160       171   -3.882310e+04   0.000e+00   8.415e-07   4.416e-04        0
     161       172   -3.882310e+04   0.000e+00   9.862e-07   1.726e-04        0
     162       173   -3.882310e+04   0.000e+00   1.415e-06   5.397e-04        0
     163       174   -3.882310e+04   0.000e+00   1.809e-06   5.403e-04        0
     164       175   -3.882310e+04   0.000e+00   9.600e-07   1.458e-03        0
     165       176   -3.882310e+04   0.000e+00   2.801e-06   1.474e-03        0
     166       177   -3.882310e+04   0.000e+00   9.944e-06   1.810e-03        0
     167       178   -3.882309e+04   0.000e+00   2.460e-05   2.367e-03        0
     168       179   -3.882309e+04   0.000e+00   4.018e-05   2.701e-03        0
     169       180   -3.882309e+04   0.000e+00   5.362e-06   2.641e-03        0
     170       182   -3.882309e+04   0.000e+00   2.334e-06   1.320e-03        0
     171       183   -3.882309e+04   0.000e+00   5.923e-06   7.569e-04        0
     172       184   -3.882309e+04   0.000e+00   1.529e-06   7.570e-04        0
     173       185   -3.882309e+04   0.000e+00   1.953e-06   5.068e-04        0
     174       186   -3.882309e+04   0.000e+00   8.554e-07   8.528e-04        0
     175       187   -3.882309e+04   0.000e+00   6.390e-07   4.799e-05        0
     176       188   -3.882309e+04   0.000e+00   2.487e-06   6.238e-05        0
     177       189   -3.882309e+04   0.000e+00   7.293e-06   1.496e-04        0
     178       190   -3.882309e+04   0.000e+00   2.263e-05   2.499e-04        0
     179       191   -3.882309e+04   0.000e+00   1.660e-05   2.593e-04        0
     180       192   -3.882309e+04   0.000e+00   3.047e-05   8.223e-03        0
     181       193   -3.882309e+04   0.000e+00   7.120e-05   1.516e-02        0
     182       194   -3.882308e+04   0.000e+00   2.510e-04   5.233e-02        0
     183       195   -3.882306e+04   0.000e+00   1.540e-03   1.291e-01        0
     184       196   -3.882301e+04   0.000e+00   1.232e-02   3.352e-01        0
     185       197   -3.882294e+04   0.000e+00   2.562e-02   3.357e-01        0
     186       198   -3.882282e+04   0.000e+00   3.016e-02   3.375e-01        0
     187       200   -3.882269e+04   0.000e+00   1.765e-01   9.228e-01        0
     188       201   -3.882257e+04   0.000e+00   1.399e-01   5.804e-01        0
     189       202   -3.882246e+04   0.000e+00   8.054e-02   5.784e-01        0
     190       203   -3.882242e+04   0.000e+00   5.091e-03   8.521e-02        0
     191       204   -3.882241e+04   0.000e+00   2.938e-02   5.593e-02        0
     192       206   -3.882241e+04   0.000e+00   1.251e-02   2.619e-02        0
     193       207   -3.882241e+04   0.000e+00   5.329e-03   4.408e-02        0
     194       210   -3.882241e+04   0.000e+00   5.041e-03   2.929e-03        0
     195       213   -3.882241e+04   0.000e+00   5.000e-03   3.679e-04        0
     196       216   -3.882241e+04   0.000e+00   4.962e-03   3.383e-04        0
     197       219   -3.882241e+04   0.000e+00   4.778e-03   1.706e-03        0
     198       220   -3.882241e+04   0.000e+00   3.902e-04   2.247e-03        0
     199       221   -3.882241e+04   0.000e+00   8.307e-04   2.170e-03        0
     200       222   -3.882241e+04   0.000e+00   1.150e-03   2.378e-03        0
     201       223   -3.882241e+04   0.000e+00   1.920e-03   2.427e-03        0
     202       224   -3.882241e+04   0.000e+00   3.474e-03   2.440e-03        0
     203       225   -3.882241e+04   0.000e+00   8.326e-03   2.690e-03        0
     204       226   -3.882241e+04   0.000e+00   1.544e-02   4.800e-03        0
     205       227   -3.882240e+04   0.000e+00   2.360e-02   3.879e-02        0
     206       228   -3.882239e+04   0.000e+00   3.132e-02   4.210e-02        0
     207       229   -3.882236e+04   0.000e+00   3.073e-02   4.438e-02        0
     208       230   -3.882230e+04   0.000e+00   5.830e-02   4.297e-01        0
     209       231   -3.882224e+04   0.000e+00   7.497e-02   4.325e-01        0
     210       232   -3.882219e+04   0.000e+00   2.971e-02   4.332e-01        0
     211       233   -3.882218e+04   0.000e+00   4.985e-02   3.862e-01        0
     212       234   -3.882217e+04   0.000e+00   2.057e-02   1.628e-01        0
     213       235   -3.882217e+04   0.000e+00   6.886e-03   1.623e-01        0
     214       237   -3.882217e+04   0.000e+00   9.048e-03   8.072e-02        0
     215       238   -3.882217e+04   0.000e+00   3.326e-04   6.292e-02        0
     216       239   -3.882217e+04   0.000e+00   2.029e-03   6.286e-02        0
     217       241   -3.882217e+04   0.000e+00   2.892e-04   3.125e-02        0
     218       242   -3.882217e+04   0.000e+00   4.839e-05   5.700e-08        1
     219       244   -3.882217e+04   0.000e+00   1.763e-05   1.155e-02        0
     220       245   -3.882217e+04   0.000e+00   1.470e-06   3.957e-06        5
     221       246   -3.882217e+04   0.000e+00   1.727e-05   2.586e-04        0
     222       247   -3.882217e+04   0.000e+00   2.721e-06   2.157e-04        0
     223       248   -3.882217e+04   0.000e+00   1.516e-08   9.167e-07        5
     224       249   -3.882217e+04   0.000e+00   2.284e-06   4.536e-03        0
     225       250   -3.882217e+04   0.000e+00   1.664e-08   5.098e-07        5
     226       251   -3.882217e+04   0.000e+00   4.327e-08   1.171e-07        5
     227       252   -3.882217e+04   0.000e+00   6.515e-09   2.531e-05       28

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046703e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.52e-09 / 6.52e-09
# of iterations                     =        227 
# of CG iterations                  =         50 
# of function evaluations           =        252
# of gradient evaluations           =        228
Total program time (secs)           =   14708.34375 (307707.500 CPU time)
Time spent in evaluations (secs)    =   14679.30859

Solution Vector
---------------
x[       0] =  -8.34299971351e-01
x[       1] =  -5.89690388322e-01
x[       2] =  -5.66614241940e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79348495122e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97086887728e-01
x[       7] =  -2.90567134356e-02
x[       8] =  -7.15210587803e-01
x[       9] =  -3.45417891642e+00
x[      10] =   4.35108895984e-02
x[      11] =  -2.96442980755e-04
x[      12] =   1.14184878504e+01
x[      13] =   1.38099156432e+01
x[      14] =   1.31870892027e+01
x[      15] =   1.80445278069e+01
x[      16] =   7.63309609043e-01
x[      17] =   7.30505414136e-01
x[      18] =   6.87413431490e-01
x[      19] =   8.59643312632e-01
x[      20] =   6.39957684050e-01
x[      21] =   9.32506844690e-01
x[      22] =   2.61592256148e-01

===============================================================================

