
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9794e+07
maxtime_real:            9.999e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.805796e+04   0.000e+00
       1         2   -4.324496e+04   0.000e+00   7.049e-01   1.142e-01        0
       2         3   -4.309998e+04   0.000e+00   3.020e-01   1.466e-02        0
       3         4   -4.244123e+04   0.000e+00   2.743e+00   1.099e-01        0
       4         5   -4.216207e+04   0.000e+00   4.074e+00   7.357e-02        0
       5         6   -4.140754e+04   0.000e+00   5.557e+00   1.914e-01        0
       6         7   -4.032165e+04   0.000e+00   2.481e+00   2.161e-01        0
       7         8   -4.031317e+04   0.000e+00   3.487e+00   1.161e-01        0
       8         9   -4.008748e+04   0.000e+00   2.451e-02   9.785e-02        0
       9        10   -3.998907e+04   0.000e+00   4.690e-03   3.466e-02        0
      10        11   -3.980435e+04   0.000e+00   2.591e-01   7.642e-02        0
      11        12   -3.951588e+04   0.000e+00   8.958e-01   1.937e-01        0
      12        13   -3.946848e+04   0.000e+00   3.557e-03   6.706e-02        0
      13        14   -3.946307e+04   0.000e+00   6.404e-04   8.844e-03        0
      14        15   -3.946261e+04   0.000e+00   3.396e-04   1.386e-03        0
      15        16   -3.946134e+04   0.000e+00   5.506e-02   3.800e-03        0
      16        17   -3.945854e+04   0.000e+00   1.346e-01   9.241e-03        0
      17        18   -3.945243e+04   0.000e+00   2.185e-01   2.250e-02        0
      18        19   -3.944259e+04   0.000e+00   2.464e-01   4.064e-02        0
      19        20   -3.943725e+04   0.000e+00   1.475e-01   4.950e-03        0
      20        23   -3.943688e+04   0.000e+00   5.386e-02   7.108e-03        0
      21        25   -3.943429e+04   0.000e+00   7.627e-03   1.889e-02        0
      22        26   -3.942943e+04   0.000e+00   2.230e-03   1.129e-02        0
      23        27   -3.942808e+04   0.000e+00   1.511e-03   2.065e-03        0
      24        28   -3.942103e+04   0.000e+00   5.938e-04   1.250e-02        0
      25        29   -3.939944e+04   0.000e+00   9.349e-03   5.763e-02        0
      26        30   -3.939400e+04   0.000e+00   2.718e-04   4.335e-02        0
      27        31   -3.939263e+04   0.000e+00   3.166e-04   6.316e-03        0
      28        32   -3.938707e+04   0.000e+00   2.983e-04   2.674e-02        0
      29        33   -3.937904e+04   0.000e+00   5.872e-02   4.389e-02        0
      30        34   -3.937180e+04   0.000e+00   9.297e-02   3.681e-02        0
      31        35   -3.936809e+04   0.000e+00   1.402e-01   2.085e-02        0
      32        36   -3.936375e+04   0.000e+00   1.140e-01   2.101e-02        0
      33        37   -3.936151e+04   0.000e+00   6.770e-02   9.132e-03        0
      34        38   -3.935560e+04   0.000e+00   2.511e-02   2.380e-02        0
      35        39   -3.934656e+04   0.000e+00   6.716e-04   4.147e-02        0
      36        40   -3.933199e+04   0.000e+00   2.028e-03   8.898e-02        0
      37        41   -3.932239e+04   0.000e+00   1.769e-03   7.885e-02        0
      38        42   -3.931981e+04   0.000e+00   7.399e-04   2.755e-02        0
      39        43   -3.931955e+04   0.000e+00   2.415e-04   6.166e-03        0
      40        44   -3.931938e+04   0.000e+00   9.151e-03   3.185e-03        0
      41        45   -3.931881e+04   0.000e+00   4.924e-02   6.955e-03        0
      42        46   -3.931758e+04   0.000e+00   1.023e-01   1.019e-02        0
      43        47   -3.931479e+04   0.000e+00   1.676e-01   1.794e-02        0
      44        48   -3.930957e+04   0.000e+00   2.157e-01   3.361e-02        0
      45        49   -3.930433e+04   0.000e+00   1.776e-01   4.193e-02        0
      46        50   -3.930149e+04   0.000e+00   7.481e-02   3.342e-02        0
      47        51   -3.930076e+04   0.000e+00   4.948e-03   1.557e-02        0
      48        52   -3.930065e+04   0.000e+00   6.756e-03   3.749e-03        0
      49        53   -3.930048e+04   0.000e+00   2.351e-04   4.004e-03        0
      50        54   -3.930005e+04   0.000e+00   3.689e-04   6.402e-03        0
      51        55   -3.929898e+04   0.000e+00   5.255e-04   1.099e-02        0
