
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.860665e+04   0.000e+00
       1         2   -4.356412e+04   0.000e+00   1.795e+01   8.669e-02        0
       2         3   -4.217426e+04   0.000e+00   1.389e+01   1.092e-01        0
       3         5   -4.125813e+04   0.000e+00   3.660e+01   2.537e-01        0
       4         6   -4.052090e+04   0.000e+00   4.017e+00   6.407e-02        0
       5         7   -4.036812e+04   0.000e+00   4.834e-03   6.099e-02        0
       6         8   -4.020991e+04   0.000e+00   1.947e-02   1.062e-01        0
       7         9   -3.989946e+04   0.000e+00   2.079e-02   8.418e-02        0
       8        11   -3.970796e+04   0.000e+00   3.567e-02   8.048e-02        0
       9        12   -3.948828e+04   0.000e+00   4.211e+00   6.209e-02        0
      10        13   -3.929707e+04   0.000e+00   2.962e+00   1.115e-01        0
      11        14   -3.918501e+04   0.000e+00   1.274e+00   1.554e-01        0
      12        15   -3.917451e+04   0.000e+00   1.329e-02   2.513e-02        0
      13        16   -3.916256e+04   0.000e+00   2.420e-02   2.798e-02        0
      14        17   -3.913465e+04   0.000e+00   4.610e-02   4.626e-02        0
      15        18   -3.909899e+04   0.000e+00   5.307e-02   5.350e-02        0
      16        19   -3.906477e+04   0.000e+00   4.030e-02   5.275e-02        0
      17        20   -3.904644e+04   0.000e+00   3.540e-03   5.075e-02        0
      18        21   -3.904399e+04   0.000e+00   3.940e-03   1.066e-02        0
      19        22   -3.904287e+04   0.000e+00   3.621e-03   7.889e-03        0
      20        23   -3.904232e+04   0.000e+00   1.063e-03   2.928e-03        0
      21        24   -3.904074e+04   0.000e+00   5.643e-03   9.365e-03        0
      22        25   -3.903874e+04   0.000e+00   1.024e-02   1.232e-02        0
      23        26   -3.903524e+04   0.000e+00   1.115e-02   2.389e-02        0
      24        27   -3.903286e+04   0.000e+00   6.105e-03   2.000e-02        0
      25        28   -3.903210e+04   0.000e+00   1.660e-03   7.917e-03        0
      26        29   -3.903184e+04   0.000e+00   7.182e-04   2.567e-03        0
      27        30   -3.903152e+04   0.000e+00   3.017e-03   2.994e-03        0
      28        31   -3.903082e+04   0.000e+00   5.195e-02   6.433e-03        0
      29        32   -3.902925e+04   0.000e+00   3.150e-01   1.630e-02        0
      30        33   -3.902631e+04   0.000e+00   5.764e-01   3.656e-02        0
      31        34   -3.902244e+04   0.000e+00   5.617e-01   5.743e-02        0
      32        35   -3.901930e+04   0.000e+00   8.670e-02   5.255e-02        0
      33        36   -3.901766e+04   0.000e+00   4.030e-03   2.474e-02        0
      34        37   -3.901661e+04   0.000e+00   5.774e-03   1.014e-02        0
      35        38   -3.901485e+04   0.000e+00   3.602e-03   7.764e-03        0
      36        39   -3.901073e+04   0.000e+00   5.027e-02   1.654e-02        0
      37        40   -3.900545e+04   0.000e+00   2.728e-01   3.965e-02        0
      38        43   -3.900465e+04   0.000e+00   9.428e-02   3.913e-02        0
      39        45   -3.899814e+04   0.000e+00   3.777e-01   1.421e-01        0
      40        46   -3.899541e+04   0.000e+00   2.853e-01   2.786e-02        0
      41        47   -3.899365e+04   0.000e+00   7.358e-02   5.762e-02        0
      42        48   -3.899339e+04   0.000e+00   3.326e-04   1.213e-02        0
      43        49   -3.899196e+04   0.000e+00   3.157e-01   4.572e-02        0
      44        50   -3.898923e+04   0.000e+00   8.504e-01   7.819e-02        0
      45        51   -3.898465e+04   0.000e+00   1.402e+00   1.070e-01        0
      46        52   -3.897393e+04   0.000e+00   2.085e+00   2.246e-01        0
      47        53   -3.895892e+04   0.000e+00   2.232e+00   2.996e-01        0
      48        54   -3.894578e+04   0.000e+00   1.459e+00   2.200e-01        0
      49        55   -3.893822e+04   0.000e+00   3.231e-01   6.609e-02        0
      50        56   -3.893528e+04   0.000e+00   2.837e-01   6.049e-02        0
      51        57   -3.893339e+04   0.000e+00   4.657e-01   3.500e-02        0
      52        58   -3.892949e+04   0.000e+00   6.100e-01   2.006e-02        0
      53        59   -3.892338e+04   0.000e+00   6.491e-01   7.344e-02        0
      54        60   -3.891654e+04   0.000e+00   9.627e-03   1.857e-01        0
      55        61   -3.891226e+04   0.000e+00   4.045e-03   2.054e-01        0
      56        62   -3.891100e+04   0.000e+00   4.803e-04   1.115e-01        0
      57        63   -3.891086e+04   0.000e+00   1.091e-02   1.883e-02        0
      58        64   -3.891079e+04   0.000e+00   1.742e-02   1.826e-03        0
      59        65   -3.891064e+04   0.000e+00   2.461e-02   4.439e-03        0
      60        66   -3.891035e+04   0.000e+00   3.100e-02   7.655e-03        0
      61        67   -3.890986e+04   0.000e+00   3.283e-02   1.267e-02        0
      62        68   -3.890935e+04   0.000e+00   2.480e-02   1.265e-02        0
      63        69   -3.890905e+04   0.000e+00   1.145e-02   7.796e-03        0
      64        70   -3.890889e+04   0.000e+00   2.276e-03   1.008e-02        0
      65        71   -3.890868e+04   0.000e+00   1.182e-02   1.420e-02        0
      66        72   -3.890820e+04   0.000e+00   6.440e-04   2.574e-02        0
      67        73   -3.890704e+04   0.000e+00   1.691e-03   4.772e-02        0
      68        74   -3.890425e+04   0.000e+00   3.699e-03   9.236e-02        0
      69        75   -3.889805e+04   0.000e+00   7.565e-03   1.439e-01        0
