
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96709e+07
maxtime_real:            9.99841e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.415402e+05   0.000e+00
       1         2   -7.050306e+04   0.000e+00   3.635e-02   2.790e-01        0
       2         3   -6.088891e+04   0.000e+00   2.251e-02   8.218e-02        0
       3         4   -5.278697e+04   0.000e+00   1.484e-02   1.284e-01        0
       4         5   -4.960347e+04   0.000e+00   1.078e-02   1.007e-01        0
       5         6   -4.767613e+04   0.000e+00   7.815e-03   1.065e-01        0
       6         7   -4.646703e+04   0.000e+00   6.487e-03   1.077e-01        0
       7         8   -4.559730e+04   0.000e+00   6.184e-03   1.164e-01        0
       8         9   -4.500245e+04   0.000e+00   1.854e-01   9.288e-02        0
       9        10   -4.440338e+04   0.000e+00   1.135e+00   9.961e-02        0
      10        11   -4.383908e+04   0.000e+00   2.046e+00   1.066e-01        0
      11        12   -4.336761e+04   0.000e+00   2.592e+00   9.283e-02        0
      12        13   -4.258846e+04   0.000e+00   3.055e+00   1.464e-01        0
      13        14   -4.120214e+04   0.000e+00   5.925e-02   2.926e-01        0
      14        15   -4.070452e+04   0.000e+00   5.328e-02   2.105e-01        0
      15        16   -4.051854e+04   0.000e+00   2.446e-01   1.070e-01        0
      16        18   -4.008714e+04   0.000e+00   1.562e+00   6.799e-02        0
      17        20   -4.003726e+04   0.000e+00   5.279e-01   1.621e-02        0
      18        21   -3.997568e+04   0.000e+00   1.094e-03   1.154e-02        0
      19        22   -3.996808e+04   0.000e+00   4.356e-02   1.090e-02        0
      20        23   -3.995055e+04   0.000e+00   3.141e-01   3.322e-02        0
      21        24   -3.991287e+04   0.000e+00   6.411e-01   8.770e-02        0
      22        25   -3.986573e+04   0.000e+00   7.160e-01   1.298e-01        0
      23        26   -3.981365e+04   0.000e+00   7.471e-01   1.026e-01        0
      24        28   -3.978357e+04   0.000e+00   2.680e-01   1.788e-01        0
      25        31   -3.971255e+04   0.000e+00   2.827e-01   1.131e-01        0
      26        32   -3.964448e+04   0.000e+00   9.490e-02   6.707e-02        0
      27        34   -3.959385e+04   0.000e+00   1.656e-03   3.200e-01        0
      28        35   -3.958761e+04   0.000e+00   5.219e-03   7.452e-02        0
      29        36   -3.958351e+04   0.000e+00   1.350e-02   1.378e-02        0
      30        37   -3.958108e+04   0.000e+00   1.290e-02   1.402e-02        0
      31        38   -3.957669e+04   0.000e+00   7.190e-02   1.142e-02        0
      32        39   -3.956993e+04   0.000e+00   9.903e-02   1.188e-02        0
      33        40   -3.955078e+04   0.000e+00   1.593e-01   2.685e-02        0
      34        41   -3.951865e+04   0.000e+00   1.893e-01   4.160e-02        0
