
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.795336e+04   0.000e+00
       1         2   -4.278867e+04   0.000e+00   1.723e+01   9.897e-02        0
       2         3   -4.091933e+04   0.000e+00   7.655e+00   1.702e-01        0
       3         4   -4.056117e+04   0.000e+00   8.184e-01   3.318e-02        0
       4         5   -4.042571e+04   0.000e+00   4.428e+00   2.319e-02        0
       5         6   -4.018197e+04   0.000e+00   4.285e+00   5.442e-02        0
       6         7   -4.001110e+04   0.000e+00   2.196e+00   4.923e-02        0
       7         8   -3.974710e+04   0.000e+00   5.741e-02   1.118e-01        0
       8         9   -3.945652e+04   0.000e+00   1.142e-02   1.738e-01        0
       9        10   -3.927792e+04   0.000e+00   7.356e-03   1.781e-01        0
      10        11   -3.923828e+04   0.000e+00   4.283e-03   2.420e-02        0
      11        12   -3.916649e+04   0.000e+00   3.488e-03   3.704e-02        0
      12        13   -3.909197e+04   0.000e+00   1.241e-02   7.467e-02        0
      13        14   -3.903293e+04   0.000e+00   1.409e+00   8.780e-02        0
      14        15   -3.901335e+04   0.000e+00   1.880e-03   2.539e-02        0
      15        16   -3.901138e+04   0.000e+00   2.906e-03   1.438e-02        0
      16        17   -3.901067e+04   0.000e+00   9.467e-04   2.949e-03        0
      17        18   -3.900796e+04   0.000e+00   6.675e-03   9.777e-03        0
      18        19   -3.900288e+04   0.000e+00   1.412e-02   2.030e-02        0
      19        20   -3.899810e+04   0.000e+00   1.164e-02   2.455e-02        0
