
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97056e+07
maxtime_real:            9.99857e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.717214e+04   0.000e+00
       1         2   -5.101868e+04   0.000e+00   8.157e+02   6.666e-01        0
       2         3   -5.082249e+04   0.000e+00   8.598e+01   3.497e-01        0
       3         5   -4.588977e+04   0.000e+00   5.915e+01   3.759e-01        0
       4         7   -4.576194e+04   0.000e+00   3.026e+01   2.164e-01        0
       5         8   -4.445613e+04   0.000e+00   6.389e+01   1.565e-01        0
       6         9   -4.371973e+04   0.000e+00   7.895e+01   4.738e-02        0
       7        11   -4.050240e+04   0.000e+00   3.344e+01   1.780e-01        0
       8        13   -3.998192e+04   0.000e+00   1.746e+02   1.118e-01        0
       9        14   -3.945878e+04   0.000e+00   7.389e+01   8.610e-02        0
      10        15   -3.924295e+04   0.000e+00   2.858e+01   5.486e-02        0
      11        18   -3.921876e+04   0.000e+00   1.337e+01   5.335e-02        0
      12        19   -3.919643e+04   0.000e+00   4.052e+01   7.863e-02        0
      13        20   -3.915944e+04   0.000e+00   8.008e-02   1.602e-02        0
      14        21   -3.913518e+04   0.000e+00   1.959e+00   4.146e-02        0
      15        22   -3.912359e+04   0.000e+00   2.552e+00   4.619e-02        0
      16        23   -3.912063e+04   0.000e+00   6.022e-03   1.420e-02        0
      17        24   -3.911496e+04   0.000e+00   1.030e-01   3.163e-02        0
      18        25   -3.910682e+04   0.000e+00   2.561e-01   5.125e-02        0
      19        26   -3.909172e+04   0.000e+00   3.526e-01   8.261e-02        0
