
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97307e+07
maxtime_real:            9.99869e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.003180e+04   0.000e+00
       1         3   -4.712525e+04   0.000e+00   4.683e+01   1.376e+00        0
       2         5   -4.531756e+04   0.000e+00   5.983e+03   9.476e-01        0
       3         6   -4.228431e+04   0.000e+00   3.940e+00   2.156e+00        0
       4         8   -4.167869e+04   0.000e+00   3.803e+00   2.614e-01        0
       5        10   -4.105466e+04   0.000e+00   4.612e+00   6.817e-01        0
       6        11   -4.005775e+04   0.000e+00   7.094e-01   5.921e-01        0
       7        14   -3.982128e+04   0.000e+00   7.660e+01   8.864e-01        0
       8        17   -3.968069e+04   0.000e+00   1.110e+03   2.428e-01        0
       9        20   -3.958213e+04   0.000e+00   3.939e+02   1.645e-01        0
      10        22   -3.953859e+04   0.000e+00   3.659e+01   1.508e-01        0
      11        23   -3.951437e+04   0.000e+00   1.427e+00   1.417e-01        0
      12        25   -3.950121e+04   0.000e+00   5.048e-01   1.115e-01        0
      13        26   -3.948435e+04   0.000e+00   1.153e+00   1.595e-01        0
      14        27   -3.945906e+04   0.000e+00   1.583e+02   1.505e-01        0
      15        28   -3.943915e+04   0.000e+00   6.694e+00   6.177e-01        0
      16        30   -3.938171e+04   0.000e+00   2.066e+02   1.056e+00        0
      17        31   -3.915057e+04   0.000e+00   4.595e+02   1.650e+00        0
      18        32   -3.910473e+04   0.000e+00   6.230e+02   9.897e-01        0
      19        33   -3.896704e+04   0.000e+00   1.811e+00   8.460e-01        0
