
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96853e+07
maxtime_real:            9.99848e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.209747e+04   0.000e+00
       1         3   -3.942834e+04   0.000e+00   2.747e+01   4.765e-02        0
       2         7   -3.921398e+04   0.000e+00   3.731e+00   5.851e-02        0
       3         8   -3.915714e+04   0.000e+00   1.076e+01   2.646e-02        0
       4        10   -3.914780e+04   0.000e+00   2.406e+01   6.815e-02        0
       5        12   -3.898950e+04   0.000e+00   1.235e+01   1.782e-01        0
       6        13   -3.895101e+04   0.000e+00   3.283e-01   5.221e-02        0
       7        14   -3.894561e+04   0.000e+00   8.165e-01   1.081e-02        0
       8        15   -3.894137e+04   0.000e+00   3.588e-03   1.128e-02        0
       9        16   -3.893741e+04   0.000e+00   4.751e-03   1.557e-02        0
      10        17   -3.893376e+04   0.000e+00   3.395e-03   1.740e-02        0
      11        18   -3.892917e+04   0.000e+00   3.370e-03   2.401e-02        0
      12        19   -3.892346e+04   0.000e+00   1.128e-01   3.219e-02        0
      13        20   -3.891796e+04   0.000e+00   7.777e-03   4.164e-02        0
      14        21   -3.891137e+04   0.000e+00   1.104e-02   5.363e-02        0
      15        22   -3.890497e+04   0.000e+00   2.032e-02   4.415e-02        0
      16        23   -3.889548e+04   0.000e+00   1.480e-02   6.312e-02        0
      17        24   -3.888567e+04   0.000e+00   2.459e-02   7.136e-02        0
      18        25   -3.887688e+04   0.000e+00   1.585e-02   7.082e-02        0
      19        26   -3.886979e+04   0.000e+00   2.583e-02   5.523e-02        0
      20        27   -3.886479e+04   0.000e+00   1.310e-02   3.089e-02        0
      21        28   -3.886392e+04   0.000e+00   6.501e-03   1.457e-02        0
      22        29   -3.886296e+04   0.000e+00   7.422e-03   1.543e-02        0
      23        30   -3.886197e+04   0.000e+00   1.298e-02   9.044e-03        0
      24        31   -3.886013e+04   0.000e+00   1.163e-02   2.354e-02        0
      25        32   -3.885873e+04   0.000e+00   7.254e-03   2.632e-02        0
      26        33   -3.885794e+04   0.000e+00   2.087e-03   1.076e-02        0
      27        34   -3.885718e+04   0.000e+00   4.887e-03   1.445e-02        0
      28        35   -3.885622e+04   0.000e+00   9.605e-03   2.414e-02        0
      29        36   -3.885458e+04   0.000e+00   9.904e-03   4.275e-02        0
      30        37   -3.885279e+04   0.000e+00   1.044e-02   4.348e-02        0
      31        38   -3.885133e+04   0.000e+00   2.057e-02   3.106e-02        0
      32        39   -3.885028e+04   0.000e+00   2.506e-02   3.892e-02        0
      33        40   -3.884918e+04   0.000e+00   1.445e+00   2.792e-02        0
      34        41   -3.884690e+04   0.000e+00   8.663e-01   7.170e-02        0
      35        42   -3.884320e+04   0.000e+00   8.034e-02   9.322e-02        0
