
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96911e+07
maxtime_real:            9.9985e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.394320e+04   0.000e+00
       1         2   -4.109276e+04   1.735e-18   9.925e+01   1.236e-01        0
       2         4   -4.003506e+04   1.735e-18   3.147e+00   1.077e-01        0
       3         5   -3.997800e+04   0.000e+00   6.174e+00   2.523e-02        0
       4         6   -3.973040e+04   0.000e+00   1.116e+01   1.253e-01        0
       5         8   -3.958687e+04   0.000e+00   4.060e-01   1.871e-01        0
       6        10   -3.952937e+04   0.000e+00   1.393e+01   7.393e-02        0
       7        11   -3.949310e+04   0.000e+00   2.166e+00   2.914e-02        0
       8        12   -3.948214e+04   0.000e+00   2.677e+00   1.797e-02        0
       9        13   -3.946082e+04   0.000e+00   7.899e+00   4.503e-02        0
      10        14   -3.943402e+04   0.000e+00   1.101e+01   6.654e-02        0
      11        15   -3.940324e+04   0.000e+00   9.463e+00   9.734e-02        0
      12        16   -3.938424e+04   0.000e+00   3.733e+00   6.279e-02        0
      13        17   -3.937078e+04   0.000e+00   3.128e+00   3.962e-02        0
      14        18   -3.935650e+04   0.000e+00   6.363e-02   2.967e-02        0
      15        19   -3.931301e+04   0.000e+00   2.076e-01   1.059e-01        0
      16        20   -3.926572e+04   0.000e+00   2.304e-01   1.468e-01        0
      17        21   -3.924153e+04   0.000e+00   8.804e-02   7.388e-02        0
      18        22   -3.923246e+04   0.000e+00   2.001e-03   6.616e-02        0
      19        23   -3.922771e+04   0.000e+00   1.012e+00   3.743e-02        0
      20        24   -3.922127e+04   0.000e+00   3.162e+00   4.542e-02        0
      21        25   -3.920697e+04   0.000e+00   5.587e+00   8.942e-02        0
      22        26   -3.918882e+04   0.000e+00   6.576e+00   1.001e-01        0
      23        27   -3.917908e+04   0.000e+00   3.861e+00   4.464e-02        0
      24        28   -3.917144e+04   0.000e+00   1.700e+00   3.021e-02        0
      25        29   -3.916893e+04   0.000e+00   2.242e-02   1.558e-02        0
      26        30   -3.914503e+04   0.000e+00   1.161e-01   1.599e-01        0
      27        31   -3.910510e+04   0.000e+00   1.267e+00   5.506e-01        0
      28        33   -3.908388e+04   0.000e+00   9.043e+00   1.854e-01        0
      29        34   -3.904164e+04   0.000e+00   8.156e+00   4.392e-01        0
      30        36   -3.903129e+04   0.000e+00   3.153e+00   1.247e-01        0
      31        37   -3.902325e+04   0.000e+00   2.433e+00   5.033e-02        0
      32        39   -3.902139e+04   0.000e+00   2.943e-02   1.280e-01        0
      33        40   -3.901336e+04   0.000e+00   4.178e-02   1.558e-01        0
      34        41   -3.900104e+04   0.000e+00   3.452e-03   1.043e-01        0
      35        42   -3.899845e+04   0.000e+00   9.056e-01   1.039e-01        0
      36        43   -3.899818e+04   0.000e+00   1.100e-01   2.228e-02        0
      37        44   -3.899787e+04   0.000e+00   4.199e-01   3.301e-03        0
      38        45   -3.899562e+04   0.000e+00   4.841e-02   2.236e-02        0
      39        46   -3.898945e+04   0.000e+00   1.204e-01   8.521e-02        0
