
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96905e+07
maxtime_real:            9.9985e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.589514e+04   0.000e+00
       1         2   -4.361657e+04   0.000e+00   1.448e+02   2.174e-01        0
       2         4   -4.310345e+04   0.000e+00   7.945e+01   7.445e-02        0
       3         5   -4.116193e+04   0.000e+00   5.354e+01   1.312e-01        0
       4         6   -4.105917e+04   0.000e+00   5.649e+01   7.331e-02        0
       5         7   -4.058817e+04   0.000e+00   6.350e+00   6.866e-02        0
       6         8   -4.052221e+04   0.000e+00   4.110e+00   3.949e-02        0
       7        10   -4.040374e+04   0.000e+00   2.963e+01   8.253e-02        0
       8        11   -4.029977e+04   0.000e+00   8.323e+00   9.407e-02        0
       9        12   -4.018246e+04   0.000e+00   4.279e+00   6.994e-02        0
      10        13   -4.014763e+04   0.000e+00   1.765e-01   5.905e-02        0
      11        14   -4.014161e+04   0.000e+00   5.241e-01   1.650e-02        0
      12        15   -4.013546e+04   0.000e+00   7.749e-01   1.648e-02        0
      13        16   -4.010891e+04   0.000e+00   1.376e+00   7.685e-02        0
      14        17   -4.006112e+04   0.000e+00   1.685e+00   1.519e-01        0
      15        18   -3.997037e+04   0.000e+00   1.032e+00   3.238e-01        0
      16        19   -3.987381e+04   0.000e+00   2.384e-02   4.035e-01        0
      17        20   -3.980473e+04   0.000e+00   1.383e+00   2.946e-01        0
      18        21   -3.973096e+04   0.000e+00   2.546e+00   2.376e-01        0
      19        22   -3.966811e+04   0.000e+00   1.173e-01   8.379e-02        0
