
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.312707e+05   0.000e+00
       1         2   -4.289989e+04   0.000e+00   3.964e+00   2.600e-01        0
       2         3   -4.153131e+04   0.000e+00   2.761e+00   2.779e-02        0
       3         6   -4.114819e+04   0.000e+00   8.725e-01   5.052e-02        0
       4         7   -4.085210e+04   0.000e+00   1.311e+00   2.841e-02        0
       5         9   -4.079970e+04   0.000e+00   7.091e-01   3.664e-02        0
       6        10   -4.077134e+04   0.000e+00   1.830e-03   5.579e-03        0
       7        11   -4.069043e+04   0.000e+00   1.133e+00   2.049e-02        0
       8        12   -4.052210e+04   0.000e+00   2.401e+00   4.772e-02        0
       9        13   -4.022616e+04   0.000e+00   1.808e+00   7.918e-02        0
      10        14   -4.004454e+04   0.000e+00   6.535e-01   4.173e-02        0
      11        15   -3.980652e+04   0.000e+00   1.076e-02   8.898e-02        0
      12        16   -3.964990e+04   0.000e+00   2.700e-02   1.115e-01        0
      13        17   -3.952920e+04   0.000e+00   3.028e-02   1.294e-01        0
      14        18   -3.945266e+04   0.000e+00   2.235e-02   1.037e-01        0
      15        19   -3.939692e+04   0.000e+00   6.146e-03   8.424e-02        0
      16        20   -3.936244e+04   0.000e+00   8.337e-02   3.500e-02        0
      17        21   -3.931869e+04   0.000e+00   3.669e-01   2.334e-02        0
      18        22   -3.928240e+04   0.000e+00   3.166e-01   3.618e-02        0
      19        23   -3.924076e+04   0.000e+00   2.977e-03   8.099e-02        0
