
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.288767e+04   0.000e+00
       1         4   -4.169272e+04   0.000e+00   1.718e+01   2.827e-02        0
       2         6   -4.003138e+04   0.000e+00   1.095e+01   2.015e-01        0
       3         8   -3.992273e+04   0.000e+00   1.479e-01   5.641e-02        0
       4         9   -3.982541e+04   0.000e+00   1.575e+01   4.910e-02        0
       5        11   -3.975987e+04   0.000e+00   1.146e+01   5.656e-02        0
       6        12   -3.961364e+04   0.000e+00   9.479e+00   9.934e-02        0
       7        15   -3.957285e+04   0.000e+00   1.586e+01   1.841e-02        0
       8        16   -3.949514e+04   0.000e+00   1.975e-01   4.744e-02        0
       9        18   -3.947400e+04   0.000e+00   6.146e+00   3.087e-02        0
      10        19   -3.928871e+04   0.000e+00   1.076e+01   1.921e-01        0
      11        20   -3.924360e+04   0.000e+00   6.818e+00   2.491e-02        0
      12        21   -3.921235e+04   0.000e+00   3.398e+00   3.327e-02        0
      13        22   -3.918482e+04   0.000e+00   8.908e+00   4.544e-02        0
      14        23   -3.913564e+04   0.000e+00   1.532e+01   8.814e-02        0
      15        24   -3.910057e+04   0.000e+00   1.170e+01   5.497e-02        0
      16        25   -3.907630e+04   0.000e+00   9.593e-01   4.273e-02        0
      17        26   -3.907195e+04   0.000e+00   1.569e+00   1.063e-02        0
      18        27   -3.906036e+04   0.000e+00   5.973e+00   3.007e-02        0
      19        28   -3.904301e+04   0.000e+00   8.974e+00   5.561e-02        0
      20        29   -3.902125e+04   0.000e+00   8.076e+00   9.187e-02        0
      21        30   -3.900995e+04   0.000e+00   3.407e+00   7.005e-02        0
      22        31   -3.900713e+04   0.000e+00   3.520e-01   2.531e-02        0
      23        32   -3.900573e+04   0.000e+00   1.121e+00   1.201e-02        0
      24        33   -3.900312e+04   0.000e+00   2.791e+00   2.130e-02        0
      25        34   -3.899913e+04   0.000e+00   4.025e+00   3.471e-02        0
      26        35   -3.899483e+04   0.000e+00   3.738e+00   4.056e-02        0
      27        36   -3.899217e+04   0.000e+00   1.686e+00   2.266e-02        0
      28        37   -3.899111e+04   0.000e+00   1.639e-01   1.405e-02        0
      29        38   -3.899068e+04   0.000e+00   7.048e-01   1.076e-02        0
      30        39   -3.899010e+04   0.000e+00   8.769e-01   1.452e-02        0
      31        40   -3.898958e+04   0.000e+00   5.474e-01   9.058e-03        0
      32        41   -3.898914e+04   0.000e+00   1.302e-01   8.040e-03        0
      33        42   -3.898848e+04   0.000e+00   6.828e-01   1.341e-02        0
      34        43   -3.898784e+04   0.000e+00   9.251e-01   1.281e-02        0
      35        44   -3.898658e+04   0.000e+00   1.088e+00   2.637e-02        0
      36        45   -3.898541e+04   0.000e+00   6.284e-01   2.535e-02        0
      37        46   -3.898416e+04   0.000e+00   1.060e-02   2.556e-02        0
      38        47   -3.898253e+04   0.000e+00   7.816e-01   2.930e-02        0
      39        48   -3.897930e+04   0.000e+00   1.722e+00   5.498e-02        0
      40        49   -3.897227e+04   0.000e+00   3.027e+00   1.243e-01        0
      41        50   -3.895839e+04   0.000e+00   8.405e-02   2.248e-01        0
      42        51   -3.894030e+04   0.000e+00   9.645e-02   2.291e-01        0
      43        52   -3.892380e+04   0.000e+00   2.586e-02   2.656e-01        0
      44        53   -3.891941e+04   0.000e+00   1.360e-03   5.071e-02        0
      45        54   -3.891648e+04   0.000e+00   1.274e+00   5.189e-02        0
      46        55   -3.891363e+04   0.000e+00   1.780e+00   6.606e-02        0
      47        56   -3.890898e+04   0.000e+00   1.527e+00   1.351e-01        0
      48        57   -3.890502e+04   0.000e+00   5.269e-01   1.197e-01        0
      49        58   -3.890122e+04   0.000e+00   6.830e-03   1.154e-01        0
      50        59   -3.889957e+04   0.000e+00   1.111e-02   1.075e-01        0
      51        60   -3.889902e+04   0.000e+00   6.770e-03   3.107e-02        0
      52        61   -3.889778e+04   0.000e+00   4.160e-03   5.269e-02        0
      53        62   -3.889671e+04   0.000e+00   1.067e-02   3.377e-02        0
      54        63   -3.889583e+04   0.000e+00   1.021e-02   2.465e-02        0
      55        64   -3.889542e+04   0.000e+00   4.702e-03   1.133e-02        0
      56        65   -3.889511e+04   0.000e+00   9.586e-04   9.357e-03        0
      57        66   -3.889460e+04   0.000e+00   7.904e-03   1.775e-02        0
      58        67   -3.889342e+04   0.000e+00   1.791e-02   4.697e-02        0
      59        68   -3.889100e+04   0.000e+00   2.905e-02   1.098e-01        0
      60        69   -3.888723e+04   0.000e+00   3.235e-02   1.960e-01        0
      61        70   -3.888371e+04   0.000e+00   1.873e-02   2.037e-01        0
      62        71   -3.888183e+04   0.000e+00   2.121e-03   8.359e-02        0
      63        72   -3.888127e+04   0.000e+00   2.385e-02   2.245e-02        0
      64        73   -3.888094e+04   0.000e+00   1.422e-01   2.018e-02        0
      65        74   -3.888020e+04   0.000e+00   2.046e-01   5.677e-02        0
      66        75   -3.887961e+04   0.000e+00   7.710e-03   5.166e-02        0
      67        76   -3.887913e+04   0.000e+00   1.925e-03   3.457e-02        0
      68        77   -3.887870e+04   0.000e+00   6.624e-03   1.990e-02        0
      69        78   -3.887794e+04   0.000e+00   1.157e-02   3.135e-02        0
      70        79   -3.887640e+04   0.000e+00   1.643e-02   5.501e-02        0
      71        80   -3.887314e+04   0.000e+00   1.943e-02   1.102e-01        0
      72        81   -3.886607e+04   0.000e+00   1.445e-02   2.759e-01        0
      73        82   -3.885444e+04   0.000e+00   1.487e+00   5.669e-01        0
      74        83   -3.884504e+04   0.000e+00   4.029e-01   4.584e-01        0
      75        84   -3.884195e+04   0.000e+00   1.687e+00   1.599e-01        0
      76        85   -3.884122e+04   0.000e+00   5.131e-01   1.278e-01        0
      77        86   -3.884108e+04   0.000e+00   4.018e-02   6.526e-02        0
      78        87   -3.884106e+04   0.000e+00   1.089e-02   7.704e-03        0
      79        88   -3.884098e+04   0.000e+00   1.640e-01   1.241e-02        0
      80        89   -3.884083e+04   0.000e+00   3.439e-01   1.238e-02        0
      81        90   -3.884042e+04   0.000e+00   7.049e-01   2.648e-02        0
      82        91   -3.883948e+04   0.000e+00   1.173e+00   5.525e-02        0
      83        92   -3.883752e+04   0.000e+00   1.710e+00   1.180e-01        0
      84        93   -3.883450e+04   0.000e+00   1.834e+00   1.869e-01        0
      85        94   -3.883089e+04   0.000e+00   1.465e+00   1.752e-01        0
      86        95   -3.882831e+04   0.000e+00   4.635e-01   2.036e-01        0
      87        96   -3.882814e+04   0.000e+00   1.685e-01   3.476e-02        0
      88        97   -3.882811e+04   0.000e+00   1.450e-02   1.611e-02        0
      89        98   -3.882810e+04   0.000e+00   1.267e-02   8.889e-03        0
      90        99   -3.882808e+04   0.000e+00   3.645e-04   8.937e-03        0
      91       100   -3.882806e+04   0.000e+00   1.787e-03   9.515e-03        0
      92       101   -3.882798e+04   0.000e+00   4.038e-02   1.972e-02        0
      93       102   -3.882782e+04   0.000e+00   8.928e-02   2.597e-02        0
      94       103   -3.882745e+04   0.000e+00   2.224e-01   4.673e-02        0
      95       104   -3.882675e+04   0.000e+00   4.032e-01   7.594e-02        0
      96       105   -3.882587e+04   0.000e+00   3.199e-01   9.746e-02        0
      97       106   -3.882527e+04   0.000e+00   3.420e-03   6.814e-02        0
      98       107   -3.882495e+04   0.000e+00   7.100e-02   6.268e-02        0
      99       108   -3.882489e+04   0.000e+00   5.246e-02   2.804e-02        0
     100       109   -3.882489e+04   0.000e+00   7.331e-03   8.697e-03        0
     101       110   -3.882488e+04   0.000e+00   4.547e-03   3.873e-03        0
     102       111   -3.882488e+04   0.000e+00   3.223e-03   2.445e-03        0
     103       112   -3.882488e+04   0.000e+00   2.218e-02   3.592e-03        0
     104       113   -3.882487e+04   0.000e+00   5.331e-02   4.784e-03        0
     105       114   -3.882486e+04   0.000e+00   1.001e-01   7.341e-03        0
     106       115   -3.882482e+04   0.000e+00   1.699e-01   1.305e-02        0
     107       116   -3.882474e+04   0.000e+00   2.616e-01   2.639e-02        0
     108       117   -3.882459e+04   0.000e+00   3.396e-01   4.380e-02        0
     109       118   -3.882442e+04   0.000e+00   2.453e-01   4.905e-02        0
     110       119   -3.882432e+04   0.000e+00   1.697e-02   3.155e-02        0
     111       120   -3.882431e+04   0.000e+00   1.041e-02   1.665e-02        0
     112       121   -3.882431e+04   0.000e+00   6.766e-03   6.589e-03        0
     113       122   -3.882430e+04   0.000e+00   4.371e-03   3.538e-03        0
     114       123   -3.882430e+04   0.000e+00   6.705e-03   1.607e-03        0
     115       124   -3.882430e+04   0.000e+00   7.806e-04   2.520e-03        0
     116       125   -3.882430e+04   0.000e+00   1.247e-02   4.637e-03        0
     117       126   -3.882429e+04   0.000e+00   4.055e-02   6.608e-03        0
     118       127   -3.882428e+04   0.000e+00   8.392e-02   1.179e-02        0
     119       128   -3.882424e+04   0.000e+00   1.517e-01   2.008e-02        0
     120       129   -3.882418e+04   0.000e+00   2.063e-01   3.427e-02        0
     121       130   -3.882410e+04   0.000e+00   2.007e-01   4.419e-02        0
     122       131   -3.882406e+04   0.000e+00   8.846e-02   3.057e-02        0
     123       132   -3.882405e+04   0.000e+00   3.409e-02   1.329e-02        0
     124       133   -3.882405e+04   0.000e+00   7.553e-04   5.453e-03        0
     125       135   -3.882405e+04   0.000e+00   3.152e-04   2.718e-03        0
     126       136   -3.882405e+04   0.000e+00   2.083e-03   4.809e-03        0
     127       137   -3.882405e+04   0.000e+00   3.049e-03   2.475e-03        0
     128       138   -3.882405e+04   0.000e+00   1.496e-02   3.629e-03        0
     129       139   -3.882405e+04   0.000e+00   2.925e-02   5.289e-03        0
     130       140   -3.882404e+04   0.000e+00   5.866e-02   5.625e-03        0
     131       141   -3.882403e+04   0.000e+00   1.051e-01   7.487e-03        0
     132       142   -3.882401e+04   0.000e+00   1.566e-01   1.550e-02        0
     133       143   -3.882398e+04   0.000e+00   1.933e-01   2.767e-02        0
     134       144   -3.882395e+04   0.000e+00   1.289e-01   2.372e-02        0
     135       145   -3.882394e+04   0.000e+00   3.817e-02   1.688e-02        0
     136       146   -3.882393e+04   0.000e+00   3.593e-03   5.070e-03        0
     137       147   -3.882393e+04   0.000e+00   2.898e-03   1.726e-03        0
     138       149   -3.882393e+04   0.000e+00   1.048e-03   5.368e-04        0
     139       150   -3.882393e+04   0.000e+00   7.937e-04   9.678e-04        0
     140       151   -3.882393e+04   0.000e+00   2.732e-04   3.528e-04        0
     141       152   -3.882393e+04   0.000e+00   7.416e-04   3.527e-04        0
     142       153   -3.882393e+04   0.000e+00   1.136e-03   3.529e-04        0
     143       154   -3.882393e+04   0.000e+00   2.207e-03   3.608e-04        0
     144       155   -3.882393e+04   0.000e+00   5.771e-03   5.469e-04        0
     145       156   -3.882393e+04   0.000e+00   1.701e-02   2.903e-03        0
     146       157   -3.882393e+04   0.000e+00   5.635e-02   1.634e-02        0
     147       158   -3.882392e+04   0.000e+00   8.296e-02   2.375e-02        0
     148       159   -3.882391e+04   0.000e+00   8.335e-02   3.894e-02        0
     149       160   -3.882391e+04   0.000e+00   4.465e-02   3.743e-02        0
     150       161   -3.882391e+04   0.000e+00   1.644e-02   5.049e-03        0
     151       162   -3.882390e+04   0.000e+00   2.071e-03   4.458e-03        0
     152       163   -3.882390e+04   0.000e+00   3.854e-03   2.923e-03        0
     153       164   -3.882390e+04   0.000e+00   6.538e-03   1.689e-03        0
     154       165   -3.882390e+04   0.000e+00   1.608e-02   2.472e-03        0
     155       166   -3.882390e+04   0.000e+00   5.493e-02   6.560e-03        0
     156       167   -3.882389e+04   0.000e+00   8.841e-02   7.491e-03        0
     157       168   -3.882387e+04   0.000e+00   1.489e-01   4.096e-02        0
     158       169   -3.882383e+04   0.000e+00   2.283e-01   1.184e-01        0
     159       170   -3.882374e+04   0.000e+00   3.709e-01   3.292e-01        0
     160       171   -3.882363e+04   0.000e+00   5.058e-01   5.239e-01        0
     161       172   -3.882346e+04   0.000e+00   3.959e-01   5.275e-01        0
     162       173   -3.882315e+04   0.000e+00   4.058e-01   1.321e+00        0
     163       174   -3.882298e+04   0.000e+00   8.419e-01   5.674e-01        0
     164       175   -3.882286e+04   0.000e+00   2.513e-01   1.243e+00        0
     165       176   -3.882271e+04   0.000e+00   3.153e-01   6.258e-01        0
     166       177   -3.882264e+04   0.000e+00   5.873e-02   3.612e-01        0
     167       178   -3.882255e+04   0.000e+00   1.863e-01   8.666e-01        0
     168       179   -3.882246e+04   0.000e+00   1.731e-01   2.931e-01        0
     169       180   -3.882229e+04   0.000e+00   2.253e-01   6.528e-01        0
     170       181   -3.882223e+04   0.000e+00   3.306e-01   6.917e-01        0
     171       182   -3.882218e+04   0.000e+00   4.092e-03   6.904e-01        0
     172       183   -3.882218e+04   0.000e+00   2.157e-02   8.777e-03        0
     173       184   -3.882217e+04   0.000e+00   1.627e-02   4.135e-02        0
     174       185   -3.882217e+04   0.000e+00   8.701e-03   6.573e-02        0
     175       186   -3.882217e+04   0.000e+00   1.081e-02   6.617e-02        0
     176       187   -3.882217e+04   0.000e+00   2.135e-03   6.617e-02        0
     177       190   -3.882217e+04   0.000e+00   1.141e-03   8.311e-03        0
     178       191   -3.882217e+04   0.000e+00   3.093e-04   1.330e-08        1
     179       194   -3.882217e+04   0.000e+00   2.746e-04   2.923e-03        0
     180       197   -3.882217e+04   0.000e+00   2.690e-04   5.127e-04        0
     181       201   -3.882217e+04   0.000e+00   2.680e-04   7.779e-05        0
     182       206   -3.882217e+04   0.000e+00   9.543e-07   2.734e-06        3
     183       207   -3.882217e+04   0.000e+00   5.109e-05   4.532e-04        0
     184       208   -3.882217e+04   0.000e+00   3.818e-06   4.521e-04        0
     185       209   -3.882217e+04   0.000e+00   2.148e-05   3.343e-04        0
     186       210   -3.882217e+04   0.000e+00   4.534e-06   3.335e-04        0
     187       211   -3.882217e+04   0.000e+00   2.146e-05   3.562e-04        0
     188       212   -3.882217e+04   0.000e+00   1.938e-06   3.551e-04        0
     189       213   -3.882217e+04   0.000e+00   8.883e-06   3.817e-04        0
     190       214   -3.882217e+04   0.000e+00   1.647e-06   3.817e-04        0
     191       215   -3.882217e+04   0.000e+00   9.440e-06   4.311e-04        0
     192       216   -3.882217e+04   0.000e+00   1.339e-06   4.304e-04        0
     193       217   -3.882217e+04   0.000e+00   1.108e-05   4.730e-04        0
     194       219   -3.882217e+04   0.000e+00   4.680e-06   2.345e-04        0
     195       221   -3.882217e+04   0.000e+00   3.979e-06   2.266e-04        0
     196       224   -3.882217e+04   0.000e+00   4.323e-06   3.650e-05        0
     197       226   -3.882217e+04   0.000e+00   7.359e-06   2.266e-04        0
     198       227   -3.882217e+04   0.000e+00   1.171e-05   1.737e-06        3
     199       230   -3.882217e+04   0.000e+00   1.527e-05   2.990e-05        0
     200       231   -3.882217e+04   0.000e+00   1.210e-05   1.666e-04        0
     201       232   -3.882217e+04   0.000e+00   5.926e-06   1.772e-04        0
     202       233   -3.882217e+04   0.000e+00   8.134e-06   3.490e-04        0
     203       234   -3.882217e+04   0.000e+00   1.079e-05   1.559e-03        0
     204       235   -3.882217e+04   0.000e+00   8.953e-07   1.560e-03        0
     205       236   -3.882217e+04   0.000e+00   1.482e-05   6.481e-03        0
     206       239   -3.882217e+04   0.000e+00   1.475e-05   3.305e-05        0
     207       240   -3.882217e+04   0.000e+00   3.236e-06   1.510e-04        0
     208       243   -3.882217e+04   0.000e+00   2.636e-06   3.486e-05        0
     209       248   -3.882217e+04   0.000e+00   3.124e-08   2.513e-06        9
     210       249   -3.882217e+04   0.000e+00   8.997e-06   1.385e-02        0
     211       251   -3.882217e+04   0.000e+00   1.132e-06   1.005e-03        0
     212       252   -3.882217e+04   0.000e+00   6.114e-06   2.258e-05       18
     213       255   -3.882217e+04   0.000e+00   5.548e-06   1.749e-05        0
     214       260   -3.882217e+04   0.000e+00   2.112e-08   8.239e-09        2
     215       261   -3.882217e+04   0.000e+00   2.997e-06   1.552e-04        0
