
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.104814e+04   0.000e+00
       1         3   -4.533027e+04   0.000e+00   3.995e+01   1.034e+00        0
       2         6   -4.131248e+04   0.000e+00   1.679e+01   3.935e-01        0
       3        10   -4.126372e+04   0.000e+00   2.093e+00   1.424e-01        0
       4        11   -4.110299e+04   0.000e+00   1.447e+03   1.127e+00        0
       5        13   -4.097438e+04   0.000e+00   5.744e+02   1.093e+00        0
       6        16   -4.027134e+04   0.000e+00   6.525e+02   3.200e-01        0
       7        18   -3.985138e+04   0.000e+00   8.410e-01   7.705e-01        0
       8        19   -3.964740e+04   0.000e+00   5.934e+01   2.333e-01        0
       9        21   -3.961885e+04   0.000e+00   5.746e+01   1.373e-01        0
      10        23   -3.960433e+04   0.000e+00   3.363e-01   8.149e-02        0
      11        24   -3.960131e+04   0.000e+00   5.898e+01   2.005e-01        0
      12        26   -3.959128e+04   0.000e+00   7.813e+01   1.459e-01        0
      13        28   -3.956040e+04   0.000e+00   2.711e+00   1.530e-01        0
      14        29   -3.953788e+04   0.000e+00   1.325e+00   1.043e-01        0
      15        30   -3.951119e+04   0.000e+00   2.129e+01   1.920e-01        0
      16        31   -3.946664e+04   0.000e+00   7.034e+01   4.909e-01        0
      17        32   -3.942347e+04   0.000e+00   1.828e+02   4.291e-01        0
      18        33   -3.933041e+04   0.000e+00   2.101e+02   1.123e+00        0
      19        34   -3.923119e+04   0.000e+00   1.580e+02   1.325e+00        0
      20        35   -3.916352e+04   0.000e+00   5.584e+01   8.570e-01        0
      21        36   -3.909114e+04   0.000e+00   5.091e+01   9.637e-01        0
      22        37   -3.902812e+04   0.000e+00   1.317e+01   7.413e-01        0
      23        38   -3.900218e+04   0.000e+00   3.822e+02   1.191e+00        0
      24        40   -3.896763e+04   0.000e+00   8.013e+01   1.696e-01        0
      25        43   -3.894313e+04   0.000e+00   9.441e-01   2.468e-01        0
      26        44   -3.894027e+04   0.000e+00   1.821e+00   1.816e-01        0
      27        47   -3.893830e+04   0.000e+00   4.757e+01   1.683e-01        0
      28        48   -3.893636e+04   0.000e+00   7.994e+01   6.245e-02        0
      29        49   -3.893463e+04   0.000e+00   7.438e+00   6.902e-02        0
      30        50   -3.893185e+04   0.000e+00   2.460e+01   6.051e-02        0
      31        51   -3.891481e+04   0.000e+00   2.036e+00   4.400e-01        0
      32        52   -3.890209e+04   0.000e+00   3.304e+00   5.483e-01        0
      33        53   -3.889544e+04   0.000e+00   1.673e+01   8.153e-02        0
      34        54   -3.889275e+04   0.000e+00   3.411e+01   9.184e-02        0
      35        55   -3.888997e+04   0.000e+00   4.156e+01   1.091e-01        0
      36        56   -3.888251e+04   0.000e+00   2.834e+01   3.239e-01        0
      37        57   -3.887334e+04   0.000e+00   1.363e+01   4.376e-01        0
      38        58   -3.885986e+04   0.000e+00   3.398e+01   5.932e-01        0
      39        59   -3.884831e+04   0.000e+00   5.734e+01   7.008e-01        0
      40        60   -3.884292e+04   0.000e+00   2.966e+01   2.262e-01        0
      41        61   -3.883947e+04   0.000e+00   3.972e-01   3.148e-01        0
      42        62   -3.883764e+04   0.000e+00   9.528e+00   1.209e-01        0
      43        63   -3.883348e+04   0.000e+00   1.616e+01   4.022e-01        0
      44        64   -3.883074e+04   0.000e+00   2.406e+01   2.401e-01        0
      45        65   -3.882635e+04   0.000e+00   7.952e+00   4.127e-01        0
      46        66   -3.882514e+04   0.000e+00   2.129e+00   1.814e-01        0
      47        67   -3.882443e+04   0.000e+00   7.653e+00   1.964e-01        0
      48        68   -3.882382e+04   0.000e+00   1.121e+00   4.298e-02        0
      49        69   -3.882378e+04   0.000e+00   1.524e+00   1.420e-02        0
      50        70   -3.882373e+04   0.000e+00   1.835e+00   1.775e-02        0
      51        71   -3.882368e+04   0.000e+00   1.929e-01   1.564e-02        0
      52        72   -3.882356e+04   0.000e+00   3.164e+00   2.976e-02        0
      53        73   -3.882341e+04   0.000e+00   6.980e+00   3.744e-02        0
      54        74   -3.882325e+04   0.000e+00   6.581e+00   4.428e-02        0
      55        75   -3.882317e+04   0.000e+00   3.241e+00   3.442e-02        0
      56        76   -3.882316e+04   0.000e+00   2.727e-01   1.053e-02        0
      57        77   -3.882316e+04   0.000e+00   4.008e-01   4.019e-03        0
      58        78   -3.882314e+04   0.000e+00   1.588e+00   9.405e-03        0
      59        79   -3.882312e+04   0.000e+00   2.182e+00   1.467e-02        0
      60        80   -3.882308e+04   0.000e+00   3.300e+00   3.450e-02        0
      61        81   -3.882299e+04   0.000e+00   3.970e+00   6.714e-02        0
      62        82   -3.882286e+04   0.000e+00   4.921e+00   1.049e-01        0
      63        83   -3.882275e+04   0.000e+00   8.190e-01   7.272e-02        0
      64        84   -3.882268e+04   0.000e+00   1.004e-01   3.429e-02        0
      65        85   -3.882265e+04   0.000e+00   4.420e+00   3.215e-02        0
      66        86   -3.882264e+04   0.000e+00   1.244e+00   5.046e-03        0
      67        87   -3.882263e+04   0.000e+00   8.733e-01   1.119e-02        0
      68        88   -3.882261e+04   0.000e+00   2.881e+00   1.312e-02        0
      69        89   -3.882259e+04   0.000e+00   4.590e+00   1.413e-02        0
      70        90   -3.882255e+04   0.000e+00   5.295e+00   2.756e-02        0
      71        91   -3.882251e+04   0.000e+00   3.220e+00   3.543e-02        0
      72        92   -3.882250e+04   0.000e+00   4.093e-01   2.237e-02        0
      73        93   -3.882250e+04   0.000e+00   4.406e-01   1.066e-02        0
      74        94   -3.882250e+04   0.000e+00   2.383e-01   2.380e-03        0
      75        95   -3.882250e+04   0.000e+00   3.776e-02   1.132e-03        0
      76        96   -3.882250e+04   0.000e+00   5.918e-02   5.996e-04        0
      77        97   -3.882250e+04   0.000e+00   9.007e-02   3.490e-04        0
      78        98   -3.882250e+04   0.000e+00   1.079e-01   6.026e-04        0
      79        99   -3.882250e+04   0.000e+00   8.812e-02   1.227e-03        0
      80       100   -3.882250e+04   0.000e+00   3.472e-02   2.478e-03        0
      81       101   -3.882250e+04   0.000e+00   5.350e-02   4.273e-03        0
      82       102   -3.882250e+04   0.000e+00   1.124e-01   4.908e-03        0
      83       103   -3.882249e+04   0.000e+00   9.014e-02   3.036e-03        0
      84       104   -3.882249e+04   0.000e+00   4.127e-02   1.152e-03        0
      85       105   -3.882249e+04   0.000e+00   1.882e-02   8.931e-04        0
      86       106   -3.882249e+04   0.000e+00   1.390e-01   2.212e-03        0
      87       107   -3.882249e+04   0.000e+00   3.064e-01   6.055e-03        0
      88       108   -3.882249e+04   0.000e+00   5.011e-01   1.489e-02        0
      89       109   -3.882249e+04   0.000e+00   5.779e-01   2.626e-02        0
      90       110   -3.882249e+04   0.000e+00   3.855e-01   2.632e-02        0
      91       111   -3.882249e+04   0.000e+00   1.126e-01   9.541e-03        0
      92       112   -3.882249e+04   0.000e+00   1.057e-04   1.527e-03        0
      93       113   -3.882249e+04   0.000e+00   3.765e-02   1.257e-03        0
      94       114   -3.882249e+04   0.000e+00   9.892e-02   1.471e-03        0
      95       115   -3.882249e+04   0.000e+00   1.834e-01   2.357e-03        0
      96       116   -3.882248e+04   0.000e+00   2.941e-01   5.164e-03        0
