
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9863e+07
maxtime_real:            9.99933e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.041882e+05   0.000e+00
       1         2   -4.925534e+04   0.000e+00   1.606e-02   1.725e-01        0
       2         3   -4.737202e+04   0.000e+00   1.246e-02   5.115e-02        0
       3         4   -4.516567e+04   0.000e+00   8.569e-03   1.076e-01        0
       4         5   -4.439299e+04   0.000e+00   6.634e-03   7.588e-02        0
       5         6   -4.389969e+04   0.000e+00   6.015e-03   7.992e-02        0
       6         7   -4.356985e+04   0.000e+00   6.439e-03   7.342e-02        0
       7         8   -4.332378e+04   0.000e+00   4.662e-01   3.326e-02        0
       8         9   -4.245020e+04   0.000e+00   2.240e+00   1.437e-01        0
       9        10   -4.149115e+04   0.000e+00   3.351e+00   2.164e-01        0
      10        11   -4.060019e+04   0.000e+00   5.822e-02   2.699e-01        0
      11        12   -4.025200e+04   0.000e+00   3.865e-02   9.971e-02        0
      12        13   -4.010532e+04   0.000e+00   2.264e-02   3.241e-02        0
      13        14   -4.000149e+04   0.000e+00   8.865e-01   9.049e-02        0
      14        15   -3.996708e+04   0.000e+00   8.654e-02   6.975e-03        0
      15        16   -3.991265e+04   0.000e+00   1.429e-03   3.880e-02        0
      16        17   -3.979974e+04   0.000e+00   1.905e-02   1.344e-01        0
      17        18   -3.972317e+04   0.000e+00   2.577e-02   8.853e-02        0
      18        19   -3.960077e+04   0.000e+00   3.297e-02   1.083e-01        0
      19        20   -3.947573e+04   0.000e+00   6.446e-03   1.030e-01        0
      20        21   -3.933043e+04   0.000e+00   1.099e+00   2.474e-01        0
      21        23   -3.931533e+04   0.000e+00   1.152e-02   8.838e-02        0
      22        24   -3.930923e+04   0.000e+00   5.790e-04   2.516e-02        0
      23        25   -3.930587e+04   0.000e+00   1.827e-01   7.428e-03        0
      24        26   -3.929731e+04   0.000e+00   3.003e-01   9.347e-03        0
      25        27   -3.925069e+04   0.000e+00   3.831e-01   4.287e-02        0
      26        28   -3.921513e+04   0.000e+00   3.446e-03   5.822e-02        0
      27        29   -3.920751e+04   0.000e+00   9.789e-04   1.304e-02        0
      28        30   -3.920388e+04   0.000e+00   1.175e-03   1.711e-02        0
      29        31   -3.920030e+04   0.000e+00   9.462e-04   8.748e-03        0
      30        32   -3.918061e+04   0.000e+00   6.389e-03   3.649e-02        0
      31        33   -3.915789e+04   0.000e+00   6.973e-03   6.552e-02        0
      32        34   -3.915382e+04   0.000e+00   3.451e-03   1.403e-02        0
      33        35   -3.915264e+04   0.000e+00   4.761e-04   6.438e-03        0
      34        36   -3.915235e+04   0.000e+00   9.198e-04   2.469e-03        0
      35        37   -3.915067e+04   0.000e+00   3.443e-03   1.018e-02        0
      36        38   -3.914789e+04   0.000e+00   1.030e-01   1.437e-02        0
      37        39   -3.914026e+04   0.000e+00   3.009e-01   3.495e-02        0
      38        40   -3.912718e+04   0.000e+00   4.144e-01   6.250e-02        0
      39        41   -3.911196e+04   0.000e+00   3.524e-01   7.992e-02        0
      40        42   -3.910248e+04   0.000e+00   1.161e-01   5.288e-02        0
      41        43   -3.909907e+04   0.000e+00   7.675e-04   2.275e-02        0
      42        44   -3.909813e+04   0.000e+00   6.342e-04   8.906e-03        0
      43        45   -3.909703e+04   0.000e+00   1.683e-03   7.270e-03        0
      44        46   -3.909423e+04   0.000e+00   3.246e-03   1.072e-02        0
      45        47   -3.908794e+04   0.000e+00   5.182e-03   2.169e-02        0
      46        48   -3.907501e+04   0.000e+00   6.895e-03   6.128e-02        0
      47        49   -3.905653e+04   0.000e+00   6.607e-03   1.227e-01        0
      48        50   -3.904097e+04   0.000e+00   4.111e-03   1.427e-01        0
      49        51   -3.903412e+04   0.000e+00   1.582e-03   8.592e-02        0
      50        52   -3.903287e+04   0.000e+00   3.395e-04   2.038e-02        0
      51        54   -3.903278e+04   0.000e+00   3.632e-05   1.816e-02        0
      52        55   -3.903269e+04   0.000e+00   8.172e-03   1.577e-02        0
      53        56   -3.903267e+04   0.000e+00   2.954e-03   1.919e-03        0
      54        57   -3.903265e+04   0.000e+00   1.162e-03   1.905e-03        0
      55        58   -3.903262e+04   0.000e+00   3.601e-05   1.885e-03        0
      56        59   -3.903253e+04   0.000e+00   1.380e-04   2.374e-03        0
      57        60   -3.903235e+04   0.000e+00   2.892e-04   3.227e-03        0
      58        61   -3.903201e+04   0.000e+00   4.380e-04   9.890e-03        0
      59        62   -3.903164e+04   0.000e+00   4.302e-04   1.415e-02        0
      60        63   -3.903144e+04   0.000e+00   2.203e-04   1.424e-02        0
      61        64   -3.903139e+04   0.000e+00   4.788e-05   4.721e-03        0
      62        65   -3.903137e+04   0.000e+00   3.332e-03   1.108e-03        0
      63        66   -3.903133e+04   0.000e+00   1.183e-02   1.308e-03        0
      64        67   -3.903124e+04   0.000e+00   2.500e-02   2.015e-03        0
      65        68   -3.903102e+04   0.000e+00   4.533e-02   4.356e-03        0
      66        69   -3.903052e+04   0.000e+00   7.349e-02   1.553e-02        0
      67        70   -3.902945e+04   0.000e+00   1.034e-01   3.983e-02        0
