
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.707234e+05   0.000e+00
       1         2   -4.783397e+04   0.000e+00   2.283e+00   5.740e-01        0
       2         3   -4.573828e+04   0.000e+00   6.951e-02   4.116e-02        0
       3         5   -4.269909e+04   0.000e+00   3.891e-02   5.467e-02        0
       4         7   -4.263652e+04   0.000e+00   1.878e+00   2.320e-02        0
       5         8   -4.224869e+04   0.000e+00   5.365e-01   1.525e-02        0
       6         9   -4.218699e+04   0.000e+00   4.608e-01   4.633e-03        0
       7        10   -4.196375e+04   0.000e+00   3.790e-01   1.840e-02        0
       8        11   -4.137253e+04   0.000e+00   2.143e-01   5.201e-02        0
       9        12   -4.093712e+04   0.000e+00   4.700e-02   2.667e-01        0
      10        13   -4.046684e+04   0.000e+00   5.804e-01   1.745e-01        0
      11        14   -4.013261e+04   0.000e+00   3.579e-01   4.881e-02        0
      12        15   -4.007928e+04   0.000e+00   8.231e-03   6.185e-02        0
      13        16   -4.002984e+04   0.000e+00   5.798e-04   2.822e-02        0
      14        17   -4.002426e+04   0.000e+00   5.769e-04   3.968e-03        0
      15        18   -4.000420e+04   0.000e+00   3.063e-03   1.360e-02        0
      16        19   -3.997037e+04   0.000e+00   5.650e-03   2.034e-02        0
      17        20   -3.987162e+04   0.000e+00   1.061e-02   5.977e-02        0
      18        21   -3.971029e+04   0.000e+00   1.495e-02   9.777e-02        0
      19        22   -3.952073e+04   0.000e+00   1.202e-02   1.122e-01        0
      20        23   -3.945308e+04   0.000e+00   1.131e-03   2.006e-02        0
      21        24   -3.943683e+04   0.000e+00   1.101e-03   6.382e-03        0
      22        25   -3.938599e+04   0.000e+00   1.664e-01   2.321e-02        0
      23        26   -3.934421e+04   0.000e+00   1.353e-03   2.266e-02        0
      24        27   -3.929437e+04   0.000e+00   8.252e-04   3.620e-02        0
      25        28   -3.925938e+04   0.000e+00   9.511e-04   4.275e-02        0
      26        29   -3.924374e+04   0.000e+00   1.456e-03   3.274e-02        0
      27        30   -3.923019e+04   0.000e+00   1.244e-03   3.059e-02        0
      28        31   -3.921315e+04   0.000e+00   4.475e-04   4.073e-02        0
      29        32   -3.920613e+04   0.000e+00   2.153e-04   1.952e-02        0
      30        33   -3.920499e+04   0.000e+00   2.003e-04   3.097e-03        0
      31        34   -3.920382e+04   0.000e+00   1.875e-04   2.261e-03        0
      32        35   -3.920061e+04   0.000e+00   2.535e-04   6.413e-03        0
      33        36   -3.919432e+04   0.000e+00   4.495e-04   1.464e-02        0
      34        37   -3.918285e+04   0.000e+00   6.003e-04   3.088e-02        0
      35        38   -3.917016e+04   0.000e+00   5.278e-04   4.119e-02        0
      36        39   -3.916357e+04   0.000e+00   2.556e-04   2.438e-02        0
      37        40   -3.916171e+04   0.000e+00   1.484e-04   5.365e-03        0
      38        41   -3.916120e+04   0.000e+00   1.494e-04   5.744e-03        0
      39        42   -3.916077e+04   0.000e+00   1.469e-04   4.164e-03        0
      40        43   -3.915933e+04   0.000e+00   1.548e-04   9.584e-03        0
      41        44   -3.915643e+04   0.000e+00   3.461e-04   1.424e-02        0
      42        45   -3.915105e+04   0.000e+00   5.244e-04   2.206e-02        0
      43        46   -3.914528e+04   0.000e+00   4.765e-04   2.421e-02        0
      44        47   -3.914278e+04   0.000e+00   1.946e-04   1.546e-02        0
      45        48   -3.914241e+04   0.000e+00   3.923e-05   6.543e-03        0
      46        49   -3.914236e+04   0.000e+00   3.928e-05   2.917e-03        0
      47        50   -3.914234e+04   0.000e+00   3.929e-05   1.254e-03        0
      48        51   -3.914224e+04   0.000e+00   3.930e-05   2.928e-03        0
      49        52   -3.914200e+04   0.000e+00   3.930e-05   4.400e-03        0
      50        53   -3.914143e+04   0.000e+00   3.928e-05   7.290e-03        0
      51        54   -3.914021e+04   0.000e+00   3.956e-05   1.312e-02        0
      52        55   -3.913841e+04   0.000e+00   1.854e-04   1.907e-02        0
      53        56   -3.913698e+04   0.000e+00   1.911e-04   1.699e-02        0
      54        57   -3.913651e+04   0.000e+00   8.132e-05   8.369e-03        0
      55        58   -3.913640e+04   0.000e+00   7.051e-05   4.320e-03        0
      56        59   -3.913632e+04   0.000e+00   6.743e-05   1.744e-03        0
      57        60   -3.913594e+04   0.000e+00   1.251e-04   6.466e-03        0
      58        61   -3.913516e+04   0.000e+00   2.244e-04   1.057e-02        0
      59        62   -3.913324e+04   0.000e+00   3.763e-04   1.924e-02        0
      60        63   -3.912637e+04   0.000e+00   5.747e-03   6.893e-02        0
      61        64   -3.911815e+04   0.000e+00   1.543e-02   1.119e-01        0
      62        65   -3.911498e+04   0.000e+00   1.251e-03   4.294e-02        0
      63        66   -3.911373e+04   0.000e+00   1.067e-04   1.525e-02        0
      64        67   -3.911351e+04   0.000e+00   1.045e-04   6.125e-03        0
      65        68   -3.911305e+04   0.000e+00   3.705e-04   9.421e-03        0
      66        69   -3.911200e+04   0.000e+00   7.533e-04   9.978e-03        0
      67        70   -3.910932e+04   0.000e+00   1.385e-03   1.053e-02        0
      68        71   -3.910329e+04   0.000e+00   2.217e-03   3.362e-02        0
      69        72   -3.909173e+04   0.000e+00   3.098e-03   1.049e-01        0
      70        73   -3.907748e+04   0.000e+00   3.035e-03   1.930e-01        0
      71        74   -3.907006e+04   0.000e+00   1.296e-03   1.560e-01        0
      72        75   -3.906857e+04   0.000e+00   6.929e-02   2.474e-02        0
