
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.009868e+04   0.000e+00
       1         2   -4.520971e+04   0.000e+00   7.997e+00   7.870e-02        0
       2         3   -4.421265e+04   0.000e+00   7.512e+00   4.829e-02        0
       3         4   -4.249387e+04   0.000e+00   5.032e+00   2.333e-02        0
       4         7   -4.210647e+04   0.000e+00   3.747e-01   9.977e-03        0
       5         8   -4.196867e+04   0.000e+00   3.271e-01   1.309e-02        0
       6        11   -4.194713e+04   0.000e+00   1.351e+00   2.122e-02        0
       7        12   -4.185869e+04   0.000e+00   1.505e-02   3.103e-02        0
       8        13   -4.175918e+04   0.000e+00   8.463e-01   7.055e-02        0
       9        14   -4.170044e+04   0.000e+00   2.875e-01   2.837e-02        0
      10        15   -4.157145e+04   0.000e+00   3.565e-03   6.217e-02        0
      11        16   -4.147056e+04   0.000e+00   1.086e-02   5.428e-02        0
      12        17   -4.141309e+04   0.000e+00   1.230e-02   4.836e-02        0
      13        18   -4.134878e+04   0.000e+00   1.131e-02   4.533e-02        0
      14        19   -4.114704e+04   0.000e+00   6.954e-03   1.353e-01        0
      15        20   -4.089743e+04   0.000e+00   5.608e-03   1.385e-01        0
      16        21   -4.069633e+04   0.000e+00   2.163e-01   5.800e-02        0
      17        22   -4.062489e+04   0.000e+00   4.940e-01   5.783e-02        0
      18        23   -4.060043e+04   0.000e+00   3.786e-03   4.857e-02        0
      19        24   -4.059502e+04   0.000e+00   1.763e-03   1.307e-02        0
      20        25   -4.058869e+04   0.000e+00   4.540e-03   8.242e-03        0
      21        26   -4.057511e+04   0.000e+00   7.730e-03   1.969e-02        0
      22        27   -4.056540e+04   0.000e+00   7.111e-03   1.479e-02        0
      23        28   -4.055981e+04   0.000e+00   1.378e-03   8.017e-03        0
      24        29   -4.055644e+04   0.000e+00   2.327e-03   5.704e-03        0
      25        30   -4.055234e+04   0.000e+00   2.715e-02   6.771e-03        0
      26        31   -4.053853e+04   0.000e+00   3.285e-01   2.281e-02        0
      27        32   -4.051097e+04   0.000e+00   6.620e-01   5.078e-02        0
      28        33   -4.047550e+04   0.000e+00   5.269e-01   5.030e-02        0
      29        34   -4.043291e+04   0.000e+00   8.451e-04   4.103e-02        0
      30        35   -4.040112e+04   0.000e+00   7.272e-03   6.522e-02        0
      31        36   -4.038816e+04   0.000e+00   4.671e-03   2.167e-02        0
      32        37   -4.035227e+04   0.000e+00   8.747e-02   7.453e-02        0
      33        38   -4.032921e+04   0.000e+00   2.566e-01   9.991e-02        0
      34        39   -4.032598e+04   0.000e+00   1.344e-03   1.857e-02        0
      35        40   -4.032288e+04   0.000e+00   3.580e-03   1.167e-02        0
      36        41   -4.031203e+04   0.000e+00   1.432e-02   4.112e-02        0
      37        42   -4.029512e+04   0.000e+00   2.264e-02   7.197e-02        0
      38        43   -4.027610e+04   0.000e+00   2.304e-02   9.411e-02        0
      39        44   -4.026447e+04   0.000e+00   1.245e-02   5.379e-02        0
      40        45   -4.025923e+04   0.000e+00   4.887e-04   1.173e-02        0
      41        46   -4.025644e+04   0.000e+00   2.275e-01   1.250e-02        0
      42        47   -4.024886e+04   0.000e+00   6.874e-01   2.160e-02        0
      43        48   -4.023195e+04   0.000e+00   1.283e+00   2.851e-02        0
      44        49   -4.019377e+04   0.000e+00   2.041e+00   7.142e-02        0
      45        50   -4.013295e+04   0.000e+00   2.263e+00   1.586e-01        0
      46        51   -4.008892e+04   0.000e+00   1.226e+00   1.519e-01        0
      47        52   -4.007491e+04   0.000e+00   2.227e-01   6.992e-02        0
      48        53   -4.006946e+04   0.000e+00   2.546e-01   3.285e-02        0
      49        54   -4.006205e+04   0.000e+00   1.260e-02   4.816e-02        0
      50        55   -4.004890e+04   0.000e+00   1.903e-02   6.349e-02        0
      51        56   -4.000959e+04   0.000e+00   2.659e-02   1.860e-01        0
      52        57   -3.996921e+04   0.000e+00   1.367e+00   1.031e-01        0
      53        58   -3.990557e+04   0.000e+00   1.900e-02   1.621e-01        0
      54        59   -3.985106e+04   0.000e+00   4.068e-01   1.627e-01        0
      55        60   -3.977221e+04   0.000e+00   5.337e-01   2.433e-01        0
      56        61   -3.976454e+04   0.000e+00   2.421e-01   3.019e-02        0
      57        62   -3.976164e+04   0.000e+00   3.221e-02   1.600e-02        0
      58        63   -3.975668e+04   0.000e+00   3.580e-01   1.048e-02        0
      59        64   -3.974375e+04   0.000e+00   8.819e-01   3.076e-02        0
      60        65   -3.971338e+04   0.000e+00   1.590e+00   1.097e-01        0
      61        66   -3.966687e+04   0.000e+00   2.093e+00   1.491e-01        0
      62        67   -3.962196e+04   0.000e+00   1.690e+00   1.228e-01        0
      63        68   -3.960296e+04   0.000e+00   5.454e-01   2.954e-02        0
      64        69   -3.959594e+04   0.000e+00   6.112e-02   3.274e-02        0
      65        70   -3.958598e+04   0.000e+00   5.810e-01   9.881e-02        0
      66        71   -3.957450e+04   0.000e+00   7.858e-01   1.928e-01        0
      67        72   -3.957088e+04   0.000e+00   3.687e-01   1.007e-02        0
      68        73   -3.956834e+04   0.000e+00   7.126e-02   1.448e-02        0
      69        74   -3.956708e+04   0.000e+00   1.896e-01   7.322e-03        0
      70        75   -3.956118e+04   0.000e+00   5.058e-01   3.257e-02        0
      71        76   -3.955007e+04   0.000e+00   8.257e-01   5.659e-02        0
      72        77   -3.952426e+04   0.000e+00   1.196e+00   1.304e-01        0
      73        78   -3.948310e+04   0.000e+00   1.336e+00   2.171e-01        0
      74        79   -3.943968e+04   0.000e+00   1.003e+00   2.017e-01        0
      75        80   -3.941300e+04   0.000e+00   2.454e-01   9.470e-02        0
      76        81   -3.940665e+04   0.000e+00   9.001e-02   2.971e-02        0
      77        82   -3.940276e+04   0.000e+00   3.253e-03   1.598e-02        0
      78        83   -3.939298e+04   0.000e+00   5.966e-03   4.472e-02        0
      79        84   -3.937396e+04   0.000e+00   7.955e-03   1.217e-01        0
      80        85   -3.933765e+04   0.000e+00   9.056e-03   3.105e-01        0
      81        86   -3.929535e+04   0.000e+00   6.570e-03   4.451e-01        0
      82        87   -3.925768e+04   0.000e+00   2.929e-03   2.441e-01        0
      83        88   -3.914796e+04   0.000e+00   2.921e-01   6.326e-01        0
      84        89   -3.911450e+04   0.000e+00   4.139e-01   3.544e-01        0
      85        90   -3.910341e+04   0.000e+00   2.004e-01   1.036e-01        0
      86        91   -3.909669e+04   0.000e+00   1.014e-03   7.847e-02        0
      87        92   -3.909077e+04   0.000e+00   5.281e-03   5.331e-02        0
      88        93   -3.907400e+04   0.000e+00   1.279e-02   6.608e-02        0
      89        94   -3.903773e+04   0.000e+00   2.215e-02   1.470e-01        0
      90        95   -3.898273e+04   0.000e+00   2.555e-02   2.464e-01        0
      91        96   -3.893992e+04   0.000e+00   1.640e-02   2.326e-01        0
      92        97   -3.892101e+04   0.000e+00   4.474e-03   1.115e-01        0
      93        98   -3.891642e+04   0.000e+00   5.498e-04   7.243e-02        0
      94        99   -3.891561e+04   0.000e+00   8.635e-04   2.843e-02        0
      95       100   -3.891339e+04   0.000e+00   9.678e-04   8.481e-02        0
      96       101   -3.890906e+04   0.000e+00   8.836e-04   1.515e-01        0
      97       102   -3.890024e+04   0.000e+00   5.578e-04   3.112e-01        0
      98       103   -3.888962e+04   0.000e+00   2.558e-04   3.783e-01        0
