
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95635e+07
maxtime_real:            9.9979e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.716958e+04   0.000e+00
       1         2   -4.140372e+04   1.735e-18   9.948e+01   1.696e-01        0
       2         4   -4.087805e+04   1.735e-18   3.854e+01   2.924e-02        0
       3         5   -4.062444e+04   0.000e+00   1.315e+01   3.203e-02        0
       4         6   -4.038506e+04   0.000e+00   2.748e+01   7.905e-02        0
       5         7   -4.013002e+04   0.000e+00   3.964e+01   1.013e-01        0
       6         8   -3.971329e+04   0.000e+00   3.732e+01   2.905e-01        0
       7         9   -3.952075e+04   0.000e+00   6.056e+00   3.540e-02        0
       8        10   -3.947620e+04   0.000e+00   2.493e+00   4.295e-02        0
       9        11   -3.941357e+04   0.000e+00   9.425e+00   9.077e-02        0
      10        12   -3.937426e+04   0.000e+00   9.249e+00   6.100e-02        0
      11        13   -3.933649e+04   0.000e+00   4.617e+00   6.388e-02        0
      12        14   -3.931985e+04   0.000e+00   3.780e-01   4.093e-02        0
      13        15   -3.931110e+04   0.000e+00   1.780e+00   2.320e-02        0
      14        16   -3.929551e+04   0.000e+00   2.506e-03   3.508e-02        0
      15        17   -3.926525e+04   0.000e+00   5.594e-02   7.663e-02        0
      16        18   -3.922853e+04   0.000e+00   9.541e-02   1.222e-01        0
      17        19   -3.922657e+04   0.000e+00   2.816e-01   1.390e-01        0
      18        21   -3.920875e+04   0.000e+00   3.342e-02   1.071e-01        0
      19        22   -3.918580e+04   0.000e+00   2.472e-03   7.616e-02        0
