
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97385e+07
maxtime_real:            9.99873e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.411958e+04   0.000e+00
       1         2   -4.360130e+04   0.000e+00   1.025e+02   6.461e-01        0
       2         5   -4.345165e+04   0.000e+00   1.988e+01   8.550e-03        0
       3         7   -4.010219e+04   0.000e+00   1.290e-01   3.056e-01        0
       4        11   -3.978976e+04   0.000e+00   8.102e-02   7.575e-02        0
       5        12   -3.960655e+04   0.000e+00   2.032e+00   5.599e-02        0
       6        13   -3.939580e+04   0.000e+00   2.630e+01   2.190e-01        0
       7        14   -3.935657e+04   0.000e+00   7.898e-01   3.369e-02        0
       8        15   -3.933715e+04   0.000e+00   4.284e+00   2.025e-02        0
       9        16   -3.929329e+04   0.000e+00   2.599e-02   8.062e-02        0
      10        17   -3.924715e+04   0.000e+00   4.488e-02   1.196e-01        0
      11        18   -3.920728e+04   0.000e+00   4.724e+00   1.274e-01        0
      12        19   -3.918744e+04   0.000e+00   2.040e+00   5.121e-02        0
      13        20   -3.917509e+04   0.000e+00   5.675e-02   3.954e-02        0
      14        21   -3.915867e+04   0.000e+00   2.065e+00   7.296e-02        0
      15        22   -3.913753e+04   0.000e+00   2.862e-02   1.157e-01        0
      16        23   -3.911618e+04   0.000e+00   9.033e-02   1.291e-01        0
      17        24   -3.908670e+04   0.000e+00   1.933e+00   1.826e-01        0
      18        25   -3.907869e+04   0.000e+00   1.724e+00   2.386e-02        0
      19        26   -3.907472e+04   0.000e+00   4.376e+00   1.114e-01        0
      20        27   -3.907230e+04   0.000e+00   4.042e+00   9.953e-02        0
      21        28   -3.906865e+04   0.000e+00   3.365e-03   3.757e-02        0
      22        29   -3.906647e+04   0.000e+00   1.826e+00   5.213e-02        0
      23        30   -3.906324e+04   0.000e+00   6.668e-02   8.637e-02        0
      24        31   -3.905771e+04   0.000e+00   3.446e+00   1.570e-01        0
      25        32   -3.905052e+04   0.000e+00   1.804e+00   1.994e-01        0
      26        33   -3.904307e+04   0.000e+00   1.325e+00   1.349e-01        0
      27        34   -3.903590e+04   0.000e+00   8.622e-02   7.965e-02        0
      28        35   -3.903197e+04   0.000e+00   8.594e-02   3.558e-02        0
      29        36   -3.902947e+04   0.000e+00   1.467e+00   2.440e-02        0
      30        37   -3.902834e+04   0.000e+00   1.541e-01   2.487e-02        0
      31        38   -3.902793e+04   0.000e+00   6.574e-01   2.150e-02        0
      32        39   -3.902761e+04   0.000e+00   4.324e-01   1.560e-02        0
