
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.929210e+04   0.000e+00
       1         4   -7.124510e+04   0.000e+00   3.031e+00   5.606e-02        0
       2         5   -6.829729e+04   0.000e+00   8.031e+00   2.989e-01        0
       3         6   -6.751022e+04   0.000e+00   7.810e+00   2.044e-01        0
       4         7   -6.705145e+04   0.000e+00   1.344e+01   2.241e-01        0
       5         9   -6.696205e+04   0.000e+00   3.016e+00   2.935e-01        0
       6        10   -6.620653e+04   0.000e+00   9.182e-01   2.336e-01        0
       7        11   -6.514837e+04   0.000e+00   5.516e-01   4.470e-01        0
       8        12   -6.424698e+04   0.000e+00   6.689e+00   7.888e-01        0
       9        13   -6.377971e+04   0.000e+00   3.198e+01   4.323e-01        0
      10        14   -6.248688e+04   0.000e+00   9.428e+00   8.471e-01        0
      11        15   -6.242401e+04   0.000e+00   2.315e+01   6.459e-01        0
      12        16   -6.228514e+04   0.000e+00   3.476e+00   9.853e-01        0
      13        17   -6.161068e+04   0.000e+00   1.359e+01   5.236e-01        0
      14        18   -6.144060e+04   0.000e+00   7.030e-01   1.614e-01        0
      15        19   -6.121739e+04   0.000e+00   2.843e+00   2.534e-01        0
      16        20   -6.086271e+04   0.000e+00   2.144e-01   7.681e-01        0
      17        21   -5.989448e+04   0.000e+00   1.247e+01   2.069e+00        0
      18        24   -5.986297e+04   0.000e+00   1.345e+01   8.552e-02        0
      19        25   -5.940932e+04   0.000e+00   2.252e+01   6.366e-01        0
