
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98568e+07
maxtime_real:            9.9993e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.012739e+04   0.000e+00
       1         4   -8.222469e+04   0.000e+00   4.303e+01   2.062e-01        0
       2         7   -7.996447e+04   0.000e+00   1.608e+02   1.964e-01        0
       3         8   -7.488149e+04   0.000e+00   5.607e+01   2.692e+00        0
       4         9   -7.054464e+04   0.000e+00   1.808e+02   1.135e+00        0
       5        11   -6.852544e+04   0.000e+00   1.549e+01   1.090e+00        0
       6        12   -6.721984e+04   0.000e+00   2.695e+01   3.860e-01        0
       7        14   -6.707229e+04   0.000e+00   4.512e+01   3.270e-01        0
       8        15   -6.662557e+04   0.000e+00   5.230e+01   3.428e-01        0
       9        16   -6.601653e+04   0.000e+00   8.130e+00   4.238e-01        0
      10        17   -6.560800e+04   0.000e+00   3.432e+01   2.908e-01        0
      11        18   -6.494916e+04   0.000e+00   2.394e+00   7.212e-01        0
      12        19   -6.419927e+04   0.000e+00   2.064e+01   2.086e+00        0
      13        20   -6.417877e+04   0.000e+00   1.084e+02   1.672e+00        0
      14        21   -6.195940e+04   0.000e+00   9.731e+01   1.381e+00        0
      15        22   -6.130189e+04   0.000e+00   4.554e+00   4.620e-01        0
      16        23   -6.104813e+04   0.000e+00   4.464e+01   7.006e-01        0
      17        24   -6.096683e+04   0.000e+00   8.945e+00   5.885e-01        0
      18        25   -6.084923e+04   0.000e+00   1.968e+01   2.247e-01        0
      19        26   -6.079462e+04   0.000e+00   5.913e+00   1.752e-01        0
      20        27   -6.069496e+04   0.000e+00   6.420e+00   5.625e-01        0
      21        28   -6.066681e+04   0.000e+00   4.163e+00   3.158e-01        0
      22        29   -6.064656e+04   0.000e+00   2.941e+00   3.323e-01        0
      23        30   -6.063302e+04   0.000e+00   2.032e+00   1.686e-01        0
      24        31   -6.061056e+04   0.000e+00   6.730e-01   2.329e-01        0
      25        32   -6.059104e+04   0.000e+00   3.660e+00   1.688e-01        0
      26        33   -6.057273e+04   0.000e+00   5.281e+00   1.906e-01        0
      27        34   -6.055891e+04   0.000e+00   6.255e+00   1.652e-01        0
      28        35   -6.054186e+04   0.000e+00   4.598e+00   2.213e-01        0
      29        36   -6.052772e+04   0.000e+00   2.450e+00   2.217e-01        0
      30        37   -6.051652e+04   0.000e+00   8.976e-01   1.332e-01        0
      31        38   -6.050167e+04   0.000e+00   4.185e+00   1.510e-01        0
      32        39   -6.047940e+04   0.000e+00   7.177e+00   2.411e-01        0
      33        40   -6.007668e+04   0.000e+00   4.016e+01   1.068e+00        0
      34        43   -5.982219e+04   0.000e+00   4.410e+01   1.901e-01        0
      35        46   -5.958405e+04   0.000e+00   5.056e+01   1.343e-01        0
      36        49   -5.939832e+04   0.000e+00   5.795e+01   9.644e-02        0
