
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.750633e+05   0.000e+00
       1         2   -1.174319e+05   0.000e+00   1.623e-01   1.538e+00        0
       2         3   -1.124714e+05   0.000e+00   1.597e-01   2.258e-01        0
       3         4   -9.167513e+04   0.000e+00   1.005e+01   1.360e+00        0
       4         6   -8.751948e+04   0.000e+00   2.454e+01   2.093e-01        0
       5         7   -8.249876e+04   0.000e+00   1.678e+00   1.223e+00        0
       6        10   -8.221378e+04   0.000e+00   2.999e+00   6.175e-02        0
       7        11   -8.018141e+04   0.000e+00   3.906e-01   3.759e-01        0
       8        12   -7.834240e+04   0.000e+00   2.013e+00   3.288e-01        0
       9        13   -7.467896e+04   0.000e+00   4.948e+00   7.624e-01        0
      10        14   -7.186277e+04   0.000e+00   3.198e+00   1.243e+00        0
      11        15   -7.122221e+04   0.000e+00   1.732e+00   5.142e-01        0
      12        16   -7.092180e+04   0.000e+00   2.578e+00   1.801e-01        0
      13        17   -7.078209e+04   0.000e+00   6.488e+00   1.157e-01        0
      14        18   -7.044324e+04   0.000e+00   2.674e+00   9.366e-02        0
      15        19   -6.975125e+04   0.000e+00   3.605e+00   3.728e-01        0
      16        20   -6.953348e+04   0.000e+00   1.467e+00   7.455e-02        0
      17        21   -6.876432e+04   0.000e+00   2.540e+00   4.509e-01        0
      18        22   -6.836145e+04   0.000e+00   6.330e-02   3.273e-01        0
      19        23   -6.771857e+04   0.000e+00   5.182e+00   5.482e-01        0
      20        24   -6.733148e+04   0.000e+00   3.785e+00   1.321e-01        0
      21        25   -6.687858e+04   0.000e+00   1.260e+00   2.027e-01        0
      22        26   -6.665136e+04   0.000e+00   7.706e-01   1.773e-01        0
      23        27   -6.645393e+04   0.000e+00   2.149e+00   1.614e-01        0
      24        28   -6.611156e+04   0.000e+00   2.165e+00   1.883e-01        0
      25        29   -6.557408e+04   0.000e+00   5.139e-01   3.894e-01        0
      26        30   -6.536332e+04   0.000e+00   8.874e-01   2.580e-01        0
      27        31   -6.508871e+04   0.000e+00   3.152e-01   3.626e-01        0
      28        32   -6.482971e+04   0.000e+00   5.907e-01   2.616e-01        0
      29        33   -6.415748e+04   0.000e+00   1.797e+00   9.504e-01        0
      30        34   -6.381903e+04   0.000e+00   1.421e+00   8.644e-01        0
      31        35   -6.355995e+04   0.000e+00   4.740e-01   4.585e-01        0
      32        36   -6.303365e+04   0.000e+00   3.678e+00   1.405e+00        0
      33        37   -6.295218e+04   0.000e+00   3.817e+00   6.323e-01        0
      34        38   -6.237817e+04   0.000e+00   1.349e+00   7.072e-01        0
      35        40   -6.232127e+04   0.000e+00   3.363e-01   9.165e-02        0
      36        41   -6.216181e+04   0.000e+00   9.731e-01   2.735e-01        0
      37        42   -6.194336e+04   0.000e+00   1.977e+00   1.901e-01        0
      38        43   -6.147481e+04   0.000e+00   4.911e+00   5.522e-01        0
      39        44   -6.127839e+04   0.000e+00   1.684e+00   1.188e-01        0
      40        45   -6.097337e+04   0.000e+00   2.227e+00   3.497e-01        0
      41        46   -6.086905e+04   0.000e+00   2.073e+00   2.382e-01        0
      42        47   -6.077994e+04   0.000e+00   9.598e-01   7.541e-02        0
      43        48   -6.047176e+04   0.000e+00   3.883e+00   3.497e-01        0
      44        49   -6.030643e+04   0.000e+00   1.322e+00   2.450e-01        0
      45        50   -6.006495e+04   0.000e+00   2.895e+00   4.770e-01        0
      46        51   -5.985979e+04   0.000e+00   1.499e+00   5.256e-01        0
      47        52   -5.967002e+04   0.000e+00   3.377e-01   6.206e-01        0
      48        53   -5.944283e+04   0.000e+00   6.965e-01   8.506e-01        0
      49        54   -5.932186e+04   0.000e+00   5.744e+00   1.268e+00        0
      50        55   -5.900534e+04   0.000e+00   2.984e+00   6.280e-01        0
      51        56   -5.870151e+04   0.000e+00   1.951e+00   4.522e-01        0
      52        57   -5.851875e+04   0.000e+00   2.605e+00   6.200e-01        0
      53        58   -5.838797e+04   0.000e+00   6.435e+00   5.732e-01        0
      54        59   -5.818957e+04   0.000e+00   1.325e+00   2.824e-01        0
      55        60   -5.807557e+04   0.000e+00   8.177e-01   2.578e-01        0
      56        61   -5.801377e+04   0.000e+00   1.150e+00   1.523e-01        0
      57        62   -5.797905e+04   0.000e+00   8.868e-01   7.784e-02        0
      58        63   -5.793363e+04   0.000e+00   3.784e-01   9.893e-02        0
      59        64   -5.784224e+04   0.000e+00   4.166e-01   1.926e-01        0
      60        65   -5.768824e+04   0.000e+00   1.222e+00   3.798e-01        0
      61        66   -5.757844e+04   0.000e+00   1.275e+00   2.952e-01        0
      62        67   -5.751687e+04   0.000e+00   7.671e-01   1.674e-01        0
      63        68   -5.742508e+04   0.000e+00   1.803e-01   1.675e-01        0
      64        69   -5.737900e+04   0.000e+00   2.927e-02   1.476e-01        0
      65        70   -5.734555e+04   0.000e+00   7.319e-02   7.040e-02        0
      66        71   -5.729630e+04   0.000e+00   5.722e-01   1.850e-01        0
      67        72   -5.727307e+04   0.000e+00   7.822e-01   6.055e-02        0
      68        73   -5.724933e+04   0.000e+00   1.041e+00   9.873e-02        0
      69        74   -5.723917e+04   0.000e+00   7.716e-01   6.713e-02        0
      70        75   -5.723404e+04   0.000e+00   2.496e-01   5.103e-02        0
      71        76   -5.723153e+04   0.000e+00   5.797e-02   3.090e-02        0
      72        77   -5.722976e+04   0.000e+00   2.028e-01   1.916e-02        0
      73        78   -5.722802e+04   0.000e+00   1.911e-01   2.074e-02        0
      74        79   -5.722580e+04   0.000e+00   1.404e-01   2.569e-02        0
      75        80   -5.722295e+04   0.000e+00   5.621e-02   3.138e-02        0
      76        81   -5.722095e+04   0.000e+00   1.877e-02   2.402e-02        0
      77        82   -5.722018e+04   0.000e+00   1.750e-02   1.361e-02        0
      78        83   -5.721995e+04   0.000e+00   1.492e-02   8.128e-03        0
      79        84   -5.721979e+04   0.000e+00   5.280e-03   5.548e-03        0
      80        85   -5.721953e+04   0.000e+00   3.699e-02   6.841e-03        0
      81        86   -5.721925e+04   0.000e+00   6.165e-02   7.697e-03        0
      82        87   -5.721908e+04   0.000e+00   4.373e-02   8.784e-03        0
      83        88   -5.721903e+04   0.000e+00   1.532e-02   5.034e-03        0
      84        89   -5.721901e+04   0.000e+00   6.007e-03   2.370e-03        0
      85        90   -5.721900e+04   0.000e+00   2.315e-02   1.671e-03        0
      86        91   -5.721896e+04   0.000e+00   4.768e-02   3.045e-03        0
      87        92   -5.721889e+04   0.000e+00   6.175e-02   5.027e-03        0
      88        93   -5.721882e+04   0.000e+00   5.120e-02   7.056e-03        0
      89        94   -5.721877e+04   0.000e+00   1.528e-02   6.007e-03        0
      90        95   -5.721875e+04   0.000e+00   7.117e-03   2.723e-03        0
      91        96   -5.721874e+04   0.000e+00   1.447e-02   1.342e-03        0
      92        97   -5.721872e+04   0.000e+00   1.299e-02   1.556e-03        0
      93        98   -5.721869e+04   0.000e+00   3.131e-03   3.037e-03        0
      94        99   -5.721863e+04   0.000e+00   2.000e-02   6.749e-03        0
      95       100   -5.721851e+04   0.000e+00   5.702e-02   1.484e-02        0
      96       101   -5.721829e+04   0.000e+00   9.786e-02   2.801e-02        0
      97       102   -5.721803e+04   0.000e+00   1.075e-01   3.711e-02        0
      98       103   -5.721785e+04   0.000e+00   6.490e-02   2.609e-02        0
      99       104   -5.721777e+04   0.000e+00   1.044e-02   7.909e-03        0
     100       105   -5.721772e+04   0.000e+00   3.074e-02   3.071e-03        0
     101       106   -5.721760e+04   0.000e+00   9.001e-02   6.254e-03        0
     102       107   -5.721734e+04   0.000e+00   1.749e-01   2.017e-02        0
     103       108   -5.721679e+04   0.000e+00   2.751e-01   5.606e-02        0
     104       109   -5.721599e+04   0.000e+00   3.139e-01   1.043e-01        0
     105       110   -5.721540e+04   0.000e+00   2.042e-01   8.872e-02        0
     106       111   -5.721518e+04   0.000e+00   5.266e-02   1.825e-02        0
     107       112   -5.721515e+04   0.000e+00   6.236e-04   6.833e-03        0
     108       113   -5.721514e+04   0.000e+00   9.621e-03   1.681e-03        0
     109       114   -5.721510e+04   0.000e+00   3.265e-02   3.594e-03        0
     110       115   -5.721505e+04   0.000e+00   4.727e-02   4.128e-03        0
     111       116   -5.721499e+04   0.000e+00   4.247e-02   9.032e-03        0
     112       117   -5.721497e+04   0.000e+00   1.848e-02   8.730e-03        0
     113       118   -5.721496e+04   0.000e+00   2.981e-03   3.304e-03        0
     114       119   -5.721496e+04   0.000e+00   4.646e-05   4.375e-04        0
     115       120   -5.721496e+04   0.000e+00   6.735e-04   2.299e-04        0
     116       121   -5.721496e+04   0.000e+00   2.185e-03   4.351e-04        0
     117       122   -5.721496e+04   0.000e+00   3.909e-03   7.047e-04        0
     118       123   -5.721496e+04   0.000e+00   5.278e-03   1.275e-03        0
     119       124   -5.721496e+04   0.000e+00   4.567e-03   1.549e-03        0
     120       125   -5.721495e+04   0.000e+00   2.005e-03   1.054e-03        0
     121       126   -5.721495e+04   0.000e+00   1.564e-04   4.267e-04        0
     122       127   -5.721495e+04   0.000e+00   9.292e-04   2.858e-04        0
     123       128   -5.721495e+04   0.000e+00   2.561e-03   4.445e-04        0
