
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97918e+07
maxtime_real:            9.99898e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.360412e+05   0.000e+00
       1         3   -9.238720e+04   0.000e+00   3.139e+02   9.267e-01        0
       2         5   -8.043453e+04   0.000e+00   9.859e+01   1.148e+00        0
       3         6   -7.697911e+04   0.000e+00   2.025e+01   4.619e-01        0
       4         9   -7.306876e+04   0.000e+00   5.384e+01   3.185e-01        0
       5        10   -6.813804e+04   0.000e+00   3.288e+00   5.969e-01        0
       6        12   -6.747076e+04   0.000e+00   4.383e-01   4.071e-01        0
       7        13   -6.685610e+04   0.000e+00   7.031e+01   3.817e-01        0
       8        14   -6.685056e+04   0.000e+00   5.859e+01   7.674e-02        0
       9        15   -6.635297e+04   0.000e+00   9.782e+00   1.137e-01        0
      10        16   -6.622987e+04   0.000e+00   1.322e+01   8.517e-02        0
      11        17   -6.613398e+04   0.000e+00   2.333e-01   1.058e-01        0
      12        18   -6.608151e+04   0.000e+00   1.717e-02   1.019e-01        0
      13        19   -6.606131e+04   0.000e+00   8.206e-02   4.541e-02        0
      14        20   -6.595365e+04   0.000e+00   7.662e+00   2.732e-01        0
      15        21   -6.585821e+04   0.000e+00   9.837e+00   1.833e-01        0
      16        22   -6.573885e+04   0.000e+00   3.244e+00   2.055e-01        0
      17        23   -6.569919e+04   0.000e+00   1.434e+00   6.790e-02        0
      18        24   -6.561375e+04   0.000e+00   1.755e-02   1.860e-01        0
      19        25   -6.540777e+04   0.000e+00   5.747e+00   5.382e-01        0
      20        28   -6.532805e+04   0.000e+00   1.500e+01   2.709e-01        0
      21        29   -6.511447e+04   0.000e+00   5.888e+00   4.361e-01        0
      22        32   -6.500264e+04   0.000e+00   1.424e-01   1.180e-01        0
      23        33   -6.480552e+04   0.000e+00   5.084e-02   1.204e-01        0
      24        34   -6.466404e+04   0.000e+00   3.121e+00   1.769e-01        0
      25        35   -6.457496e+04   0.000e+00   6.899e-02   1.182e-01        0
      26        36   -6.443734e+04   0.000e+00   1.080e-01   2.633e-01        0
      27        37   -6.440361e+04   0.000e+00   9.204e-02   7.974e-02        0
      28        38   -6.436998e+04   0.000e+00   1.679e-02   1.026e-01        0
      29        39   -6.434379e+04   0.000e+00   4.047e-02   9.322e-02        0
      30        40   -6.432416e+04   0.000e+00   4.681e-02   1.050e-01        0
      31        41   -6.431292e+04   0.000e+00   3.442e-02   7.127e-02        0
      32        42   -6.430552e+04   0.000e+00   6.272e-03   3.846e-02        0
      33        43   -6.430166e+04   0.000e+00   6.300e-03   3.334e-02        0
      34        44   -6.430015e+04   0.000e+00   7.522e-03   1.528e-02        0
      35        45   -6.429746e+04   0.000e+00   8.091e-03   2.855e-02        0
      36        46   -6.429364e+04   0.000e+00   1.566e-02   4.716e-02        0
      37        47   -6.428878e+04   0.000e+00   1.753e-02   7.018e-02        0
      38        48   -6.428349e+04   0.000e+00   1.245e-02   8.304e-02        0
      39        49   -6.427730e+04   0.000e+00   9.376e-03   9.784e-02        0
      40        50   -6.426863e+04   0.000e+00   1.223e-02   1.348e-01        0
      41        51   -6.425597e+04   0.000e+00   2.558e-02   1.997e-01        0
      42        52   -6.424008e+04   0.000e+00   3.137e-02   2.596e-01        0
      43        53   -6.422133e+04   0.000e+00   2.834e-02   3.008e-01        0
      44        54   -6.419153e+04   0.000e+00   4.465e-02   4.476e-01        0
      45        55   -6.411230e+04   0.000e+00   5.123e-02   1.126e+00        0
      46        57   -6.397285e+04   0.000e+00   5.109e-02   1.757e+00        0
      47        58   -6.383443e+04   0.000e+00   1.241e-01   3.770e+00        0
      48        59   -6.352957e+04   0.000e+00   1.495e+01   1.526e+00        0
      49        60   -6.233174e+04   0.000e+00   1.731e+01   9.065e-01        0
      50        62   -6.076618e+04   0.000e+00   3.724e+00   2.740e+00        0
      51        63   -6.028585e+04   0.000e+00   3.443e+01   1.900e+00        0
      52        64   -5.929466e+04   0.000e+00   2.504e+00   1.777e+00        0
      53        65   -5.929012e+04   0.000e+00   9.696e+00   2.286e+00        0
      54        66   -5.857822e+04   0.000e+00   1.133e+01   7.480e-01        0
      55        67   -5.834948e+04   0.000e+00   7.981e+00   2.584e-01        0
      56        68   -5.804658e+04   0.000e+00   1.062e+01   8.823e-01        0
      57        69   -5.773733e+04   0.000e+00   9.950e+00   9.003e-01        0
      58        70   -5.757487e+04   0.000e+00   9.383e-02   3.976e-01        0
      59        71   -5.749661e+04   0.000e+00   2.799e-01   1.923e-01        0
      60        72   -5.746468e+04   0.000e+00   6.044e-01   1.027e-01        0
      61        73   -5.743595e+04   0.000e+00   4.476e-01   7.352e-02        0
      62        74   -5.742129e+04   0.000e+00   4.213e-01   5.924e-02        0
      63        75   -5.741062e+04   0.000e+00   1.201e-01   6.918e-02        0
      64        76   -5.740511e+04   0.000e+00   5.779e-01   3.731e-02        0
      65        77   -5.739807e+04   0.000e+00   9.982e-01   4.956e-02        0
      66        78   -5.739228e+04   0.000e+00   8.494e-01   6.551e-02        0
      67        79   -5.738719e+04   0.000e+00   2.245e-01   9.750e-02        0
      68        80   -5.738301e+04   0.000e+00   5.519e-01   9.966e-02        0
      69        81   -5.737831e+04   0.000e+00   1.111e+00   1.267e-01        0
      70        82   -5.737275e+04   0.000e+00   1.202e+00   1.347e-01        0
      71        83   -5.736731e+04   0.000e+00   2.936e-01   1.243e-01        0
      72        84   -5.736322e+04   0.000e+00   3.474e-01   6.956e-02        0
      73        85   -5.736091e+04   0.000e+00   2.383e-01   4.641e-02        0
      74        86   -5.735939e+04   0.000e+00   6.719e-02   4.100e-02        0
      75        87   -5.735736e+04   0.000e+00   1.939e-01   7.259e-02        0
      76        88   -5.735387e+04   0.000e+00   2.712e-01   1.600e-01        0
      77        89   -5.734920e+04   0.000e+00   1.800e-01   2.434e-01        0
      78        90   -5.734426e+04   0.000e+00   2.387e-01   2.854e-01        0
      79        91   -5.733970e+04   0.000e+00   6.458e-01   2.755e-01        0
      80        92   -5.733479e+04   0.000e+00   9.563e-01   3.062e-01        0
      81        93   -5.732825e+04   0.000e+00   8.442e-01   4.096e-01        0
      82        94   -5.732093e+04   0.000e+00   2.553e-01   4.582e-01        0
      83        95   -5.731386e+04   0.000e+00   5.612e-01   3.700e-01        0
      84        96   -5.730591e+04   0.000e+00   1.330e+00   3.295e-01        0
      85        97   -5.729551e+04   0.000e+00   1.969e+00   4.289e-01        0
      86        98   -5.728144e+04   0.000e+00   2.221e+00   7.248e-01        0
      87        99   -5.726508e+04   0.000e+00   1.757e+00   1.118e+00        0
      88       100   -5.725357e+04   0.000e+00   7.417e-01   1.130e+00        0
      89       101   -5.725025e+04   0.000e+00   2.208e-01   1.272e-01        0
