
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.520389e+05   0.000e+00
       1         2   -1.004766e+05   0.000e+00   1.508e+00   2.392e-01        0
       2         3   -9.953393e+04   0.000e+00   1.507e+00   7.125e-02        0
       3         4   -9.545517e+04   0.000e+00   1.517e+00   3.503e-01        0
       4         5   -9.136416e+04   0.000e+00   2.398e+00   7.332e-01        0
       5         6   -8.763503e+04   0.000e+00   1.538e+00   6.249e-01        0
       6         8   -8.567215e+04   0.000e+00   5.443e+00   5.068e-01        0
       7         9   -8.107621e+04   0.000e+00   1.071e+01   3.707e-01        0
       8        10   -7.848086e+04   0.000e+00   1.115e+01   4.282e-01        0
       9        11   -7.769215e+04   0.000e+00   2.860e+00   1.110e-01        0
      10        12   -7.733140e+04   0.000e+00   1.613e+00   4.838e-02        0
      11        13   -7.553881e+04   0.000e+00   4.035e-01   2.700e-01        0
      12        14   -7.239533e+04   0.000e+00   2.420e+00   6.968e-01        0
      13        15   -7.190756e+04   0.000e+00   2.622e+00   1.670e-01        0
      14        16   -7.132135e+04   0.000e+00   4.805e-01   3.195e-01        0
      15        17   -7.114675e+04   0.000e+00   7.894e-01   1.136e-01        0
      16        18   -7.089844e+04   0.000e+00   1.067e+00   2.425e-01        0
      17        19   -7.086666e+04   0.000e+00   1.180e+00   3.532e-01        0
      18        20   -7.069249e+04   0.000e+00   2.049e-01   1.786e-01        0
      19        21   -7.056636e+04   0.000e+00   2.695e-01   4.829e-02        0
      20        22   -7.013974e+04   0.000e+00   1.524e+00   2.585e-01        0
      21        23   -7.002093e+04   0.000e+00   5.926e-01   1.305e-01        0
      22        24   -6.994617e+04   0.000e+00   6.502e-01   1.093e-01        0
      23        25   -6.984767e+04   0.000e+00   8.631e-01   7.404e-02        0
      24        26   -6.941895e+04   0.000e+00   3.009e-01   4.514e-01        0
      25        27   -6.915320e+04   0.000e+00   5.964e-02   4.372e-01        0
      26        28   -6.907169e+04   0.000e+00   1.763e-01   1.031e-01        0
      27        29   -6.892116e+04   0.000e+00   5.508e-01   1.282e-01        0
      28        30   -6.862541e+04   0.000e+00   1.245e+00   2.641e-01        0
      29        31   -6.818387e+04   0.000e+00   2.086e+00   5.225e-01        0
      30        32   -6.755046e+04   0.000e+00   1.771e+00   9.208e-01        0
      31        33   -6.692338e+04   0.000e+00   1.200e+00   9.548e-01        0
      32        34   -6.625694e+04   0.000e+00   2.926e-01   6.567e-01        0
      33        35   -6.574999e+04   0.000e+00   1.404e+00   6.802e-01        0
      34        36   -6.545021e+04   0.000e+00   8.732e-01   2.129e-01        0
      35        37   -6.516533e+04   0.000e+00   2.974e-02   4.839e-01        0
      36        38   -6.488831e+04   0.000e+00   1.488e-02   2.072e-01        0
      37        39   -6.463205e+04   0.000e+00   2.530e-01   1.826e-01        0
      38        40   -6.400491e+04   0.000e+00   8.842e-01   8.215e-01        0
      39        41   -6.380823e+04   0.000e+00   6.851e-01   5.469e-01        0
      40        42   -6.370115e+04   0.000e+00   2.198e-01   4.108e-01        0
      41        43   -6.355113e+04   0.000e+00   5.451e-01   5.623e-01        0
      42        44   -6.328338e+04   0.000e+00   1.495e+00   3.434e-01        0
      43        46   -6.296756e+04   0.000e+00   3.103e+00   4.652e-01        0
      44        48   -6.270797e+04   0.000e+00   3.389e+00   6.054e-01        0
      45        49   -6.223046e+04   0.000e+00   3.116e+00   3.821e-01        0
      46        50   -6.200527e+04   0.000e+00   9.448e-02   8.425e-01        0
      47        51   -6.187993e+04   0.000e+00   1.719e+00   5.419e-01        0
      48        53   -6.171170e+04   0.000e+00   3.102e-02   2.909e-01        0
      49        54   -6.157673e+04   0.000e+00   2.436e-01   1.771e-01        0
      50        55   -6.153317e+04   0.000e+00   1.972e+00   2.659e-01        0
      51        56   -6.152637e+04   0.000e+00   3.135e+00   2.510e-01        0
      52        57   -6.120924e+04   0.000e+00   1.856e+00   2.916e-01        0
      53        58   -6.101773e+04   0.000e+00   8.766e-01   1.525e-01        0
      54        59   -6.079835e+04   0.000e+00   4.353e+00   4.643e-01        0
      55        60   -6.067858e+04   0.000e+00   4.869e-01   1.453e-01        0
      56        61   -6.060734e+04   0.000e+00   7.562e-02   1.124e-01        0
      57        62   -6.052423e+04   0.000e+00   1.849e+00   2.361e-01        0
      58        63   -6.047748e+04   0.000e+00   6.326e-01   3.658e-02        0
      59        64   -6.036164e+04   0.000e+00   2.672e+00   1.365e-01        0
      60        65   -6.018587e+04   0.000e+00   1.159e+00   2.518e-01        0
      61        66   -5.992304e+04   0.000e+00   4.672e+00   3.395e-01        0
      62        67   -5.947891e+04   0.000e+00   2.852e+00   8.471e-01        0
      63        68   -5.929749e+04   0.000e+00   5.358e-01   4.904e-01        0
      64        69   -5.917618e+04   0.000e+00   1.129e+00   1.628e-01        0
      65        70   -5.894922e+04   0.000e+00   1.433e+00   2.669e-01        0
      66        71   -5.872602e+04   0.000e+00   1.355e+00   7.922e-01        0
      67        72   -5.833227e+04   0.000e+00   3.634e-01   3.903e-01        0
      68        73   -5.810526e+04   0.000e+00   7.204e-01   2.569e-01        0
      69        74   -5.792913e+04   0.000e+00   4.346e-01   3.305e-01        0
      70        75   -5.781622e+04   0.000e+00   3.427e-01   1.301e-01        0
      71        76   -5.765168e+04   0.000e+00   3.713e-01   2.100e-01        0
      72        77   -5.754869e+04   0.000e+00   3.430e-01   2.088e-01        0
      73        78   -5.744864e+04   0.000e+00   2.738e-02   1.278e-01        0
      74        79   -5.739771e+04   0.000e+00   4.115e-01   1.178e-01        0
      75        80   -5.738357e+04   0.000e+00   3.756e-01   4.166e-02        0
      76        81   -5.736105e+04   0.000e+00   1.801e-01   6.041e-02        0
      77        82   -5.734633e+04   0.000e+00   1.802e-02   4.582e-02        0
      78        83   -5.733010e+04   0.000e+00   9.069e-02   7.484e-02        0
      79        84   -5.731716e+04   0.000e+00   5.387e-02   6.214e-02        0
      80        85   -5.729996e+04   0.000e+00   1.723e-01   8.108e-02        0
      81        86   -5.728118e+04   0.000e+00   4.137e-01   6.883e-02        0
      82        87   -5.726630e+04   0.000e+00   3.281e-01   6.005e-02        0
      83        88   -5.726020e+04   0.000e+00   4.751e-02   2.878e-02        0
      84        89   -5.725164e+04   0.000e+00   4.810e-01   4.058e-02        0
      85        90   -5.724384e+04   0.000e+00   8.123e-01   3.393e-02        0
      86        91   -5.723190e+04   0.000e+00   9.642e-01   5.285e-02        0
      87        92   -5.722136e+04   0.000e+00   6.821e-01   5.107e-02        0
      88        93   -5.721526e+04   0.000e+00   1.690e-01   3.625e-02        0
      89        94   -5.721345e+04   0.000e+00   1.120e-01   1.915e-02        0
      90        95   -5.721300e+04   0.000e+00   1.424e-01   1.049e-02        0
      91        96   -5.721280e+04   0.000e+00   8.904e-02   5.961e-03        0
      92        97   -5.721263e+04   0.000e+00   1.080e-02   3.941e-03        0
      93        98   -5.721242e+04   0.000e+00   8.092e-02   4.130e-03        0
      94        99   -5.721207e+04   0.000e+00   1.790e-01   6.882e-03        0
      95       100   -5.721160e+04   0.000e+00   2.331e-01   1.088e-02        0
      96       101   -5.721119e+04   0.000e+00   1.761e-01   1.164e-02        0
      97       102   -5.721102e+04   0.000e+00   6.125e-02   5.771e-03        0
      98       103   -5.721098e+04   0.000e+00   2.172e-03   1.579e-03        0
      99       104   -5.721097e+04   0.000e+00   1.995e-02   1.120e-03        0
     100       105   -5.721094e+04   0.000e+00   3.893e-02   1.645e-03        0
     101       106   -5.721090e+04   0.000e+00   5.265e-02   2.635e-03        0
     102       107   -5.721081e+04   0.000e+00   6.046e-02   5.084e-03        0
     103       108   -5.721065e+04   0.000e+00   5.497e-02   9.771e-03        0
