
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98518e+07
maxtime_real:            9.99927e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.276715e+04   0.000e+00
       1         4   -8.178751e+04   0.000e+00   1.292e+02   9.168e-02        0
       2         7   -7.944304e+04   0.000e+00   1.008e+02   3.683e-01        0
       3         8   -7.792423e+04   0.000e+00   3.577e+02   5.869e-01        0
       4         9   -7.736870e+04   0.000e+00   2.636e+02   3.158e-01        0
       5        10   -7.725207e+04   0.000e+00   1.395e+01   6.954e-01        0
       6        11   -7.618565e+04   0.000e+00   3.679e+01   3.481e-01        0
       7        12   -7.591423e+04   0.000e+00   2.736e+01   2.942e-01        0
       8        13   -7.563375e+04   0.000e+00   2.996e+01   2.487e-01        0
       9        14   -7.480888e+04   0.000e+00   5.002e+01   1.214e+00        0
      10        15   -7.442062e+04   0.000e+00   1.107e+00   9.026e-01        0
      11        16   -7.408559e+04   0.000e+00   1.011e-01   2.230e-01        0
      12        17   -7.337945e+04   0.000e+00   1.164e+02   1.550e+00        0
      13        18   -7.249274e+04   0.000e+00   7.814e+01   3.925e-01        0
      14        19   -7.128995e+04   0.000e+00   9.873e+01   9.066e-01        0
      15        20   -7.079837e+04   0.000e+00   1.120e+02   1.491e+00        0
      16        21   -7.000929e+04   0.000e+00   1.064e-01   3.736e-01        0
      17        22   -6.980081e+04   0.000e+00   1.057e+01   3.130e-01        0
      18        23   -6.964167e+04   0.000e+00   1.906e+01   4.907e-01        0
      19        24   -6.948168e+04   0.000e+00   1.882e+01   5.595e-01        0
      20        25   -6.903105e+04   0.000e+00   9.415e+00   1.960e+00        0
      21        26   -6.861691e+04   0.000e+00   2.005e+00   6.398e-01        0
      22        27   -6.763246e+04   0.000e+00   8.007e+01   2.068e+00        0
      23        29   -6.758281e+04   0.000e+00   4.633e+01   1.174e+00        0
      24        30   -6.547027e+04   0.000e+00   2.178e+01   1.536e+00        0
      25        31   -6.346354e+04   0.000e+00   9.973e+00   1.710e+00        0
      26        34   -6.176168e+04   0.000e+00   2.451e-01   1.807e+00        0
      27        36   -6.089160e+04   0.000e+00   3.454e+01   1.166e+00        0
      28        38   -5.999432e+04   0.000e+00   9.064e+01   8.875e-01        0
      29        40   -5.973654e+04   0.000e+00   8.001e+01   6.343e-01        0
      30        42   -5.948860e+04   0.000e+00   2.682e+01   9.374e-01        0
      31        44   -5.894311e+04   0.000e+00   1.301e+01   6.759e-01        0
      32        46   -5.862826e+04   0.000e+00   1.968e+01   8.022e-01        0
      33        47   -5.848260e+04   0.000e+00   2.126e+01   8.273e-01        0
      34        48   -5.797219e+04   0.000e+00   4.229e+01   5.539e-01        0
      35        50   -5.774801e+04   0.000e+00   6.682e+00   6.610e-01        0
      36        51   -5.755470e+04   0.000e+00   2.553e+01   3.954e-01        0
      37        53   -5.735694e+04   0.000e+00   8.063e+00   5.922e-01        0
      38        54   -5.729684e+04   0.000e+00   2.710e+00   2.188e-01        0
      39        55   -5.723603e+04   0.000e+00   7.063e+00   1.273e-01        0
      40        56   -5.722055e+04   0.000e+00   4.711e+00   9.514e-02        0
      41        57   -5.721603e+04   0.000e+00   1.022e+00   6.142e-02        0
      42        58   -5.721469e+04   0.000e+00   8.412e-03   3.021e-02        0
      43        59   -5.721333e+04   0.000e+00   2.506e-01   2.316e-02        0
      44        60   -5.721170e+04   0.000e+00   8.056e-01   4.349e-02        0
      45        61   -5.721109e+04   0.000e+00   4.916e-01   2.584e-02        0
      46        62   -5.721067e+04   0.000e+00   3.434e-01   2.205e-02        0
