
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.089821e+05   0.000e+00
       1         2   -1.076196e+05   5.551e-17   5.117e-01   1.924e+00        0
       2         3   -1.006945e+05   0.000e+00   3.856e-01   4.785e-01        0
       3         4   -9.296416e+04   0.000e+00   9.643e-02   9.041e-01        0
       4         5   -9.254360e+04   0.000e+00   1.210e-01   3.092e-01        0
       5         6   -9.219492e+04   0.000e+00   4.639e-02   1.961e-01        0
       6         7   -9.204573e+04   0.000e+00   4.751e-02   1.086e-01        0
       7         8   -9.171530e+04   0.000e+00   7.500e-01   4.688e-01        0
       8         9   -8.929385e+04   0.000e+00   4.850e+00   1.246e-01        0
       9        10   -8.895551e+04   0.000e+00   9.226e+00   2.604e-01        0
      10        11   -8.705012e+04   0.000e+00   9.964e+01   5.352e-01        0
      11        12   -8.654946e+04   0.000e+00   1.990e+01   1.487e+00        0
      12        13   -8.413481e+04   0.000e+00   2.371e+01   9.339e-01        0
      13        14   -7.887165e+04   0.000e+00   1.954e+01   1.007e+00        0
      14        16   -7.878142e+04   0.000e+00   7.523e+01   8.868e-01        0
      15        17   -7.622237e+04   0.000e+00   2.302e+01   1.037e+00        0
      16        18   -7.477932e+04   0.000e+00   4.053e+01   8.477e-01        0
      17        20   -7.469187e+04   0.000e+00   4.226e+01   3.755e-01        0
      18        21   -7.359867e+04   0.000e+00   3.944e+00   2.802e-01        0
      19        22   -7.299607e+04   0.000e+00   1.334e+01   2.663e-01        0
      20        23   -7.094720e+04   0.000e+00   5.161e+01   1.174e+00        0
      21        24   -6.944685e+04   0.000e+00   7.297e+01   7.981e-01        0
      22        25   -6.309888e+04   0.000e+00   2.750e+01   1.959e+00        0
      23        26   -6.298572e+04   0.000e+00   3.398e+01   1.497e+00        0
      24        27   -6.169138e+04   0.000e+00   8.375e+00   1.162e+00        0
      25        28   -6.043719e+04   0.000e+00   2.916e+01   7.627e-01        0
      26        29   -5.975558e+04   0.000e+00   1.464e+01   6.565e-01        0
      27        30   -5.894427e+04   0.000e+00   1.527e+01   7.882e-01        0
      28        31   -5.831794e+04   0.000e+00   4.889e+00   7.651e-01        0
      29        32   -5.826354e+04   0.000e+00   9.922e+00   4.239e-01        0
      30        33   -5.797266e+04   0.000e+00   3.274e-01   1.616e-01        0
      31        34   -5.780334e+04   0.000e+00   6.802e+00   1.980e-01        0
      32        35   -5.750173e+04   0.000e+00   8.058e+00   4.663e-01        0
      33        36   -5.739641e+04   0.000e+00   5.342e+00   3.176e-01        0
      34        37   -5.734806e+04   0.000e+00   6.095e-01   1.332e-01        0
      35        38   -5.731635e+04   0.000e+00   2.986e+00   1.014e-01        0
      36        39   -5.727565e+04   0.000e+00   1.768e+00   1.251e-01        0
      37        40   -5.725719e+04   0.000e+00   8.924e-02   1.094e-01        0
      38        41   -5.724805e+04   0.000e+00   7.718e-02   5.461e-02        0
      39        42   -5.724177e+04   0.000e+00   4.286e-02   3.239e-02        0
      40        43   -5.723722e+04   0.000e+00   8.317e-01   3.477e-02        0
      41        44   -5.723540e+04   0.000e+00   1.425e-01   2.144e-02        0
      42        45   -5.723420e+04   0.000e+00   3.681e-01   2.377e-02        0
      43        46   -5.723343e+04   0.000e+00   4.190e-01   1.420e-02        0
      44        47   -5.723247e+04   0.000e+00   3.374e-01   2.095e-02        0
      45        48   -5.723145e+04   0.000e+00   5.283e-01   2.304e-02        0
      46        49   -5.723067e+04   0.000e+00   1.114e-01   2.071e-02        0
      47        50   -5.723023e+04   0.000e+00   2.717e-02   1.354e-02        0
      48        51   -5.722999e+04   0.000e+00   2.159e-01   7.977e-03        0
      49        52   -5.722980e+04   0.000e+00   1.365e-01   6.764e-03        0
      50        53   -5.722966e+04   0.000e+00   1.021e-01   6.481e-03        0
      51        54   -5.722953e+04   0.000e+00   5.277e-02   6.545e-03        0
      52        55   -5.722942e+04   0.000e+00   8.240e-02   7.685e-03        0
      53        56   -5.722933e+04   0.000e+00   1.251e-01   7.290e-03        0
      54        57   -5.722928e+04   0.000e+00   3.049e-02   4.808e-03        0
      55        58   -5.722924e+04   0.000e+00   2.046e-03   3.327e-03        0
      56        59   -5.722920e+04   0.000e+00   8.109e-02   4.829e-03        0
      57        60   -5.722910e+04   0.000e+00   1.288e-01   1.036e-02        0
      58        61   -5.722893e+04   0.000e+00   2.165e-01   2.128e-02        0
      59        62   -5.722863e+04   0.000e+00   2.086e-01   3.868e-02        0
      60        63   -5.722816e+04   0.000e+00   1.716e-01   6.102e-02        0
      61        64   -5.722750e+04   0.000e+00   8.844e-03   8.752e-02        0
      62        65   -5.722657e+04   0.000e+00   1.668e-01   1.196e-01        0
      63        66   -5.722536e+04   0.000e+00   3.275e-01   1.488e-01        0
      64        67   -5.722410e+04   0.000e+00   2.886e-01   1.340e-01        0
      65        68   -5.722309e+04   0.000e+00   1.202e-01   6.835e-02        0
      66        69   -5.722248e+04   0.000e+00   6.984e-02   2.563e-02        0
      67        70   -5.722212e+04   0.000e+00   1.393e-01   2.423e-02        0
