
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98657e+07
maxtime_real:            9.99934e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.008882e+05   0.000e+00
       1         3   -9.172086e+04   0.000e+00   1.347e+02   5.171e-01        0
       2         4   -8.145516e+04   0.000e+00   1.697e+01   9.136e-01        0
       3         7   -8.001110e+04   0.000e+00   2.937e+01   2.004e-01        0
       4         8   -7.092946e+04   0.000e+00   4.944e+01   9.977e-01        0
       5         9   -7.011146e+04   0.000e+00   5.209e+01   3.595e-01        0
       6        10   -6.759709e+04   0.000e+00   1.820e+01   2.655e-01        0
       7        11   -6.684358e+04   0.000e+00   1.493e+01   1.849e-01        0
       8        12   -6.629275e+04   0.000e+00   1.105e+01   1.991e-01        0
       9        13   -6.566047e+04   0.000e+00   4.023e+00   3.097e-01        0
      10        14   -6.511128e+04   0.000e+00   7.898e+00   3.541e-01        0
      11        15   -6.457748e+04   0.000e+00   9.942e+00   4.008e-01        0
      12        16   -6.368809e+04   0.000e+00   1.110e+01   3.991e-01        0
      13        18   -6.276886e+04   0.000e+00   4.602e+00   5.850e-01        0
      14        19   -6.174187e+04   0.000e+00   2.791e+01   6.479e-01        0
      15        21   -6.086339e+04   0.000e+00   2.594e+00   7.159e-01        0
      16        24   -6.062117e+04   0.000e+00   7.230e-01   3.772e-01        0
      17        26   -6.053291e+04   0.000e+00   5.718e+00   2.641e-01        0
      18        27   -6.014633e+04   0.000e+00   2.952e-01   3.880e-01        0
      19        28   -5.991899e+04   0.000e+00   3.242e+00   1.747e-01        0
      20        29   -5.957519e+04   0.000e+00   4.352e+00   3.918e-01        0
      21        30   -5.915361e+04   0.000e+00   1.735e+00   6.074e-01        0
      22        31   -5.885525e+04   0.000e+00   6.309e+00   4.972e-01        0
      23        32   -5.859580e+04   0.000e+00   2.761e+00   4.485e-01        0
      24        33   -5.834164e+04   0.000e+00   5.101e+00   2.845e-01        0
      25        34   -5.799497e+04   0.000e+00   7.991e+00   3.718e-01        0
      26        35   -5.776336e+04   0.000e+00   5.852e+00   3.201e-01        0
      27        36   -5.760404e+04   0.000e+00   5.799e+00   1.353e-01        0
      28        37   -5.746810e+04   0.000e+00   3.634e+00   1.840e-01        0
      29        38   -5.742339e+04   0.000e+00   1.592e+00   2.045e-01        0
      30        39   -5.737223e+04   0.000e+00   1.915e-01   1.325e-01        0
      31        40   -5.733724e+04   0.000e+00   2.224e-01   1.262e-01        0
      32        41   -5.731971e+04   0.000e+00   7.160e-02   5.825e-02        0
      33        42   -5.729696e+04   0.000e+00   6.151e-01   9.268e-02        0
      34        43   -5.728343e+04   0.000e+00   6.274e-01   7.179e-02        0
      35        44   -5.727464e+04   0.000e+00   2.406e-01   5.019e-02        0
      36        45   -5.726914e+04   0.000e+00   1.412e-01   3.250e-02        0
      37        46   -5.726481e+04   0.000e+00   4.079e-01   3.698e-02        0
      38        47   -5.725979e+04   0.000e+00   4.093e-01   4.514e-02        0
      39        48   -5.725439e+04   0.000e+00   2.066e-01   5.737e-02        0
      40        49   -5.724964e+04   0.000e+00   1.366e-01   4.733e-02        0
      41        50   -5.724560e+04   0.000e+00   3.321e-01   4.132e-02        0
      42        51   -5.724209e+04   0.000e+00   2.724e-01   4.163e-02        0
      43        52   -5.723930e+04   0.000e+00   4.520e-02   4.385e-02        0
      44        53   -5.723738e+04   0.000e+00   3.821e-01   3.579e-02        0
      45        54   -5.723618e+04   0.000e+00   5.333e-01   2.461e-02        0
