
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99624e+07
maxtime_real:            9.9998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.976701e+04   0.000e+00
       1         4   -8.388245e+04   0.000e+00   8.362e+01   1.601e-01        0
       2         6   -7.611200e+04   0.000e+00   1.148e+02   9.812e-01        0
       3         7   -7.277029e+04   0.000e+00   1.097e+01   4.188e-01        0
       4         9   -7.167623e+04   0.000e+00   3.618e+01   6.296e-01        0
       5        10   -7.105652e+04   0.000e+00   2.825e+01   6.523e-01        0
       6        12   -7.068923e+04   0.000e+00   2.965e+01   2.925e-01        0
       7        13   -7.010140e+04   0.000e+00   2.388e+01   3.622e-01        0
       8        14   -6.967709e+04   0.000e+00   1.130e+00   1.693e-01        0
       9        15   -6.873928e+04   0.000e+00   4.428e+01   6.441e-01        0
      10        16   -6.759783e+04   0.000e+00   1.654e-01   9.809e-01        0
      11        17   -6.664661e+04   0.000e+00   2.408e-01   8.362e-01        0
      12        18   -6.493801e+04   0.000e+00   5.351e+01   2.424e+00        0
      13        19   -6.427779e+04   0.000e+00   2.417e+01   5.845e-01        0
      14        20   -6.305797e+04   0.000e+00   4.386e-01   9.406e-01        0
      15        23   -6.218647e+04   0.000e+00   1.791e+01   1.021e+00        0
      16        24   -6.204456e+04   0.000e+00   2.844e+01   1.211e+00        0
      17        25   -6.128212e+04   0.000e+00   1.553e+01   6.826e-01        0
      18        26   -6.103077e+04   0.000e+00   6.463e+00   1.423e-01        0
      19        27   -6.048757e+04   0.000e+00   3.037e+01   8.544e-01        0
      20        28   -6.043343e+04   0.000e+00   2.531e+00   3.058e-01        0
      21        29   -6.014656e+04   0.000e+00   8.667e+00   2.003e-01        0
      22        30   -5.994630e+04   0.000e+00   2.332e-01   3.233e-01        0
      23        31   -5.962585e+04   0.000e+00   1.381e+01   7.641e-01        0
      24        32   -5.943056e+04   0.000e+00   1.241e+01   2.209e-01        0
      25        33   -5.898201e+04   0.000e+00   4.206e+00   6.791e-01        0
      26        34   -5.841819e+04   0.000e+00   1.715e+00   1.146e+00        0
      27        36   -5.823223e+04   0.000e+00   1.369e+00   5.398e-01        0
      28        37   -5.785638e+04   0.000e+00   1.081e+01   2.539e-01        0
      29        38   -5.771003e+04   0.000e+00   9.319e+00   5.643e-01        0
      30        39   -5.759313e+04   0.000e+00   1.012e+01   3.921e-01        0
      31        40   -5.749760e+04   0.000e+00   9.063e+00   2.334e-01        0
      32        41   -5.743356e+04   0.000e+00   2.688e+00   1.235e-01        0
      33        42   -5.738300e+04   0.000e+00   3.921e+00   1.708e-01        0
      34        43   -5.735675e+04   0.000e+00   5.317e+00   1.060e-01        0
      35        44   -5.732122e+04   0.000e+00   9.659e-01   1.686e-01        0
      36        45   -5.729372e+04   0.000e+00   1.598e+00   1.463e-01        0
      37        46   -5.727171e+04   0.000e+00   2.434e+00   1.398e-01        0
      38        47   -5.725222e+04   0.000e+00   2.090e+00   1.331e-01        0
      39        48   -5.723586e+04   0.000e+00   1.371e+00   1.112e-01        0
      40        49   -5.722534e+04   0.000e+00   5.279e-01   6.458e-02        0
      41        50   -5.722068e+04   0.000e+00   2.449e-01   4.092e-02        0
      42        51   -5.721870e+04   0.000e+00   2.536e-01   2.712e-02        0
      43        52   -5.721641e+04   0.000e+00   2.021e-01   2.884e-02        0
      44        53   -5.721452e+04   0.000e+00   4.772e-02   3.981e-02        0
      45        54   -5.721389e+04   0.000e+00   7.659e-02   2.001e-02        0
      46        55   -5.721353e+04   0.000e+00   9.453e-02   1.159e-02        0
      47        56   -5.721336e+04   0.000e+00   1.843e-02   7.005e-03        0
      48        57   -5.721327e+04   0.000e+00   2.710e-02   4.938e-03        0
      49        58   -5.721322e+04   0.000e+00   1.280e-02   4.653e-03        0
      50        59   -5.721320e+04   0.000e+00   2.851e-02   2.523e-03        0
      51        60   -5.721316e+04   0.000e+00   5.058e-02   3.926e-03        0
      52        61   -5.721312e+04   0.000e+00   4.579e-02   5.004e-03        0
      53        62   -5.721308e+04   0.000e+00   4.679e-04   5.682e-03        0
      54        63   -5.721305e+04   0.000e+00   5.381e-02   5.450e-03        0
      55        64   -5.721300e+04   0.000e+00   1.054e-01   7.126e-03        0
      56        65   -5.721292e+04   0.000e+00   1.441e-01   1.268e-02        0
      57        66   -5.721277e+04   0.000e+00   1.507e-01   2.435e-02        0
      58        67   -5.721253e+04   0.000e+00   9.532e-02   4.122e-02        0
      59        68   -5.721224e+04   0.000e+00   1.035e-02   5.273e-02        0
      60        69   -5.721196e+04   0.000e+00   9.888e-02   4.773e-02        0
      61        70   -5.721173e+04   0.000e+00   1.109e-01   3.361e-02        0
      62        71   -5.721154e+04   0.000e+00   4.542e-02   2.278e-02        0
      63        72   -5.721140e+04   0.000e+00   5.240e-02   1.756e-02        0
      64        73   -5.721132e+04   0.000e+00   1.110e-01   1.221e-02        0
      65        74   -5.721129e+04   0.000e+00   1.093e-01   6.779e-03        0
      66        75   -5.721126e+04   0.000e+00   7.700e-02   4.797e-03        0
