
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.414869e+05   0.000e+00
       1         2   -1.365288e+05   0.000e+00   2.686e+00   8.581e-01        0
       2         3   -1.221147e+05   0.000e+00   6.934e-01   4.317e-01        0
       3         4   -1.161654e+05   0.000e+00   2.753e+00   1.916e+00        0
       4         5   -8.388310e+04   0.000e+00   1.548e+01   5.980e-01        0
       5         8   -7.826484e+04   0.000e+00   1.141e+01   4.806e-01        0
       6         9   -7.443468e+04   0.000e+00   1.343e+01   8.109e-01        0
       7        10   -7.267334e+04   0.000e+00   4.013e+01   5.732e-01        0
       8        11   -6.916925e+04   0.000e+00   2.061e+00   4.913e-01        0
       9        12   -6.893502e+04   0.000e+00   2.444e+01   3.443e-01        0
      10        13   -6.788030e+04   0.000e+00   5.312e+00   2.878e-01        0
      11        14   -6.749165e+04   0.000e+00   3.818e+00   1.281e-01        0
      12        15   -6.697908e+04   0.000e+00   2.760e+00   3.057e-01        0
      13        16   -6.640670e+04   0.000e+00   1.007e+01   3.019e-01        0
      14        17   -6.551761e+04   0.000e+00   1.175e+01   4.925e-01        0
      15        18   -6.522179e+04   0.000e+00   1.805e+01   8.064e-01        0
      16        19   -6.406241e+04   0.000e+00   1.857e+01   3.347e-01        0
      17        20   -6.333482e+04   0.000e+00   3.859e+00   2.760e-01        0
      18        21   -6.218397e+04   0.000e+00   1.343e+01   6.713e-01        0
      19        22   -6.118102e+04   0.000e+00   7.724e+00   1.134e+00        0
