
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98151e+07
maxtime_real:            9.99909e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.911926e+05   0.000e+00
       1         2   -8.959781e+04   2.776e-17   1.720e+01   2.617e+00        0
       2         4   -7.940350e+04   0.000e+00   1.736e+01   3.464e-01        0
       3         5   -7.396748e+04   0.000e+00   1.045e+01   4.653e-01        0
       4         8   -7.353849e+04   0.000e+00   2.009e+01   1.014e-01        0
       5         9   -7.150501e+04   2.776e-17   7.624e+00   6.180e-01        0
       6        10   -7.136035e+04   0.000e+00   1.716e+01   7.881e-01        0
       7        11   -6.934563e+04   2.776e-17   4.197e+01   5.536e-01        0
       8        14   -6.906887e+04   0.000e+00   1.852e+01   1.665e-01        0
       9        15   -6.808362e+04   0.000e+00   3.877e+01   4.792e-01        0
      10        16   -6.803483e+04   0.000e+00   9.531e+00   6.057e-01        0
      11        17   -6.674177e+04   0.000e+00   7.513e+00   3.934e-01        0
      12        18   -6.600017e+04   0.000e+00   3.368e+00   3.342e-01        0
      13        19   -6.485768e+04   0.000e+00   1.197e+01   6.297e-01        0
      14        20   -6.314802e+04   0.000e+00   2.286e+01   1.391e+00        0
      15        21   -6.202440e+04   0.000e+00   7.305e-01   1.059e+00        0
      16        22   -6.053915e+04   0.000e+00   1.079e+01   9.854e-01        0
      17        23   -6.026909e+04   0.000e+00   3.154e+01   1.187e+00        0
      18        24   -5.965738e+04   0.000e+00   6.274e+00   2.133e-01        0
      19        25   -5.928173e+04   0.000e+00   2.008e+00   5.366e-01        0
      20        26   -5.895859e+04   0.000e+00   7.992e+00   6.990e-01        0
      21        27   -5.848732e+04   0.000e+00   8.199e+00   3.465e-01        0
      22        28   -5.825048e+04   0.000e+00   1.318e+00   8.432e-01        0
      23        29   -5.812623e+04   0.000e+00   7.001e+00   6.330e-01        0
      24        30   -5.792674e+04   0.000e+00   4.646e-01   1.357e-01        0
      25        31   -5.779980e+04   0.000e+00   8.540e-01   2.181e-01        0
      26        32   -5.762089e+04   0.000e+00   1.883e+00   3.269e-01        0
      27        33   -5.748915e+04   0.000e+00   2.401e+00   3.038e-01        0
      28        34   -5.740566e+04   0.000e+00   1.470e+00   1.718e-01        0
      29        35   -5.732508e+04   0.000e+00   1.073e+00   1.485e-01        0
      30        36   -5.728514e+04   0.000e+00   2.499e+00   8.987e-02        0
      31        37   -5.726453e+04   0.000e+00   1.153e+00   7.356e-02        0
      32        38   -5.725130e+04   0.000e+00   5.318e-01   5.445e-02        0
      33        39   -5.724098e+04   0.000e+00   1.277e+00   5.524e-02        0
      34        40   -5.723347e+04   0.000e+00   3.990e-01   5.744e-02        0
      35        41   -5.722871e+04   0.000e+00   5.728e-01   3.829e-02        0
      36        42   -5.722578e+04   0.000e+00   9.778e-01   2.369e-02        0
      37        43   -5.722427e+04   0.000e+00   4.699e-01   1.534e-02        0
      38        44   -5.722339e+04   0.000e+00   5.075e-02   1.243e-02        0
      39        45   -5.722263e+04   0.000e+00   4.356e-01   1.532e-02        0
      40        46   -5.722212e+04   0.000e+00   4.029e-01   1.632e-02        0
      41        47   -5.722188e+04   0.000e+00   1.743e-01   1.065e-02        0
      42        48   -5.722176e+04   0.000e+00   1.815e-02   6.297e-03        0
      43        49   -5.722165e+04   0.000e+00   1.237e-01   5.441e-03        0
      44        50   -5.722152e+04   0.000e+00   1.629e-01   7.370e-03        0
      45        51   -5.722138e+04   0.000e+00   1.151e-01   9.384e-03        0
      46        52   -5.722125e+04   0.000e+00   1.963e-02   9.030e-03        0
      47        53   -5.722118e+04   0.000e+00   4.797e-02   5.915e-03        0
      48        54   -5.722113e+04   0.000e+00   6.111e-02   3.736e-03        0
      49        55   -5.722109e+04   0.000e+00   4.040e-02   4.094e-03        0
      50        56   -5.722101e+04   0.000e+00   1.081e-02   7.350e-03        0
      51        57   -5.722087e+04   0.000e+00   9.135e-02   1.420e-02        0
      52        58   -5.722065e+04   0.000e+00   1.801e-01   2.401e-02        0
      53        59   -5.722040e+04   0.000e+00   2.216e-01   2.992e-02        0
      54        60   -5.722017e+04   0.000e+00   1.830e-01   2.610e-02        0
      55        61   -5.721996e+04   0.000e+00   9.067e-02   2.115e-02        0
      56        62   -5.721968e+04   0.000e+00   4.152e-02   2.653e-02        0
      57        63   -5.721922e+04   0.000e+00   2.170e-01   4.597e-02        0
      58        64   -5.721860e+04   0.000e+00   3.774e-01   6.958e-02        0
      59        65   -5.721800e+04   0.000e+00   4.136e-01   6.987e-02        0
      60        66   -5.721754e+04   0.000e+00   2.986e-01   4.459e-02        0
      61        67   -5.721715e+04   0.000e+00   1.009e-01   2.730e-02        0
      62        68   -5.721675e+04   0.000e+00   1.080e-01   2.814e-02        0
      63        69   -5.721640e+04   0.000e+00   2.332e-01   3.207e-02        0
      64        70   -5.721620e+04   0.000e+00   2.055e-01   2.192e-02        0
      65        71   -5.721610e+04   0.000e+00   1.146e-01   1.075e-02        0
      66        72   -5.721603e+04   0.000e+00   2.156e-02   6.742e-03        0
      67        73   -5.721598e+04   0.000e+00   3.894e-02   4.795e-03        0
      68        74   -5.721595e+04   0.000e+00   4.384e-02   2.763e-03        0
      69        75   -5.721594e+04   0.000e+00   2.474e-02   1.601e-03        0
      70        76   -5.721594e+04   0.000e+00   5.023e-03   1.303e-03        0
      71        77   -5.721593e+04   0.000e+00   6.221e-03   1.088e-03        0
      72        78   -5.721593e+04   0.000e+00   5.740e-03   6.239e-04        0
      73        79   -5.721593e+04   0.000e+00   2.340e-03   3.621e-04        0
      74        80   -5.721593e+04   0.000e+00   1.944e-03   4.642e-04        0
      75        81   -5.721593e+04   0.000e+00   7.041e-03   9.033e-04        0
      76        82   -5.721593e+04   0.000e+00   1.070e-02   1.483e-03        0
      77        83   -5.721593e+04   0.000e+00   9.536e-03   1.702e-03        0
      78        84   -5.721593e+04   0.000e+00   4.960e-03   1.406e-03        0
      79        85   -5.721592e+04   0.000e+00   1.315e-03   1.518e-03        0
      80        86   -5.721592e+04   0.000e+00   1.075e-02   2.843e-03        0
      81        87   -5.721591e+04   0.000e+00   2.540e-02   6.694e-03        0
      82        88   -5.721589e+04   0.000e+00   4.536e-02   1.479e-02        0
      83        89   -5.721586e+04   0.000e+00   6.675e-02   2.813e-02        0
      84        90   -5.721582e+04   0.000e+00   7.866e-02   4.247e-02        0
      85        91   -5.721576e+04   0.000e+00   7.313e-02   5.309e-02        0
      86        92   -5.721567e+04   0.000e+00   5.097e-02   7.005e-02        0
      87        93   -5.721552e+04   0.000e+00   1.118e-02   1.252e-01        0
      88        94   -5.721517e+04   0.000e+00   5.333e-02   2.780e-01        0
      89        95   -5.721443e+04   0.000e+00   1.453e-01   6.249e-01        0
      90        96   -5.721316e+04   0.000e+00   2.363e-01   1.139e+00        0
      91        97   -5.721180e+04   0.000e+00   2.225e-01   1.188e+00        0
      92        98   -5.721081e+04   0.000e+00   6.907e-02   5.393e-01        0
      93        99   -5.721053e+04   0.000e+00   1.150e-02   1.996e-02        0
      94       100   -5.721039e+04   0.000e+00   1.933e-02   1.862e-02        0
      95       101   -5.721011e+04   0.000e+00   7.079e-02   8.703e-02        0
      96       102   -5.720984e+04   0.000e+00   8.650e-02   1.799e-01        0
      97       103   -5.720967e+04   0.000e+00   5.477e-02   1.799e-01        0
      98       104   -5.720963e+04   0.000e+00   1.492e-02   6.311e-02        0
      99       105   -5.720963e+04   0.000e+00   6.760e-04   1.440e-03        0
     100       106   -5.720963e+04   0.000e+00   1.963e-03   3.288e-04        0
     101       107   -5.720963e+04   0.000e+00   2.486e-03   1.456e-03        0
     102       108   -5.720963e+04   0.000e+00   3.536e-03   1.467e-03        0
     103       109   -5.720963e+04   0.000e+00   2.730e-03   1.464e-03        0
     104       110   -5.720963e+04   0.000e+00   1.206e-03   1.453e-03        0
     105       111   -5.720963e+04   0.000e+00   5.251e-04   3.637e-03        0
     106       112   -5.720963e+04   0.000e+00   1.057e-04   3.397e-04        0
     107       113   -5.720963e+04   0.000e+00   1.576e-05   3.373e-04        0
     108       114   -5.720963e+04   0.000e+00   1.782e-06   9.403e-08        3
     109       115   -5.720963e+04   0.000e+00   1.111e-05   8.780e-04        0
     110       116   -5.720963e+04   0.000e+00   3.774e-08   1.416e-06        6
     111       117   -5.720963e+04   0.000e+00   1.908e-06   5.911e-04        0
     112       118   -5.720963e+04   0.000e+00   6.802e-06   5.909e-04        0
     113       119   -5.720963e+04   0.000e+00   6.140e-07   5.870e-04        0
     114       120   -5.720963e+04   0.000e+00   1.636e-06   5.867e-04        0
     115       121   -5.720963e+04   0.000e+00   2.574e-07   5.864e-04       31
     116       122   -5.720963e+04   0.000e+00   2.401e-08   8.164e-08        0
     117       123   -5.720963e+04   0.000e+00   1.402e-07   8.200e-08        0
     118       124   -5.720963e+04   0.000e+00   9.236e-08   7.107e-08        0
     119       125   -5.720963e+04   0.000e+00   2.183e-07   6.353e-08        0
     120       126   -5.720963e+04   0.000e+00   7.839e-08   5.997e-08        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -5.72096306464677e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.84e-08 / 7.84e-08
# of iterations                     =        120 
# of CG iterations                  =         40 
# of function evaluations           =        126
# of gradient evaluations           =        121
Total program time (secs)           =    4340.41797 ( 68781.008 CPU time)
Time spent in evaluations (secs)    =    4291.22900

Solution Vector
---------------
x[       0] =   1.21820848807e+01
x[       1] =   1.21053202477e+01
x[       2] =   1.21315621110e+01
x[       3] =   1.21751123551e+01
x[       4] =   1.22472581222e+01
x[       5] =   1.21108075876e+01
x[       6] =   1.22608837543e+01
x[       7] =  -2.75472935189e+00
x[       8] =  -6.13060869657e+00
x[       9] =  -2.27643567392e+00
x[      10] =  -3.60303938218e-01
x[      11] =   1.00667488890e-02
x[      12] =   8.32856430355e-01
x[      13] =   5.87839397502e-01
x[      14] =   5.71755203504e-01
x[      15] =   9.46428140513e-01
x[      16] =   8.69104116240e-01
x[      17] =   1.11955395049e+00
x[      18] =   1.16840476542e+00
x[      19] =   1.21797912853e+00
x[      20] =   9.15192130940e-01
x[      21] =   9.82468580119e-01
x[      22] =   1.93852168269e-01

===============================================================================

