
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.154177e+05   0.000e+00
       1         3   -8.462209e+04   0.000e+00   3.337e+01   1.615e-01        0
       2         4   -7.065814e+04   0.000e+00   6.095e+00   2.342e-01        0
       3         5   -6.901300e+04   0.000e+00   4.455e+00   1.204e-01        0
       4         6   -6.775869e+04   0.000e+00   6.581e+00   1.327e-01        0
       5         7   -6.506408e+04   0.000e+00   1.322e+00   4.005e-01        0
       6         8   -6.486192e+04   0.000e+00   2.072e+00   7.703e-02        0
       7        11   -6.482047e+04   0.000e+00   1.927e+00   5.840e-02        0
       8        12   -6.445027e+04   0.000e+00   1.814e-01   3.223e-01        0
       9        13   -6.409649e+04   0.000e+00   4.097e-01   5.138e-02        0
      10        14   -6.384603e+04   0.000e+00   3.214e+00   7.860e-02        0
      11        15   -6.325339e+04   0.000e+00   5.566e+00   2.344e-01        0
      12        16   -6.300867e+04   0.000e+00   3.542e+00   1.834e-01        0
      13        17   -6.291771e+04   0.000e+00   1.458e+00   6.204e-02        0
      14        18   -6.282185e+04   0.000e+00   1.234e+00   6.559e-02        0
      15        19   -6.273157e+04   0.000e+00   3.408e+00   6.748e-02        0
      16        20   -6.258381e+04   0.000e+00   5.271e+00   1.195e-01        0
      17        21   -6.229938e+04   0.000e+00   5.895e+00   2.549e-01        0
      18        22   -6.201377e+04   0.000e+00   3.264e+00   3.217e-01        0
      19        23   -6.188855e+04   0.000e+00   8.924e-01   1.168e-01        0
      20        24   -6.179189e+04   0.000e+00   8.004e-01   7.184e-02        0
      21        25   -6.171920e+04   0.000e+00   1.565e+00   8.251e-02        0
      22        26   -6.163801e+04   0.000e+00   1.865e+00   1.329e-01        0
      23        27   -6.157189e+04   0.000e+00   1.651e+00   1.448e-01        0
      24        28   -6.151662e+04   0.000e+00   1.099e+00   6.068e-02        0
      25        29   -6.137524e+04   0.000e+00   1.580e+00   2.051e-01        0
      26        30   -6.132588e+04   0.000e+00   2.200e+00   8.300e-02        0
      27        31   -6.111403e+04   0.000e+00   3.196e+00   4.036e-01        0
      28        32   -6.095757e+04   0.000e+00   2.359e+00   3.873e-01        0
      29        33   -6.087105e+04   0.000e+00   1.117e+00   2.702e-01        0
      30        34   -6.083417e+04   0.000e+00   9.448e-02   9.700e-02        0
      31        35   -6.081690e+04   0.000e+00   4.574e-01   2.423e-02        0
      32        36   -6.079426e+04   0.000e+00   9.152e-01   3.559e-02        0
      33        37   -6.075496e+04   0.000e+00   1.268e+00   6.048e-02        0
      34        38   -6.070315e+04   0.000e+00   1.175e+00   1.491e-01        0
      35        39   -6.066147e+04   0.000e+00   5.635e-01   2.424e-01        0
      36        40   -6.064412e+04   0.000e+00   1.634e-02   1.904e-01        0
      37        41   -6.063851e+04   0.000e+00   3.051e-01   8.934e-02        0
      38        42   -6.063254e+04   0.000e+00   5.041e-01   9.412e-02        0
      39        43   -6.062359e+04   0.000e+00   5.723e-01   1.519e-01        0
      40        44   -6.061154e+04   0.000e+00   4.285e-01   2.166e-01        0
      41        45   -6.060215e+04   0.000e+00   1.813e-01   1.454e-01        0
      42        46   -6.059092e+04   0.000e+00   1.425e-01   1.159e-01        0
      43        47   -6.057861e+04   0.000e+00   4.390e-01   8.124e-02        0
      44        48   -6.057030e+04   0.000e+00   3.758e-01   1.128e-01        0
      45        49   -6.056691e+04   0.000e+00   4.159e-03   9.827e-02        0
      46        50   -6.056453e+04   0.000e+00   1.586e-01   5.041e-02        0
      47        51   -6.055818e+04   0.000e+00   3.767e-01   7.691e-02        0
      48        52   -6.054684e+04   0.000e+00   5.401e-01   6.199e-02        0
      49        53   -6.052883e+04   0.000e+00   4.422e-01   1.385e-01        0
      50        54   -6.051743e+04   0.000e+00   1.434e-01   2.138e-01        0
      51        55   -6.051454e+04   0.000e+00   1.775e-01   1.474e-01        0
      52        56   -6.051308e+04   0.000e+00   2.455e-02   1.195e-01        0
      53        57   -6.051162e+04   0.000e+00   9.895e-02   5.648e-02        0
      54        58   -6.050965e+04   0.000e+00   1.763e-01   4.640e-02        0
      55        59   -6.050490e+04   0.000e+00   2.950e-01   7.560e-02        0
      56        60   -6.049548e+04   0.000e+00   4.240e-01   1.001e-01        0
      57        61   -6.048080e+04   0.000e+00   4.983e-01   1.265e-01        0
      58        62   -6.046502e+04   0.000e+00   4.036e-01   1.849e-01        0
      59        63   -6.045675e+04   0.000e+00   1.695e-01   1.262e-01        0
      60        64   -6.045434e+04   0.000e+00   2.293e-02   1.762e-02        0
      61        65   -6.045271e+04   0.000e+00   5.709e-02   1.276e-02        0
      62        66   -6.045029e+04   0.000e+00   1.100e-01   1.577e-02        0
      63        67   -6.044623e+04   0.000e+00   1.373e-01   3.590e-02        0
      64        68   -6.044007e+04   0.000e+00   1.080e-01   6.785e-02        0
      65        69   -6.043381e+04   0.000e+00   4.015e-02   9.314e-02        0
      66        70   -6.043029e+04   0.000e+00   1.204e-02   6.078e-02        0
      67        71   -6.042909e+04   0.000e+00   2.037e-02   2.434e-02        0
      68        72   -6.042864e+04   0.000e+00   1.556e-02   8.153e-03        0
      69        73   -6.042798e+04   0.000e+00   8.901e-03   1.260e-02        0
      70        74   -6.042649e+04   0.000e+00   2.006e-03   1.984e-02        0
      71        75   -6.042196e+04   0.000e+00   1.775e-03   4.656e-02        0
      72        76   -6.041231e+04   0.000e+00   9.330e-03   9.924e-02        0
      73        77   -6.038900e+04   0.000e+00   2.630e-02   2.701e-01        0
      74        78   -6.003252e+04   0.000e+00   3.322e-01   1.050e+00        0
      75        81   -5.975265e+04   0.000e+00   4.032e-02   3.601e-01        0
      76        84   -5.962616e+04   0.000e+00   1.049e+00   2.117e-01        0
      77        86   -5.960028e+04   0.000e+00   1.939e+00   3.981e-01        0
      78        89   -5.936818e+04   0.000e+00   2.147e+00   5.328e-01        0
      79        90   -5.930765e+04   0.000e+00   2.693e+00   1.489e+00        0
      80        93   -5.908926e+04   0.000e+00   5.893e-01   5.137e-01        0
      81        94   -5.871280e+04   0.000e+00   1.499e+00   5.519e-01        0
      82        95   -5.862546e+04   0.000e+00   8.600e-02   4.860e-01        0
      83        96   -5.850390e+04   0.000e+00   4.792e-01   1.672e-01        0
      84        97   -5.845183e+04   0.000e+00   2.405e-01   1.123e-01        0
      85        98   -5.836843e+04   0.000e+00   6.464e-01   1.809e-01        0
      86        99   -5.828343e+04   0.000e+00   5.835e-01   2.139e-01        0
      87       100   -5.816369e+04   0.000e+00   9.206e-02   4.770e-01        0
      88       101   -5.804210e+04   0.000e+00   4.815e-01   1.525e-01        0
      89       102   -5.790603e+04   0.000e+00   3.007e-01   2.359e-01        0
      90       103   -5.780326e+04   0.000e+00   3.325e-01   2.357e-01        0
      91       104   -5.769452e+04   0.000e+00   3.125e-01   2.665e-01        0
      92       105   -5.761879e+04   0.000e+00   3.233e-01   1.862e-01        0
      93       106   -5.755257e+04   0.000e+00   2.205e-01   1.308e-01        0
      94       107   -5.750746e+04   0.000e+00   7.931e-02   1.328e-01        0
      95       108   -5.748145e+04   0.000e+00   6.987e-02   9.706e-02        0
      96       109   -5.745061e+04   0.000e+00   2.580e-01   2.197e-01        0
      97       110   -5.743866e+04   0.000e+00   2.184e-01   4.755e-02        0
      98       111   -5.742547e+04   0.000e+00   2.339e-01   4.085e-02        0
      99       112   -5.740297e+04   0.000e+00   1.393e-01   5.949e-02        0
     100       113   -5.737808e+04   0.000e+00   1.743e-01   8.573e-02        0
     101       114   -5.734619e+04   0.000e+00   5.094e-01   1.206e-01        0
     102       115   -5.731041e+04   0.000e+00   9.108e-01   1.748e-01        0
     103       116   -5.726890e+04   0.000e+00   7.368e-01   1.038e-01        0
     104       117   -5.724451e+04   0.000e+00   3.900e-01   1.084e-01        0
     105       118   -5.723934e+04   0.000e+00   3.598e-02   5.003e-02        0
     106       119   -5.723813e+04   0.000e+00   2.566e-02   1.479e-02        0
     107       120   -5.723780e+04   0.000e+00   2.619e-02   6.926e-03        0
     108       121   -5.723740e+04   0.000e+00   4.487e-02   6.677e-03        0
     109       122   -5.723658e+04   0.000e+00   7.468e-02   1.211e-02        0
     110       123   -5.723533e+04   0.000e+00   8.778e-02   1.700e-02        0
     111       124   -5.723388e+04   0.000e+00   6.987e-02   2.092e-02        0
     112       125   -5.723297e+04   0.000e+00   3.034e-02   1.599e-02        0
     113       126   -5.723272e+04   0.000e+00   5.934e-04   8.495e-03        0
     114       127   -5.723269e+04   0.000e+00   1.405e-03   4.016e-03        0
     115       128   -5.723268e+04   0.000e+00   4.113e-03   1.897e-03        0
     116       129   -5.723266e+04   0.000e+00   2.336e-03   1.864e-03        0
     117       130   -5.723260e+04   0.000e+00   2.739e-04   3.717e-03        0
     118       131   -5.723251e+04   0.000e+00   4.484e-03   5.725e-03        0
     119       132   -5.723237e+04   0.000e+00   7.962e-03   8.906e-03        0
     120       133   -5.723226e+04   0.000e+00   7.352e-03   8.881e-03        0
     121       134   -5.723221e+04   0.000e+00   2.773e-03   5.012e-03        0
     122       135   -5.723220e+04   0.000e+00   8.910e-05   1.913e-03        0
     123       136   -5.723220e+04   0.000e+00   1.130e-03   9.571e-04        0
     124       137   -5.723218e+04   0.000e+00   3.170e-03   1.760e-03        0
     125       138   -5.723215e+04   0.000e+00   6.209e-03   3.078e-03        0
     126       139   -5.723207e+04   0.000e+00   1.102e-02   7.419e-03        0
     127       140   -5.723187e+04   0.000e+00   1.802e-02   1.881e-02        0
     128       141   -5.723142e+04   0.000e+00   2.630e-02   4.581e-02        0
     129       142   -5.723062e+04   0.000e+00   3.061e-02   9.003e-02        0
     130       143   -5.722978e+04   0.000e+00   2.281e-02   1.068e-01        0
     131       144   -5.722935e+04   0.000e+00   9.651e-03   4.740e-02        0
     132       145   -5.722924e+04   0.000e+00   1.317e-04   9.596e-03        0
     133       146   -5.722921e+04   0.000e+00   2.034e-03   5.417e-03        0
     134       147   -5.722913e+04   0.000e+00   5.286e-03   6.628e-03        0
     135       148   -5.722896e+04   0.000e+00   9.263e-03   6.758e-03        0
     136       149   -5.722864e+04   0.000e+00   1.287e-02   1.725e-02        0
     137       150   -5.722817e+04   0.000e+00   1.295e-02   4.665e-02        0
     138       151   -5.722783e+04   0.000e+00   7.057e-03   5.589e-02        0
     139       152   -5.722773e+04   0.000e+00   5.328e-04   2.231e-02        0
     140       153   -5.722771e+04   0.000e+00   1.111e-03   3.192e-03        0
     141       154   -5.722770e+04   0.000e+00   1.484e-03   1.276e-03        0
     142       155   -5.722767e+04   0.000e+00   1.940e-03   2.699e-03        0
     143       156   -5.722761e+04   0.000e+00   2.207e-03   4.567e-03        0
     144       157   -5.722751e+04   0.000e+00   1.967e-03   9.976e-03        0
     145       158   -5.722740e+04   0.000e+00   1.073e-03   1.452e-02        0
     146       159   -5.722734e+04   0.000e+00   7.468e-05   1.252e-02        0
     147       160   -5.722733e+04   0.000e+00   1.167e-04   2.473e-03        0
     148       161   -5.722733e+04   0.000e+00   1.404e-04   8.232e-04        0
     149       162   -5.722733e+04   0.000e+00   1.487e-05   3.095e-04        0
     150       163   -5.722733e+04   0.000e+00   1.153e-04   3.274e-04        0
     151       164   -5.722733e+04   0.000e+00   2.811e-04   3.739e-04        0
     152       165   -5.722733e+04   0.000e+00   5.142e-04   5.975e-04        0
     153       166   -5.722732e+04   0.000e+00   8.483e-04   1.171e-03        0
     154       167   -5.722732e+04   0.000e+00   1.248e-03   2.541e-03        0
     155       168   -5.722731e+04   0.000e+00   1.527e-03   4.906e-03        0
     156       169   -5.722730e+04   0.000e+00   1.282e-03   6.744e-03        0
     157       170   -5.722730e+04   0.000e+00   5.960e-04   4.771e-03        0
     158       171   -5.722730e+04   0.000e+00   3.803e-05   1.955e-03        0
     159       172   -5.722729e+04   0.000e+00   2.256e-04   1.133e-03        0
     160       173   -5.722729e+04   0.000e+00   5.902e-04   9.432e-04        0
     161       174   -5.722729e+04   0.000e+00   1.250e-03   2.131e-03        0
     162       175   -5.722727e+04   0.000e+00   2.229e-03   6.397e-03        0
     163       176   -5.722723e+04   0.000e+00   3.825e-03   1.993e-02        0
     164       177   -5.722713e+04   0.000e+00   6.375e-03   5.785e-02        0
     165       178   -5.722687e+04   0.000e+00   1.050e-02   1.611e-01        0
     166       179   -5.722620e+04   0.000e+00   1.721e-02   4.330e-01        0
     167       180   -5.722455e+04   0.000e+00   2.861e-02   1.114e+00        0
     168       181   -5.722127e+04   0.000e+00   4.975e-02   2.446e+00        0
     169       182   -5.721743e+04   0.000e+00   6.429e-02   2.619e+00        0
     170       183   -5.721172e+04   0.000e+00   3.439e-02   1.685e+00        0
     171       184   -5.720989e+04   0.000e+00   2.136e-02   6.808e-02        0
     172       185   -5.720969e+04   0.000e+00   9.783e-03   5.963e-01        0
     173       186   -5.720964e+04   0.000e+00   1.370e-04   2.387e-01        0
     174       187   -5.720963e+04   0.000e+00   9.087e-04   1.209e-02        0
     175       188   -5.720963e+04   0.000e+00   8.666e-05   3.238e-03        0
     176       189   -5.720963e+04   0.000e+00   1.345e-04   2.924e-03        0
     177       191   -5.720963e+04   0.000e+00   5.633e-05   1.460e-03        0
     178       192   -5.720963e+04   0.000e+00   1.323e-05   1.392e-05        5
     179       193   -5.720963e+04   0.000e+00   1.101e-05   2.666e-04       20
     180       194   -5.720963e+04   0.000e+00   8.989e-07   5.683e-05        0
     181       195   -5.720963e+04   0.000e+00   3.213e-06   5.684e-05        0
     182       196   -5.720963e+04   0.000e+00   5.798e-06   5.641e-05        0
     183       197   -5.720963e+04   0.000e+00   2.728e-07   9.405e-06        7
     184       198   -5.720963e+04   0.000e+00   1.083e-06   7.059e-05        0
     185       199   -5.720963e+04   0.000e+00   1.680e-08   7.054e-05        0
     186       200   -5.720963e+04   0.000e+00   2.757e-06   4.275e-04        0
     187       201   -5.720963e+04   0.000e+00   3.542e-07   4.275e-04        0
     188       202   -5.720963e+04   0.000e+00   2.729e-07   2.042e-05       22
     189       203   -5.720963e+04   0.000e+00   6.105e-07   5.028e-04        0
     190       204   -5.720963e+04   0.000e+00   3.806e-07   3.975e-07        6
     191       205   -5.720963e+04   0.000e+00   6.564e-08   9.865e-08        5
     192       206   -5.720963e+04   0.000e+00   7.654e-08   3.471e-05        0
     193       207   -5.720963e+04   0.000e+00   1.103e-07   3.472e-05        0
     194       208   -5.720963e+04   0.000e+00   2.657e-08   3.472e-05        0
     195       209   -5.720963e+04   0.000e+00   8.138e-08   3.472e-05        0
     196       210   -5.720963e+04   0.000e+00   5.309e-08   6.980e-07        9
     197       211   -5.720963e+04   0.000e+00   6.849e-08   6.495e-05        0
     198       212   -5.720963e+04   0.000e+00   3.421e-10   7.410e-08        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464681e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.42e-10 / 3.42e-10
# of iterations                     =        198 
# of CG iterations                  =         80 
# of function evaluations           =        212
# of gradient evaluations           =        199
Total program time (secs)           =   10407.65430 (216296.578 CPU time)
Time spent in evaluations (secs)    =   10365.68262

Solution Vector
---------------
x[       0] =   1.21820717541e+01
x[       1] =   1.21053071109e+01
x[       2] =   1.21315489548e+01
x[       3] =   1.21750992341e+01
x[       4] =   1.22472450022e+01
x[       5] =   1.21107944297e+01
x[       6] =   1.22608706390e+01
x[       7] =  -2.75472622472e+00
x[       8] =  -6.13060233481e+00
x[       9] =  -2.27643606113e+00
x[      10] =  -3.60303998815e-01
x[      11] =   1.00667506472e-02
x[      12] =   8.32856515946e-01
x[      13] =   5.87839498095e-01
x[      14] =   5.71755274096e-01
x[      15] =   9.46428038959e-01
x[      16] =   8.69104124280e-01
x[      17] =   1.11955397882e+00
x[      18] =   1.16840480647e+00
x[      19] =   1.21797916156e+00
x[      20] =   9.15192124286e-01
x[      21] =   9.82468549493e-01
x[      22] =   1.93852127085e-01

===============================================================================

